SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget,dac_proportion,ces_score_median,ces_percentile_median,Total Tax Revenue,median_household_income_usd,total_population,ruca_average,ruca_median
MALIBU,2328.453588,-1.5675836719999998,12839.646192,-8.682385124,4738.883101147153,3,1,0.0,100.0,0.0,9.40351203161274,11.8047673098751,77629687.0,149026.0,19438.0,2,2
MAMMOTH LAKES,13518.315631999998,-90.997620224,109052.22815999998,-706.4425011200003,108541.12697592,10,1,11.124748193223978,100.0,0.0,13.8763929314831,22.159162567789107,104057653.0,59620.0,8169.0,7,7
MANHATTAN BEACH,140296.28996000002,-53.98662046300001,1176459.210256,-304.68504769800006,270876.3104286425,20,1,0.0,100.0,0.0,5.22204174556419,3.5061167864800096,154644150.0,169612.5,35500.0,1,1
MANTECA,791377.1091899985,-1285.7472399999992,8440020.026660003,-14444.98636499999,570691.2741422921,524,3,24.146851306777396,100.0,0.666666666666667,42.370855231012996,79.392104931265,143409231.0,69864.0,83541.0,1,1
MARINA,734968.5229999998,-963.2276919,5506521.9410000015,-5298.90026,252613.00341248533,919,2,61.817926888448255,100.0,0.25,25.6253402106302,51.141379745239,56765434.0,70964.0,16685.0,1,1
MARIPOSA,13174.93512,-37.07702784999999,93667.7556,-185.38513924,4706.32821633168,5,1,98.7153939265738,100.0,0.0,13.4660049796646,21.188043889519502,,64432.0,10285.0,10,10
MARTINEZ,326540.3877999998,-1075.20854134,3543156.057519995,-10872.049562800015,173611.09901502274,2616,3,5.924126492216753,100.0,0.0769230769230769,21.2269924104003,41.4680287552024,85135534.0,98365.0,58611.0,1,1
MARYSVILLE,258347.66916,-515.274288649,2921906.6324900007,-6197.88916324,145144.10503167007,500,3,0.0,100.0,0.25,33.6095592077413,66.0675999495523,21311139.0,49710.0,39064.0,4,2
MC FARLAND,111754.23526000004,-595.6861998099997,1142244.478452,-5297.636810599999,46431.095565743875,28,1,0.0,100.0,1.0,41.961803265241706,78.6858368016143,,37492.0,30118.0,2,2
MCKINLEYVILLE,334823.82706,-1688.4301045459995,2496336.298964001,-8067.95749445,286758.93305321236,146,2,1.345174416785922,100.0,0.0,9.415367274377287,11.8678269643082,,59089.0,17843.0,4,4
MEADOW VISTA,4263.3,-23.935,37255.26,-192.4694,4073.680758784605,9,2,0.0,100.0,0.0,8.485040080154612,9.685962920923188,,89231.0,4875.0,3,3
MENDOTA,130766.92,0.0,1516805.04,0.0,51180.73243146227,516,1,94.9213098803677,100.0,1.0,55.876892673003,93.77601210745372,9142290.0,32046.0,13415.0,4,4
MENIFEE,1654.82352,-1.44083772,8274.1176,-7.2041886,9569.4548498487,3,1,0.0,100.0,0.0,20.641485646287,39.904149325261706,116314465.0,95166.0,55591.0,1,1
MENLO PARK,195086.264,-706.0690000000003,1920789.1141,-4786.608179999998,94314.98136893526,231,2,7.2038027108940295,100.0,0.0,5.8619889309581685,4.46462353386303,157347711.0,147162.5,42424.0,1,1
MERCED,1331550.7351199996,-1871.7614172770006,15257277.964040002,-20820.235796450008,1552912.3524985889,4345,3,60.498230524851074,100.0,0.7619047619047621,46.7636411369364,85.1557573464497,120579712.0,42193.0,110611.0,2,2
MIDDLETOWN,75623.11248,-98.88954073000002,866139.2086519998,-923.66127395,92595.61366936359,9,1,0.0,100.0,0.0,12.3180649654559,18.438642956236606,,68814.0,7108.0,2,2
MILL VALLEY,351116.7571499999,-2175.232580000001,3482772.4438127987,-22285.33296340001,201556.0529997212,167,2,0.0,100.0,0.0,4.63707525111145,2.66111741707656,88223199.0,158869.0,31047.0,1,1
MILLBRAE,8982.12,-11.2896,105890.4,-124.608,26742.92712346145,7,1,0.0,100.0,0.0,12.9878275745449,20.0908059023837,75050748.0,130798.5,22625.0,1,1
MILPITAS,2343139.4620000003,-6695.181843,15066546.4665,-49402.207494,1064828.8868078885,83,2,47.45336156583549,100.0,0.0,20.6656722559134,40.011350737798,328947490.0,124015.0,78528.0,1,1
MONTEBELLO,53804.32345599999,-80.02007719200002,329090.99651200004,-489.6076405199999,335482.7282089339,56,1,74.23650551345735,100.0,0.8,42.1351376757519,78.96329928111992,140473768.0,58203.0,65023.0,1,1
MONTEREY,973838.9200000002,-2409.5287,7086204.654860001,-21508.6178,549308.5617654469,220,2,18.28208108380068,100.0,0.0,5.96895263856852,4.61596670450246,205769057.0,79146.0,28916.0,1,1
MONTEREY PARK,32555.95812000001,-48.409294248,162779.7906,-242.04647124,73514.00613022865,7,1,0.0,100.0,0.0666666666666667,31.143112987259894,61.52099886492621,123277197.0,63563.0,62542.0,1,1
MONTROSE,6707.6,0.0,80491.2,0.0,4274.095052335932,3,1,0.0,100.0,0.0,21.254586116000894,41.581536133182,,67407.0,5874.0,1,1
MOORPARK,4046.70924,-6.017280696,20233.5462,-30.08640348,9000.21196844578,1,1,0.0,100.0,0.0,16.4404349292281,28.9380754193467,49128477.0,126733.0,38234.0,2,2
MORAGA,22382.7997683,-289.7629,307075.00522,-3888.352,17839.43470580403,12,1,0.0,100.0,0.0,1.72691622885039,0.2017908941859,25515269.0,186652.0,15733.0,1,1
MORENO VALLEY,47477.531232,-31.522327452000003,332092.85615999997,-157.61163726,68558.59846520155,13,2,0.0,100.0,0.511627906976744,39.3783449852808,75.0283768444949,278525697.0,67747.0,204601.0,1,1
MORGAN HILL,1445791.2876399998,-1764.23639143,13295818.642270802,-13876.659300100002,971916.5407712744,52,1,13.651130809509366,100.0,0.0909090909090909,18.0534046281367,33.3333333333333,110981465.0,115664.0,51712.0,2,2
MORRO BAY,465176.92527859996,-1659.9491870209995,4830809.923242599,-17178.070264259994,231818.58585454663,530,2,0.0,100.0,0.0,11.840650704286402,17.2152856602346,37129331.0,64250.0,10655.0,2,2
MOSS LANDING,201024.492,-249.651,1326416.8742999998,-1142.96229,67647.97368792314,8,2,0.0,100.0,0.5,40.0723956254229,75.8166225249086,,64050.0,10004.0,1,1
MOUNTAIN VIEW,811027.5319999997,-1709.8438699999995,7155714.889799999,-16030.682569999999,443197.0992644925,468,2,9.432161935910669,100.0,0.0,17.2260795988731,30.8929247067726,389768619.0,134183.0,74507.0,1,1
MURPHYS,1480.0,0.0,17760.0,0.0,2311.2393844479,1,1,0.0,100.0,0.0,10.016001243952099,13.3181990162694,,48321.0,3560.0,10,10
MURRIETA,221668.11696000004,-35.14043106,2377502.2548,-175.70215530000004,327685.525295775,92,1,27.63452801303623,100.0,0.0,19.8981073043946,38.0628074158154,162953475.0,94861.0,127318.0,1,1
NAPA,972141.708349,-3016.640679710001,10111662.984491296,-27128.9963839,541770.2780674326,522,4,9.113311684892382,100.0,0.0,16.769319484142198,29.789380754193505,234557175.0,86918.5,103365.0,2,2
NEVADA CITY,34217.662399999994,-185.72928000000002,257741.27875700002,-1346.6347351,38106.14483772545,22,1,0.0,100.0,0.0,17.619386775473,32.0343044520116,13977891.0,75250.0,19638.0,4,4
NEWARK,164866.04627499988,-621.5324500000004,1559238.2794299996,-9861.468675700004,133699.78299810822,203,1,18.007977067257887,100.0,0.111111111111111,22.8409143189324,44.7597427166099,159247528.0,121156.0,55184.0,1,1
NEWBURY PARK,38111.840656000015,195.676992215,379797.70328,3285.0849610759997,107260.03255646935,4,1,0.0,100.0,0.0,9.899188942998359,13.015512674990498,,131289.0,44718.0,1,1
NEWCASTLE,10047.831,-49.230160056,113052.933,-538.7185202799999,11806.319865700825,12,1,18.369912423202244,100.0,0.0,8.68146201364846,10.1904401563879,,86250.0,2979.0,2,2
NEWMAN,90273.05,0.0,1078940.4,0.0,22324.456080883647,152,2,0.0,100.0,0.5,41.7451845882975,78.37053852944891,8865452.0,57646.5,13682.0,4,4
NEWPORT BEACH,1053221.131616001,-2.121090653,12616515.718080001,-10.605453264,531492.1605142234,233,1,97.3193945658884,100.0,0.0,11.3283348883845,15.764913608273401,522199250.0,120057.0,71747.0,1,1
NEWPORT COAST,213.2,0.0,2558.4,0.0,4322.460379614582,3,1,3.08922159805866,100.0,0.0,6.70726048574046,5.99697313658721,,148583.0,13758.0,1,1
NICE,171415.32539999994,-1678.0461300000004,1989659.7722,-19730.4293538,130869.35418964885,7,1,0.0,100.0,0.0,15.5542181438209,26.5733383781057,,47472.0,2446.0,4,4
NIPOMO,126985.92691,-521.13995932,1183866.4543412,-4744.371798310001,53811.22122470146,181,2,0.0,100.0,0.0,15.2756256788588,25.766174801362094,,84102.0,27744.0,2,2
NORWALK,90084.23020800002,-11.025099202,973410.4598399999,-70.431016392,126855.28761582766,14,1,68.13909341658028,100.0,0.857142857142857,44.748121166029904,82.49463992937321,136917106.0,71875.0,105858.0,1,1
NOVATO,570361.8468001992,-4369.239403499997,4316945.221262396,-31276.50648399996,373166.0310075516,787,3,5.539881043572757,100.0,0.0,9.770942403763199,12.5740950939589,103147717.0,117007.0,63616.0,2,2
OAK PARK,1367.1315,-2.0328651,6835.6575,-10.1643255,3040.61215150195,1,1,0.0,100.0,0.0,5.24102395592414,3.48719889015009,,143627.0,8355.0,1,1
OAKDALE,166623.9060000011,-797.7112999999997,2062230.1510999915,-11261.884999999998,224515.8979603127,232,2,47.76355354661747,100.0,0.25,37.3263606398509,72.0204313280363,37414843.0,68176.0,28121.0,1,1
OAKHURST,279136.10400000005,-887.4230037190001,2895084.01064,-7318.590928589999,105917.5957864478,23,1,48.13676487628325,100.0,0.0,14.890008968243999,24.8581157775255,,61445.0,13760.0,8,8
OAKLAND,2084728.9839315987,-11437.703049970025,18818659.841899604,-107070.13627232963,1364188.9258368672,1316,3,5.288435814254723,100.0,0.231481481481482,26.6557826668719,53.28540799596421,2264363902.0,68606.0,407922.0,1,1
OAKLEY,75274.12800000001,-32.258399999999995,307389.764,-275.9868,24443.481361125752,24,1,87.5422444424823,100.0,0.166666666666667,31.870438894482106,62.8641695043511,50377267.0,91257.5,43415.0,1,1
OCCIDENTAL,40319.78047,-562.0955332999998,312792.2764096,-2942.5246922,15807.493279014085,5,1,0.0,100.0,0.0,8.15280718245015,8.84096355151974,,80341.0,3848.0,2,2
OCEANO,119861.469846,-1037.624959579,1277799.268655,-10063.95661889,43327.98666301115,228,2,0.0,100.0,0.0,18.7680113924437,35.1368394501198,,70270.0,7033.0,1,1
OJAI,2260.32408,-3.361003632,11301.6204,-16.80501816,5027.145423816562,2,1,0.0,100.0,0.0,11.668818481157803,16.9189052843991,24871173.0,77596.5,16740.0,1,1
OLIVEHURST,143918.059,-265.9833,1664840.0136000004,-3896.028,55128.462855884296,396,2,0.0,100.0,0.25,32.7576238046827,64.2451759364359,,43601.5,28522.0,2,2
ORANGE,924385.77,-14.304086346000005,10948084.261519996,-87.920107082,525621.016353828,330,1,91.73783676640151,100.0,0.0384615384615385,25.629923612118002,51.040484298146104,304186913.0,88268.0,143399.0,1,1
ORANGE COVE,81400.53169999999,-4.8158110910000005,826659.1184999999,-24.07905545900001,17670.797324121257,282,2,0.0,100.0,1.0,45.71140713246,83.77475091436492,6439408.0,28125.5,7179.0,4,4
ORANGEVALE,2035.0,0.0,24420.0,0.0,141.2392483292494,11,1,0.0,100.0,0.0,11.9166570408592,17.2972632109976,,85862.0,37602.0,1,1
ORINDA,81063.05800000003,-443.8593599999999,540442.1574,-2805.2222331999997,44397.59025175038,60,1,71.70677214460908,100.0,0.0,2.7015024949497004,0.731491991423887,44863212.0,224318.0,20468.0,1,1
ORLAND,116257.37256000002,-17.2809,1395088.47072,-207.3708,51290.59580894845,7,2,0.0,100.0,0.0,23.6141438597266,46.6389204187161,13178976.0,49952.0,17308.0,4,4
OROVILLE,166775.5130000014,-441.69653000000005,1962276.6455999832,-6483.279960000003,252423.5559070977,374,4,21.98726941508821,100.0,0.0714285714285714,23.9251786237035,47.4145541682432,39649481.0,42954.0,56228.0,4,4
OXNARD,78918.137088,-52.929578151,394590.68544000003,-264.647890752,381382.8707039146,16,1,0.0,100.0,0.153846153846154,23.735969720861306,46.96683062176821,381462311.0,69703.0,220161.0,1,1
PACIFIC GROVE,385017.36048000003,-3034.8031399999995,3121277.97629,-23499.187699999995,226263.20701722565,76,2,38.46174573161079,100.0,0.0,3.21202504631524,1.1350737797956898,63178440.0,85889.5,15522.0,1,1
PACIFICA,557137.0684400001,-5036.417149999998,4769443.976786799,-42220.597367499984,240841.8001268387,47,2,6.237806580510965,100.0,0.0,9.97150864082282,13.210997603733098,79983029.0,125082.0,38984.0,1,1
PAICINES,9383.427,-49.86,60269.03838,-271.68354,5802.60956969216,3,1,0.0,100.0,0.0,29.284335068081894,58.2040610417455,,94327.0,3049.0,6,6
PALO CEDRO,45701.575,-308.5310000000001,499030.1400000001,-3248.5559999999996,50940.919180424964,18,1,0.0,100.0,0.0,4.59758573852378,3.1719006179846096,,70226.0,6629.0,2,2
PARADISE,59555.72100000001,-272.56799981,644014.20848,-2631.770529053,62029.46290826357,108,2,19.125499265671294,100.0,0.0,18.128792742273106,33.5351242275192,39461656.0,53125.0,20696.0,4,4
PARLIER,264534.39900000003,-704.762998994,2881507.50234,-6786.58004497,95709.06837331977,397,2,0.0,100.0,1.0,68.9784920912014,99.11716483793673,10535639.0,36395.0,9242.0,3,3
PASO ROBLES,2113505.7154007503,-6094.042969858,22085014.04535801,-64526.501083836025,938141.0339430092,2395,3,12.464209649914707,100.0,0.0,14.775908833325698,24.5554294362467,,70402.5,42290.0,2,2
PENN VALLEY,65478.68010000001,-188.865229603,723561.1625,-2032.47938802,56873.97793785455,38,3,35.39346430938904,100.0,0.0,12.488528326304099,18.9305082608147,,52500.0,5606.0,5,5
PENNGROVE,21653.05776,-172.27299,237786.1591572,-1795.3090353,10786.199085773571,5,1,0.0,100.0,0.0,9.628344419389519,12.397528061546199,,108370.0,5737.0,1,1
PENRYN,3975.295,-24.071,16167.50211,-124.72104,4720.944976296658,6,1,0.0,100.0,0.0,3.36204285608392,1.2864169504351102,,86985.0,2546.0,1,1
PETALUMA,2810015.0023310008,-7295.021819010002,30969222.84676121,-75603.92864987988,1236508.120120632,3986,4,2.942062107375872,100.0,0.0,17.0824822947681,30.558708538277198,118435446.0,90556.0,79601.0,6,6
PHILO,0.0,0.0,0.0,0.0,1378.17998777122,1,1,0.0,100.0,0.0,14.2266878108219,23.004161937192602,,44896.0,3023.0,10,10
PINE GROVE,32489.106758000005,-233.11262,360266.7129072,-2508.177264,29449.30165117437,9,1,0.0,100.0,0.0,19.7237844722459,37.6592256274436,,78352.0,4639.0,10,10
PINOLE,218572.891472,-1089.17351,2585512.7043000003,-14385.6515579,116373.60558813273,533,3,0.0,100.0,0.0,24.2442084818419,48.2784714339765,53486686.0,91866.0,17262.0,1,1
PIONEER,23859.192868,-260.26095,259593.79782720003,-2732.9526,22413.867822931603,9,1,0.0,100.0,0.0,15.475164082670698,26.674233825198694,,57032.0,5890.0,10,10
PISMO BEACH,362797.047912,-1754.3374299999994,4040545.298697199,-16665.9515526,169250.79110407495,656,2,0.0,100.0,0.0,7.939373970603911,8.27342666162189,63036643.0,84782.0,8161.0,1,1
PITTSBURG,1527778.761920001,-841.8202984100003,11691561.934639998,-7013.946828000004,772467.725703293,167,1,85.68919813415509,100.0,0.5714285714285711,41.250752617335,77.76516584689121,92988794.0,62414.5,78759.0,1,1
PLACENTIA,12350.217248,-9.667683917999998,126525.64624000002,-95.029779588,7081.374944700931,13,1,0.0,100.0,0.166666666666667,21.4392045959508,41.5626182368521,86022022.0,97163.5,56135.0,1,1
PLACERVILLE,243098.75052,-1041.3577163600003,2733856.979699999,-11546.07136176,181428.23714054472,35,1,2.4210104914462884,100.0,0.0,15.3003345300504,25.923823937444897,28480303.0,66163.5,39151.0,3,3
PLEASANT HILL,296109.3245030002,-1240.97846,2643449.37376,-12648.153935899994,186954.1766831616,387,1,5.791244754671342,100.0,0.0,8.914923559215039,10.669693530079499,76834417.0,127916.5,32996.0,1,1
PLEASANTON,139288.18017999973,-296.0055378099998,1496798.517699999,-4312.693381549999,143059.01882940606,345,4,8.827637861783693,100.0,0.0,14.350048635967,23.281624416698197,331465720.0,159412.0,93374.0,2,2
PLYMOUTH,67219.74896000001,-649.114239914,709873.2288959998,-6790.459943571,60011.400581385526,8,1,0.0,100.0,0.0,25.311388124240604,50.4098877538151,3299488.0,79375.0,5105.0,3,3
POINT ARENA,34590.424462,-213.85213,344444.24294534,-2069.7742558,18564.468660305945,15,1,0.0,100.0,0.0,13.9090233685661,22.2096102913356,1126945.0,57558.0,4188.0,10,10
POINT REYES STATION,69662.47732,-474.77483,818851.8078,-5599.15076,30087.858559233053,8,2,0.0,100.0,0.0,4.83312672405332,2.9638037583554,,95441.0,1641.0,10,10
POLLOCK PINES,5520.683520000001,-32.49909,66248.20224,-389.98908,4130.833048127221,1,1,0.0,100.0,0.0,8.76327289399016,10.4300668432337,,83115.0,12697.0,4,4
POMONA,642929.2,0.0,7715150.4,0.0,437328.293470444,16,1,100.0,100.0,0.7741935483870971,52.2649198829169,90.99508134695421,258915743.0,57650.0,152251.0,1,1
PORT HUENEME,8145.409104000001,-5.463041623,40727.04552,-27.315208115999997,17986.797349508,4,1,0.0,100.0,0.0,28.716596901384893,57.270778156135705,28934474.0,64439.0,19861.0,1,1
POTTER VALLEY,1564.92,-8.4456,18779.04,-101.3472,986.9941371379961,1,1,0.0,100.0,0.0,16.4279115548473,28.8560978685837,,59348.0,1869.0,5,5
QUINCY,40911.14603,-405.33876983,462245.86005,-4602.579329149999,32652.819390155317,5,1,0.0,100.0,0.0,16.8163341161032,29.9281119939463,,53581.0,5446.0,7,7
RANCHO MIRAGE,522163.032876,-7.199082971000001,5986181.849112,-39.304986783000004,162492.741013013,17,1,62.88055483503781,100.0,0.0,8.919009469850481,10.707529322739301,75260542.0,82097.0,17140.0,1,1
RANCHO PALOS VERDES,40073.523704,-41.323249223000005,354917.11852,-206.61624611599999,103230.32918467936,8,1,0.0,100.0,0.0,5.618139311436042,3.9727582292849,89577373.0,143721.0,44864.0,1,1
RED BLUFF,1138255.5614000002,-2187.4452856020002,13475583.830699995,-25650.92501805001,540779.8047994573,502,3,16.022493500001026,100.0,0.0,25.6831351730616,51.0846260562492,28947329.0,40948.5,34100.0,4,4
REDDING,15178.785,-62.37676,99482.29425,-384.5253,15690.88624621123,4,1,0.0,100.0,0.0,13.8437985568086,22.03304325892289,160494100.0,59235.0,109737.0,2,2
REDONDO BEACH,128353.87771199999,-0.04932769,590457.25656,-0.246638448,82175.29284589768,10,1,0.0,100.0,0.0,12.3021064742044,18.3945011981334,197197476.0,111585.5,72275.0,1,1
REDWOOD CITY,613922.9823999996,-1408.1654100000005,6058687.08122,-13959.430614000004,363160.67415549146,646,3,3.795860898620788,100.0,0.0416666666666667,14.003655360692804,22.663639803253893,334832466.0,132742.0,121495.0,2,2
REDWOOD VALLEY,35722.380959999995,-334.60155273,368080.6853844,-3760.2920287,41437.174545986185,9,1,41.52790927832093,100.0,0.0,15.2828917431994,26.529196620002605,,60312.5,10311.0,4,4
REEDLEY,316862.41778,-858.1050022430002,3349245.616146201,-8849.839180263001,112370.05257411423,876,2,17.326417395586247,100.0,0.857142857142857,47.793404981258895,86.5430697439778,23335581.0,44375.0,40225.0,5,4
RICHMOND,2209539.8329589227,-11929.83564306602,22486985.92428286,-126294.32483494745,1633195.4966760757,2597,2,11.436919661285579,100.0,0.5,38.486766881289604,73.3446840711313,518244183.0,58935.5,88242.0,1,1
RIO VISTA,1112211.8804399995,-4065.7064576699986,11231222.269578999,-36585.282218298016,555614.1393328579,401,3,13.810667243567714,100.0,0.0,38.6644469315739,74.0068104426788,15552814.0,68284.0,10676.0,7,7
RIPON,86051.1,-263.8497,727289.04,-4221.5952,76590.1108950433,4,1,0.0,100.0,0.0,29.070208274442606,57.8761508386934,23370019.0,83600.0,17867.0,1,1
RIVERBANK,193445.03700000004,-476.5489999999999,2405110.8808,-5999.5056,79430.71915239438,348,2,0.0,100.0,1.0,48.905259453095894,87.5772480766806,22223025.0,58165.5,16110.0,1,1
RIVERDALE,13549.68,0.0,144175.68,0.0,7512.07846763229,1,1,0.0,100.0,1.0,44.340867429461404,82.0658342792281,,50434.0,5221.0,7,7
ROCKLIN,674270.4624600001,-480.15615250100007,7873505.584103998,-4526.936764519999,296237.19086950715,1024,4,2.5658866554066027,100.0,0.0,7.61690350567392,7.57977046285786,123847771.0,94821.0,63112.0,1,1
RODEO,26380.777926,-232.56352,285460.35191,-3095.346328,18751.59687033288,251,1,0.0,100.0,1.0,43.45502387197021,80.84247698322609,,59567.0,6285.0,1,1
