"","SiteCity","TotalFirstYearGrosskWh","TotalFirstYearGrossTherm","TotalLifecycleGrosskWh","TotalLifecycleGrossTherm","Budget","Total.Claims","Total.Programs","X..OBF.Budget","X..Resource.Budget","city","dac_proportion","ces_score_median","ces_percentile_median","Total.Tax.Revenue","Average.Tax.Revenue","median_household_income_usd","total_population"
"199","HEALDSBURG",161079.4703,-1275.20623,1668600.823,-13133.76805,50696.12958,19,1,0,100,"HEALDSBURG",0,19.08242897,35.99445075,47630835,15876945,96324,19524
"201","HEMET",54444.55183,-52.88740582,548428.4836,-537.0820412,25563.48474,25,1,0,100,"HEMET",0.12,31.21898147,61.6597301,125934873,41978291,41531,116515
"202","HERCULES",257024.3127,-1600.40514,2549406.784,-16963.74376,165130.0705,51,1,0,100,"HERCULES",0,18.35257239,34.15310884,35619267,11873089,122232,22381
"203","HERMOSA BEACH",298583.4347,-21.50120999,3645690.343,-107.4604219,539726.5329,48,1,80.89578061,100,"HERMOSA BEACH",0,5.840042359,4.363728087,85675375,28558458.33,136285,19539
"204","HESPERIA",17875.58119,-39.547746,89377.90596,-197.73873,60882.01474,4,1,0,100,"HESPERIA",0.066666667,27.63356546,55.13936184,94458935,31486311.67,52117,102311
"205","HOLLISTER",1595535.862,-4590.27908,15481088.61,-39634.18966,931755.0827,2295,3,32.29871493,100,"HOLLISTER",0,31.87908733,62.92092319,69688403,23229467.67,91935,51064
"208","HUNTINGTON BEACH",1958349.548,-117.9612469,22335989.94,-633.1012344,1225646.017,79,1,0,100,"HUNTINGTON BEACH",0.023809524,12.47967905,18.9052844,484982227,161660742.3,98057.5,197574
"209","HUNTINGTON PARK",51889.14,1383.84,155667.42,4151.52,11283.95641,3,1,0,100,"HUNTINGTON PARK",0.954545455,51.97558718,90.7302308,89389533,29796511,45434,74249
"210","HURON",4217.2,-0.062,18516.996,-0.1674,2127.67932,5,1,0,100,"HURON",0.5,40.01658418,75.84184639,5279306,1759768.667,33216.5,8085
"212","INDIAN WELLS",7804.710144,-1.313475609,39023.55072,-6.567378048,100168.5954,7,1,0,100,"INDIAN WELLS",0,7.929509021,9.553537647,61437788,20479262.67,92366,3942
"213","INGLEWOOD",181450.2597,-29.11661983,2215377.899,-145.5830992,638693.0973,36,1,0,100,"INGLEWOOD",0.65625,44.59060297,82.34960272,349011310,116337103.3,53807.5,131234
"215","IONE",117771.4356,-895.24715,1283081.747,-9527.0478,89756.47295,19,1,0,100,"IONE",0,27.92602584,55.72581662,6978794,2326264.667,66348,10220
"216","IRVINE",487780.126,0,5940373.512,0,402596.0347,212,2,0,100,"IRVINE",0.029411765,15.57282033,26.67423383,630558569,210186189.7,108943,261711
"218","ISLETON",346697.3927,-626.9523308,3919739.698,-5757.084364,136127.0945,105,2,0,100,"ISLETON",0,31.01731621,61.30659604,2432600,810866.6667,40395,1514
"219","JACKSON",243215.507,-1591.28847,2726310.231,-17320.95015,210977.5483,49,2,0,100,"JACKSON",0,23.25754909,45.75608526,8889475,2963158.333,65244,3152
"226","KERMAN",91387.226,-438.4197,1126471.07,-5776.3872,27449.4541,243,2,0,100,"KERMAN",1,46.04383315,84.31075798,15764892,5254964,61776,22144
"227","KING CITY",1145487.874,-3188.52106,9154528.001,-24181.36943,594362.9807,616,3,41.57210813,100,"KING CITY",0,26.32434278,52.51608021,19869920,6623306.667,48178,13528
"228","KINGSBURG",102094.965,-74.34,1177214.789,-731.59758,17583.56896,443,2,0,100,"KINGSBURG",0.666666667,43.17727738,80.35061168,17653091,5884363.667,62808,16545
"232","LA HABRA",8207.1,57.6,131313.6,921.6,88671.79892,1,1,0,100,"LA HABRA",0.384615385,36.47332135,70.74032034,110309736,36769912,74688,64062
"233","LA PALMA",258769.5959,-6.625837662,3024572.78,-33.12918832,208343.2201,7,1,0,100,"LA PALMA",0,17.28866177,31.05057384,30352410,10117470,111169,14476
"235","LAFAYETTE",58446.034,-317.85528,501580.8887,-3377.677932,50161.69414,96,1,47.78192686,100,"LAFAYETTE",0,3.73649517,1.614327153,46623270,15541090,188247,29449
"237","LAKE ELSINORE",22505.59987,-19.59539299,112527.9994,-97.97696496,129450.9237,9,1,0,100,"LAKE ELSINORE",0.181818182,26.75061734,53.4493631,80070282,26690094,57461,76453
"240","LAKEPORT",332640.5222,-1010.509414,3588125.833,-9337.386038,276142.0942,60,2,7.2618017,100,"LAKEPORT",0,21.67953533,42.41392357,14063969,4687989.667,48806,16029
"241","LAKEWOOD",447427.3465,-20.94211757,4993115.636,-111.684916,289293.5491,94,1,54.19585152,100,"LAKEWOOD",0.111111111,21.44325621,41.71396141,110917660,36972553.33,93614,83312
"243","LANCASTER",178206.48,1314,786312.36,3942,59681.73291,4,1,0,100,"LANCASTER",0.026315789,22.26934969,43.61205701,229597335,76532445,55375.5,183225
"244","LARKSPUR",188624.0022,-1839.520709,1613661.008,-15151.57523,96243.40748,57,2,0,100,"LARKSPUR",0,5.406254566,3.707907681,55367046,18455682,122685,5857
"245","LATHROP",162052.134,-103.5321,1210631.555,-1068.462,83907.66444,66,2,49.71023494,100,"LATHROP",1,55.70890235,93.66881069,79758865,26586288.33,87149,28172
"247","LAWNDALE",38370.91306,-2.867017507,440887.2653,-23.15508754,25762.23824,6,2,0,100,"LAWNDALE",0.5,40.44706166,76.54811452,41197250,13732416.67,60346,32819
"250","LEMOORE",71359,0,856308,0,4635.430723,354,1,0,100,"LEMOORE",0.333333333,35.12702237,68.56476227,22979971,7659990.333,58399,37546
"251","LINCOLN",179791.3662,-182.15054,2146965.783,-2063.300616,125289.3135,612,1,90.96556214,100,"LINCOLN",0,8.719105001,10.30394753,54217702,18072567.33,87333,52810
"253","LINDSAY",12880.35697,-44.67511202,64401.78486,-223.3755601,258237.2456,7,1,0,100,"LINDSAY",0.25,37.91341115,73.01677387,16787161,5595720.333,33603,18018
"255","LIVE OAK",88710,0,1064520,0,5601.785611,424,1,0,100,"LIVE OAK",0,27.45531705,54.73578005,8051602,2683867.333,59359,14220
"256","LIVERMORE",311823.9396,-1041.774096,2643530.093,-7739.035577,158903.0106,64,3,0.084509965,100,"LIVERMORE",0,15.98359668,27.6831883,278185345,92728448.33,128963,99939
"257","LIVINGSTON",108230.7,0,1295301.6,0,106110.943,355,3,73.3349402,100,"LIVINGSTON",1,44.4721416,82.21717745,15642992,5214330.667,55500,18171
"260","LOMPOC",53462.99,-363.06,411121.6962,-1884.1419,16381.08075,78,2,0,100,"LOMPOC",0,19.93016348,38.15109093,54639791,18213263.67,66845,60288
"261","LONG BEACH",6799532.551,1307.656852,78451118.92,22194.60061,3395863.24,1029,2,90.30723317,100,"LONG BEACH",0.522123894,42.91527661,80.0542313,1371076040,457025346.7,60616,476520
"262","LOOMIS",160948.9534,-966.04169,1764892.155,-10082.30878,140994.0352,69,2,94.81073961,100,"LOOMIS",0,9.428444747,11.6975659,13260857,4420285.667,104185,16427
"263","LOS ALTOS",157297.923,-1101.591,1117584.494,-9577.093951,87197.97714,9,1,53.53166393,100,"LOS ALTOS",0,3.857075602,1.727834531,103229406,34409802,215250,47624
"265","LOS ANGELES",494326.1941,0,4065967.904,0,6726397.771,402,26,0,3.528955584,"LOS ANGELES",0.607594937,44.87034626,82.63967713,14545311557,4848437186,48767,2484718
"266","LOS BANOS",429352.3887,-914.1484504,4843347.963,-12041.15248,310585.4039,31,2,0,100,"LOS BANOS",0.8,50.5343926,89.36814226,57896757,19298919,55719,43374
"267","LOS GATOS",691857.232,-963.055,6986038.939,-5364.53305,456849.4593,1385,1,52.8325748,100,"LOS GATOS",0,4.910105889,3.064699205,92527652,30842550.67,167875,49210
"274","LYNWOOD",116518.2067,79.31069832,1347828.029,1565.976715,143098.657,35,1,0,100,"LYNWOOD",1,52.07462884,90.83112625,98449996,32816665.33,57386,69438
"275","MADERA",867068.299,-1588.351122,8585429.008,-18685.97107,398457.6617,582,3,7.312178346,100,"MADERA",0.615384615,41.83546782,78.55971749,80065732,26688577.33,59471,103572
"277","MALIBU",2328.453588,-1.567583672,12839.64619,-8.682385124,4738.883101,3,1,0,100,"MALIBU",0,9.403512032,11.80476731,77629687,25876562.33,149026,19438
"278","MAMMOTH LAKES",13518.31563,-90.99762022,109052.2282,-706.4425011,108541.127,10,1,11.12474819,100,"MAMMOTH LAKES",0,13.87639293,22.15916257,104057653,34685884.33,59620,8169
"280","MANHATTAN BEACH",140296.29,-53.98662046,1176459.21,-304.6850477,270876.3104,20,1,0,100,"MANHATTAN BEACH",0,5.222041746,3.506116786,154644150,51548050,169612.5,35500
"282","MANTECA",791377.1092,-1285.74724,8440020.027,-14444.98636,570691.2741,524,3,24.14685131,100,"MANTECA",0.666666667,42.37085523,79.39210493,143409231,47803077,69864,83541
"283","MARINA",734968.523,-963.2276919,5506521.941,-5298.90026,252613.0034,919,2,61.81792689,100,"MARINA",0.25,25.62534021,51.14137975,56765434,18921811.33,70964,16685
"286","MARTINEZ",326540.3878,-1075.208541,3543156.058,-10872.04956,173611.099,2616,3,5.924126492,100,"MARTINEZ",0.076923077,21.22699241,41.46802876,85135534,28378511.33,98365,58611
"287","MARYSVILLE",258347.6692,-515.2742886,2921906.632,-6197.889163,145144.105,500,3,0,100,"MARYSVILLE",0.25,33.60955921,66.06759995,21311139,7103713,49710,39064
"292","MENDOTA",130766.92,0,1516805.04,0,51180.73243,516,1,94.92130988,100,"MENDOTA",1,55.87689267,93.77601211,9142290,3047430,32046,13415
"293","MENIFEE",1654.82352,-1.44083772,8274.1176,-7.2041886,9569.45485,3,1,0,100,"MENIFEE",0,20.64148565,39.90414933,116314465,38771488.33,95166,55591
"294","MENLO PARK",195086.264,-706.069,1920789.114,-4786.60818,94314.98137,231,2,7.203802711,100,"MENLO PARK",0,5.861988931,4.464623534,157347711,52449237,147162.5,42424
"295","MERCED",1331550.735,-1871.761417,15257277.96,-20820.2358,1552912.352,4345,3,60.49823052,100,"MERCED",0.761904762,46.76364114,85.15575735,120579712,40193237.33,42193,110611
"297","MILL VALLEY",351116.7571,-2175.23258,3482772.444,-22285.33296,201556.053,167,2,0,100,"MILL VALLEY",0,4.637075251,2.661117417,88223199,29407733,158869,31047
"298","MILLBRAE",8982.12,-11.2896,105890.4,-124.608,26742.92712,7,1,0,100,"MILLBRAE",0,12.98782757,20.0908059,75050748,25016916,130798.5,22625
"299","MILPITAS",2343139.462,-6695.181843,15066546.47,-49402.20749,1064828.887,83,2,47.45336157,100,"MILPITAS",0,20.66567226,40.01135074,328947490,109649163.3,124015,78528
"302","MONTEBELLO",53804.32346,-80.02007719,329090.9965,-489.6076405,335482.7282,56,1,74.23650551,100,"MONTEBELLO",0.8,42.13513768,78.96329928,140473768,46824589.33,58203,65023
"303","MONTEREY",973838.92,-2409.5287,7086204.655,-21508.6178,549308.5618,220,2,18.28208108,100,"MONTEREY",0,5.968952639,4.615966705,205769057,68589685.67,79146,28916
"304","MONTEREY PARK",32555.95812,-48.40929425,162779.7906,-242.0464712,73514.00613,7,1,0,100,"MONTEREY PARK",0.066666667,31.14311299,61.52099886,123277197,41092399,63563,62542
"306","MOORPARK",4046.70924,-6.017280696,20233.5462,-30.08640348,9000.211968,1,1,0,100,"MOORPARK",0,16.44043493,28.93807542,49128477,16376159,126733,38234
"307","MORAGA",22382.79977,-289.7629,307075.0052,-3888.352,17839.43471,12,1,0,100,"MORAGA",0,1.726916229,0.201790894,25515269,8505089.667,186652,15733
"308","MORENO VALLEY",47477.53123,-31.52232745,332092.8562,-157.6116373,68558.59847,13,2,0,100,"MORENO VALLEY",0.511627907,39.37834499,75.02837684,278525697,92841899,67747,204601
"309","MORGAN HILL",1445791.288,-1764.236391,13295818.64,-13876.6593,971916.5408,52,1,13.65113081,100,"MORGAN HILL",0.090909091,18.05340463,33.33333333,110981465,36993821.67,115664,51712
"310","MORRO BAY",465176.9253,-1659.949187,4830809.923,-17178.07026,231818.5859,530,2,0,100,"MORRO BAY",0,11.8406507,17.21528566,37129331,12376443.67,64250,10655
"312","MOUNTAIN VIEW",811027.532,-1709.84387,7155714.89,-16030.68257,443197.0993,468,2,9.432161936,100,"MOUNTAIN VIEW",0,17.2260796,30.89292471,389768619,129922873,134183,74507
"314","MURRIETA",221668.117,-35.14043106,2377502.255,-175.7021553,327685.5253,92,1,27.63452801,100,"MURRIETA",0,19.8981073,38.06280742,162953475,54317825,94861,127318
"316","NAPA",972141.7083,-3016.64068,10111662.98,-27128.99638,541770.2781,522,4,9.113311685,100,"NAPA",0,16.76931948,29.78938075,234557175,78185725,86918.5,103365
"317","NEVADA CITY",34217.6624,-185.72928,257741.2788,-1346.634735,38106.14484,22,1,0,100,"NEVADA CITY",0,17.61938678,32.03430445,13977891,4659297,75250,19638
"318","NEWARK",164866.0463,-621.53245,1559238.279,-9861.468676,133699.783,203,1,18.00797707,100,"NEWARK",0.111111111,22.84091432,44.75974272,159247528,53082509.33,121156,55184
"321","NEWMAN",90273.05,0,1078940.4,0,22324.45608,152,2,0,100,"NEWMAN",0.5,41.74518459,78.37053853,8865452,2955150.667,57646.5,13682
"322","NEWPORT BEACH",1053221.132,-2.121090653,12616515.72,-10.60545326,531492.1605,233,1,97.31939457,100,"NEWPORT BEACH",0,11.32833489,15.76491361,522199250,174066416.7,120057,71747
"327","NORWALK",90084.23021,-11.0250992,973410.4598,-70.43101639,126855.2876,14,1,68.13909342,100,"NORWALK",0.857142857,44.74812117,82.49463993,136917106,45639035.33,71875,105858
"328","NOVATO",570361.8468,-4369.239403,4316945.221,-31276.50648,373166.031,787,3,5.539881044,100,"NOVATO",0,9.770942404,12.57409509,103147717,34382572.33,117007,63616
"330","OAKDALE",166623.906,-797.7113,2062230.151,-11261.885,224515.898,232,2,47.76355355,100,"OAKDALE",0.25,37.32636064,72.02043133,37414843,12471614.33,68176,28121
"332","OAKLAND",2084728.984,-11437.70305,18818659.84,-107070.1363,1364188.926,1316,3,5.288435814,100,"OAKLAND",0.231481482,26.65578267,53.285408,2264363902,754787967.3,68606,407922
"333","OAKLEY",75274.128,-32.2584,307389.764,-275.9868,24443.48136,24,1,87.54224444,100,"OAKLEY",0.166666667,31.87043889,62.8641695,50377267,16792422.33,91257.5,43415
"336","OJAI",2260.32408,-3.361003632,11301.6204,-16.80501816,5027.145424,2,1,0,100,"OJAI",0,11.66881848,16.91890528,24871173,8290391,77596.5,16740
"338","ORANGE",924385.77,-14.30408635,10948084.26,-87.92010708,525621.0164,330,1,91.73783677,100,"ORANGE",0.038461538,25.62992361,51.0404843,304186913,101395637.7,88268,143399
"339","ORANGE COVE",81400.5317,-4.815811091,826659.1185,-24.07905546,17670.79732,282,2,0,100,"ORANGE COVE",1,45.71140713,83.77475091,6439408,2146469.333,28125.5,7179
"343","ORINDA",81063.058,-443.85936,540442.1574,-2805.222233,44397.59025,60,1,71.70677214,100,"ORINDA",0,2.701502495,0.731491991,44863212,14954404,224318,20468
"344","ORLAND",116257.3726,-17.2809,1395088.471,-207.3708,51290.59581,7,2,0,100,"ORLAND",0,23.61414386,46.63892042,13178976,4392992,49952,17308
"346","OROVILLE",166775.513,-441.69653,1962276.646,-6483.27996,252423.5559,374,4,21.98726942,100,"OROVILLE",0.071428571,23.92517862,47.41455417,39649481,13216493.67,42954,56228
"347","OXNARD",78918.13709,-52.92957815,394590.6854,-264.6478908,381382.8707,16,1,0,100,"OXNARD",0.153846154,23.73596972,46.96683062,381462311,127154103.7,69703,220161
"349","PACIFIC GROVE",385017.3605,-3034.80314,3121277.976,-23499.1877,226263.207,76,2,38.46174573,100,"PACIFIC GROVE",0,3.212025046,1.13507378,63178440,21059480,85889.5,15522
"350","PACIFICA",557137.0684,-5036.41715,4769443.977,-42220.59737,240841.8001,47,2,6.237806581,100,"PACIFICA",0,9.971508641,13.2109976,79983029,26661009.67,125082,38984
"355","PARADISE",59555.721,-272.5679998,644014.2085,-2631.770529,62029.46291,108,2,19.12549927,100,"PARADISE",0,18.12879274,33.53512423,39461656,13153885.33,53125,20696
"356","PARLIER",264534.399,-704.762999,2881507.502,-6786.580045,95709.06837,397,2,0,100,"PARLIER",1,68.97849209,99.11716484,10535639,3511879.667,36395,9242
"362","PETALUMA",2810015.002,-7295.021819,30969222.85,-75603.92865,1236508.12,3986,4,2.942062107,100,"PETALUMA",0,17.08248229,30.55870854,118435446,39478482,90556,79601
"368","PINOLE",218572.8915,-1089.17351,2585512.704,-14385.65156,116373.6056,533,3,0,100,"PINOLE",0,24.24420848,48.27847143,53486686,17828895.33,91866,17262
"370","PISMO BEACH",362797.0479,-1754.33743,4040545.299,-16665.95155,169250.7911,656,2,0,100,"PISMO BEACH",0,7.939373971,8.273426662,63036643,21012214.33,84782,8161
"371","PITTSBURG",1527778.762,-841.8202984,11691561.93,-7013.946828,772467.7257,167,1,85.68919813,100,"PITTSBURG",0.571428571,41.25075262,77.76516585,92988794,30996264.67,62414.5,78759
"372","PLACENTIA",12350.21725,-9.667683918,126525.6462,-95.02977959,7081.374945,13,1,0,100,"PLACENTIA",0.166666667,21.4392046,41.56261824,86022022,28674007.33,97163.5,56135
"373","PLACERVILLE",243098.7505,-1041.357716,2733856.98,-11546.07136,181428.2371,35,1,2.421010491,100,"PLACERVILLE",0,15.30033453,25.92382394,28480303,9493434.333,66163.5,39151
"376","PLEASANT HILL",296109.3245,-1240.97846,2643449.374,-12648.15394,186954.1767,387,1,5.791244755,100,"PLEASANT HILL",0,8.914923559,10.66969353,76834417,25611472.33,127916.5,32996
"377","PLEASANTON",139288.1802,-296.0055378,1496798.518,-4312.693382,143059.0188,345,4,8.827637862,100,"PLEASANTON",0,14.35004864,23.28162442,331465720,110488573.3,159412,93374
"378","PLYMOUTH",67219.74896,-649.1142399,709873.2289,-6790.459944,60011.40058,8,1,0,100,"PLYMOUTH",0,25.31138812,50.40988775,3299488,1099829.333,79375,5105
"379","POINT ARENA",34590.42446,-213.85213,344444.2429,-2069.774256,18564.46866,15,1,0,100,"POINT ARENA",0,13.90902337,22.20961029,1126945,375648.3333,57558,4188
