County,Population,Mean Income,IRR,TotalRevenue,dac_proportion,ces_score_median,ces_percentile_median,median_household_income_usd,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget
ALAMEDA,1656754,76626,0.270123418,9617053146,0.105555556,21.5329058,42.0986253,99406,13132657.58,-55166.94365,137563849.4,-572536.129,8383463.777,24202,7,21.651553,100
ALPINE,1039,78945,0.656044503,60490797,0,11.34335677,15.85319712,63750,0,0,0,0,0,0,0,0,0
AMADOR,38429,51453,0.502563215,243032260,0,23.25754909,45.75608526,62772,630359.8329,-4445.044561,6969586.501,-47535.94127,548418.4297,129,2,0,100
BUTTE,225817,62405,0.434554907,1290504922,0.039215686,20.03326123,38.36549376,52537,1786076.096,-2434.795903,20324135.27,-26140.75881,1665997.939,5011,5,16.66113214,100
CALAVERAS,45514,70651,0.509595041,677652486,0,15.18085248,25.55177198,63158,57305.67863,-407.88066,617826.3065,-4790.258736,43309.63034,18,2,3.253733657,100
COLUSA,21454,51788,0.543578676,183757138,0,27.46890061,54.74839198,59401,195729.8449,-478.134807,1949328.093,-5486.333745,115067.8422,11,2,18.89002453,100
CONTRA COSTA,1142251,54605,0.274897329,9994087813,0.120772947,17.21319803,30.86139488,99716,9487053.041,-32214.4939,92437495.82,-351174.8131,5802187.98,13946,3,31.13050598,100
DEL NORTE,27495,62144,0.530593072,225894688,0,16.84485079,29.97855972,45283,0,0,0,0,0,0,0,0,0
EL DORADO,188563,58390,0.452632459,1101313736,0,10.54622312,14.39021314,83377,431429.2956,-1637.964686,4892398.341,-17995.9604,314253.9536,100,2,2.215046264,100
FRESNO,984521,63368,0.407642153,5391143000,0.59798995,44.35557894,82.10367007,53969,9599599.949,-12955.08914,99700299.11,-143668.4981,4611106.029,13840,5,9.256733846,100
GLENN,27976,63764,0.534306275,251081405,0,23.67125796,46.77765166,49633,138160.9516,-127.1709,1605441.415,-1224.0612,75556.00668,14,2,17.48555217,100
HUMBOLDT,135940,62536,0.508712228,1063422798,0,15.2839121,25.79770463,48041,3354852.505,-25700.91734,29424490.55,-169712.3132,3047453.174,4020,3,3.756707289,100
IMPERIAL,180701,65273,0.483676103,1305614242,0.483870968,39.58382186,75.38781687,47622,0,0,0,0,0,0,0,0,0
INYO,17977,55353,0.614476007,240392588,0,18.79896764,35.24404086,57316,4205.905568,-30.41351598,58325.54957,-421.7606899,59918.96966,6,1,68.7418027,100
KERN,887641,65073,0.421116981,5607641820,0.450331126,36.35772393,70.53852945,53350,17486642.54,-59555.63902,178144350.6,-612942.0194,7076841.403,19365,2,7.119472995,100
KINGS,150691,67561,0.459568005,838808094,0.407407407,38.95330355,74.34733258,57848,253762.1587,-400.2114393,2408085.589,-2454.405255,354477.2204,796,3,0,100
LAKE,64195,64357,0.501903671,478399008,0,17.5990331,31.99646866,47040,1137668.104,-5975.679882,12566698.71,-63929.87742,857818.31,173,2,3.924885787,100
LASSEN,30818,46389,0.562445155,206480533,0,15.8205256,27.35527809,56352,0,0,0,0,0,0,0,0,0
LOS ANGELES,10081570,59106,0.226484593,76411682804,0.443021767,36.39758777,70.620507,68044,16044995.5,8776.41981,168645100.4,41601.0056,22624454.96,2588,50,25.86058332,60.8743862
MADERA,155433,61593,0.469575207,817688440,0.47826087,39.17836861,74.7256905,57585,1657236.628,-3100.062124,17320287.37,-33361.24679,723949.3399,948,3,13.22740122,100
MARIN,259943,63988,0.376551385,1915528217,0,6.800021201,6.223987893,115246,2927162.412,-17129.49643,28495106.48,-152173.5842,2097869.568,5654,4,18.64402506,100
MARIPOSA,17420,64617,0.556874694,232171960,0,15.1202458,25.37520494,48820,28760.66092,-161.4696778,239814.904,-1355.288699,28083.40266,12,2,16.54311799,100
MENDOCINO,87224,60544,0.515868582,758752047,0,16.9170484,30.14882078,51416,561672.436,-3450.333084,5720930.579,-35266.39072,434482.0431,89,2,3.960576168,100
MERCED,271382,49839,0.43870777,1666466015,0.755102041,44.4721416,82.21717745,53672,2551083.084,-3701.118249,29704067.09,-46259.92336,2866496.977,7254,3,59.93892031,100
MODOC,8907,57068,0.60969562,96893007,0,16.52539825,29.25337369,45507,0,0,0,0,0,0,0,0,0
MONO,14310,74878,0.599739529,188643308,0,13.79902457,21.95737167,62260,65451.26563,-411.4445202,721522.1342,-4528.855801,220285.0007,39,1,56.20845741,100
MONTEREY,433410,54906,0.426751382,3671220267,0.043010753,22.94952193,45.08134695,71015,12002959.97,-54410.06634,103307100.7,-431649.3521,6203220.62,5435,3,28.58594694,100
NAPA,139623,61210,0.439768059,1222227166,0,14.90709121,24.89595157,88596,1555824.716,-4627.906838,16282916.93,-43885.73803,798396.3152,1621,4,6.184048338,100
NEVADA,99244,58390,0.462420172,546343616,0,12.93097238,19.98360449,66096,837410.4881,-2478.50075,9274393.77,-24712.01117,601282.5422,268,4,62.48945153,100
ORANGE,3168044,59877,0.167891882,13906507153,0.121993127,21.11432815,41.0770589,90234,7688802.223,-285.1340697,85619254.77,8518.686357,4752887.452,1158,3,44.53434975,100
PLACER,385512,57934,0.419322816,2127770556,0,8.681462014,10.19044016,89691,1263567.042,-2962.249962,14311817.95,-30864.63921,814437.5605,1932,4,34.10054772,100
PLUMAS,18660,45546,0.564573053,185792886,0,15.06034749,25.24908564,55359,40911.14603,-405.3387698,462245.86,-4602.579329,32652.81939,5,1,0,100
RIVERSIDE,2411439,57259,0.367669403,13570088323,0.222958057,27.8028861,55.51771976,67005,3781253.136,-188.4034328,44868145.41,-1218.313325,2230774.946,617,3,12.19003479,100
SACRAMENTO,1524553,61520,0.287298945,10395684000,0.138801262,24.41737186,48.71988902,67151,421709.3927,-626.9523308,4819883.698,-5757.084364,172704.5844,469,4,0.086259299,100
SAN BENITO,60376,69030,0.504367412,281691310,0,31.28856605,61.74801362,86958,1753063.536,-5411.34908,16645354.41,-44514.80623,1021202.195,2389,3,29.4696701,100
SAN BERNARDINO,2149031,58211,0.398318883,13659231046,0.425474255,36.47243713,70.75293227,63362,754773.4838,-491.0181053,6122859.754,-4430.944999,860408.0426,78,3,26.42340306,100
SAN DIEGO,3316073,79853,0.313741722,14446023940,0.060606061,17.11395319,30.64699205,78980,0,0,0,0,20892804.11,104,8,0,0
SAN FRANCISCO,874961,64631,0.079645896,1457014810,0.061538462,14.76133906,24.53651154,112449,13683306.83,-49845.39895,126340607.2,-502719.15,33332781.1,2566,10,1.7252794,41.9634864
SAN JOAQUIN,742603,63860,0.376179201,4889031329,0.510791367,39.46248107,75.19233195,64432,8895229.295,-19904.81159,93188601.84,-215672.9028,5825764.78,10759,6,10.52243667,100
SAN LUIS OBISPO,282165,64465,0.445806595,1927680713,0,11.8406507,17.21528566,73518,5222163.605,-20996.17747,54822723.06,-226454.5296,2457194.377,5514,3,6.335269841,100
SAN MATEO,767423,69742,0.291916724,5988035519,0.038216561,13.73634977,21.78711061,122641,7142406.693,-22578.23862,65038012.53,-199120.4682,3572726.369,7546,5,21.4496123,100
SANTA BARBARA,444829,77911,0.418740179,2903982473,0,14.62232636,24.15184765,74624,4905189.461,-12491.66492,50488062.91,-119859.3809,2594700.239,3035,4,10.58926275,100
SANTA CLARA,1927470,55980,0.297966473,18131549759,0.051075269,16.75659056,29.73893303,124055,21344354.49,-54701.58427,187672504.5,-448110.8065,11928370.53,14934,5,31.46359366,100
SANTA CRUZ,273962,48377,0.372903537,1830683929,0.038461538,11.75383783,16.93782318,82234,7238027.6,-14865.50682,58736137.17,-166089.506,3910747.618,748,4,48.04704091,100
SHASTA,179212,86014,0.466950482,1070287414,0,14.01309393,22.47446084,54667,241221.418,-534.3597622,2537109.691,-4811.031701,261477.7778,48,2,12.84612676,100
SIERRA,3040,61491,0.6149941,65142974,0,19.96548266,38.20153866,52148,0,0,0,0,0,0,0,0,0
SISKIYOU,43468,53922,0.557350419,316302971,0,14.69954927,24.30949678,45241,1880.0811,-31.1382,19552.84344,-323.83728,1493.192987,1,1,0,100
SOLANO,441829,63635,0.377800437,2254970962,0.052083333,21.7992194,42.64093833,81472,13183336.9,-46073.32188,133410223.9,-433904.898,6473784.405,7465,4,13.43134353,100
SONOMA,499772,67001,0.392294571,3532819475,0.01010101,14.81024382,24.65632488,81018,13795930.37,-44572.84497,153910458.8,-462147.3605,6010490.353,19302,7,4.282693191,100
STANISLAUS,543194,61405,0.393360261,3326438109,0.64893617,44.07540583,81.64964056,60704,450341.993,-1274.2603,5546281.432,-17261.3906,326271.0732,732,3,32.86738542,100
SUTTER,96109,67588,0.45473087,590171756,0.047619048,27.29001288,54.40786984,59050,987009.6068,-1693.655181,10594531.21,-20746.77036,643131.8715,874,3,25.59788052,100
TEHAMA,63912,68489,0.518114144,400630004,0,26.96350594,53.82772102,44514,1253498.241,-2187.445286,14858495.99,-25650.92502,556573.1911,945,3,15.56783734,100
TRINITY,12700,46949,0.585870254,173811393,0,8.569741274,9.837306092,40846,0,0,0,0,0,0,0,0,0
TULARE,461898,59408,0.436561598,2747585144,0.448717949,38.0609887,73.2122588,49687,6703678.943,-245.9189229,98907506.42,-1661.90956,1398791.64,1234,2,1.711013673,100
TUOLUMNE,54045,59278,0.518851624,476176226,0,21.28900905,41.36713331,60108,226374.0315,-401.9337918,2648835.33,-4672.828807,167004.4081,28,1,10.40197755,100
VENTURA,847263,59542,0.36874757,6232135889,0.046242775,17.98371115,33.09370665,88131,1247296.486,36738.8059,15324536.25,590469.4104,1837107.805,76,1,0.79150516,100
YOLO,217352,55398,0.43782709,1146194045,0.097560976,18.63739569,34.80892925,70228,1292184.374,-2066.493809,14180557.81,-22785.04543,727076.1604,476,3,23.14412475,100
YUBA,76360,72547,0.46933823,596778975,0.214285714,31.54048804,62.23357296,58054,441725.7282,-781.2575886,5060266.646,-10093.91716,202938.3176,1102,3,0,100