city,dac_proportion,ces_score_median,ces_percentile_median
Fresno,0.664,46.1699524896131,84.4494892167991
Ontario,0.941176470588235,49.8149236527724,88.6555681674865
Stockton,0.63013698630137,42.2460575974187,79.1398663135326
Los Angeles,0.607594936708861,44.8703462641411,82.6396771345693
Modesto,0.685185185185185,45.8211324744937,83.9197881195611
Bakersfield,0.494505494505495,38.5997402779683,73.9185269264724
Gardena,0.8,56.2954421370201,94.2048177575987
San Bernardino,0.725490196078431,46.9106176140632,85.3575482406357
Riverside,0.517241379310345,40.4002048106698,76.6048682053223
Selma,1,50.5026028487435,89.3744482280237
Compton,1,58.6394080311904,95.7750031529827
Lathrop,1,55.7089023499701,93.6688106949174
San Diego,0.0957854406130268,17.1951481992017,30.8235590868962
Glendale,0.605263157894737,42.3745861296982,79.3416572077185
Colton,0.833333333333333,46.9367279724902,85.5025854458318
Pomona,0.774193548387097,52.2649198829169,90.9950813469542
Long Beach,0.52212389380531,42.9152766079835,80.0542313028125
Bell,1,57.7873084604887,95.188548366755
March Air Reserve Base,1,69.1503473747241,99.1550006305965
Fontana,0.620689655172414,41.5943234739368,78.3453146676756
Parlier,1,68.9784920912014,99.1171648379367
Sacramento,0.238636363636364,29.2166478961183,58.0653298019927
Van Nuys,0.666666666666667,45.3252591075853,83.3396392987766
Sun Valley,0.8,55.9067137852058,93.8706015891033
North Hollywood,0.707317073170732,50.5235387281507,89.3555303316938
Torrance,0.162162162162162,25.3269619481233,50.4792533736915
El Monte,1,53.5752122517222,92.0797074032034
South Gate,0.761904761904762,52.1543068661316,90.9067978307479
Reedley,0.857142857142857,47.7934049812589,86.5430697439778
Huntington Park,0.954545454545455,51.9755871776414,90.7302307983352
Moreno Valley,0.511627906976744,39.3783449852808,75.0283768444949
Paramount,0.909090909090909,56.3346331205682,94.2363475848152
Inglewood,0.65625,44.5906029730189,82.3496027241771
Baldwin Park,0.941176470588235,53.1490538252542,91.663513683945
Bloomington,0.714285714285714,46.88939090724,85.3323243788624
Hawthorne,0.75,45.9489073336936,84.1026611174171
Merced,0.761904761904762,46.7636411369364,85.1557573464497
Turlock,0.571428571428571,44.2910868519657,81.9018791777021
South El Monte,1,55.1230783697532,93.2652289065456
Riverbank,1,48.9052594530959,87.5772480766806
Rancho Cucamonga,0.178571428571429,21.7037516096521,42.3634758481524
San Pedro,0.478260869565217,32.1333935387978,63.3118930508261
Pacoima,0.708333333333333,47.4596723979489,86.1016521629462
Carson,0.777777777777778,46.6039863434772,84.8467650397276
Hanford,0.384615384615385,38.9533035547973,74.3473325766175
Wilmington,1,52.6941012652479,91.2410139992433
Oakland,0.231481481481482,26.6557826668719,53.2854079959642
Norwalk,0.857142857142857,44.7481211660299,82.4946399293732
Lynwood,1,52.074628837898,90.8311262454282
Corona,0.175,27.6001340349135,55.1141379745239
MC Farland,1,41.9618032652417,78.6858368016143
Pico Rivera,0.769230769230769,45.7810823390748,84.0206835666541
Los Banos,0.8,50.5343925987854,89.3681422625804
Oxnard,0.153846153846154,23.7359697208613,46.9668306217682
Redlands,0.2,29.6401451155796,58.6707024845504
Whittier,0.4,36.5148097345115,70.8601336864674
El Centro,0.454545454545455,39.0269858934719,74.4860638163703
Anaheim,0.366666666666667,34.963111826092,68.3566654054736
Manteca,0.666666666666667,42.370855231013,79.392104931265
La Puente,0.708333333333333,44.960022313971,82.7784083743221
Porterville,0.461538461538462,39.6883785480068,75.5643839071762
Ceres,0.75,46.6882966263278,84.8909067978308
Delano,0.428571428571429,45.6558294109637,83.7936688106949
Santa Fe Springs,0.8,52.7143718021222,91.3671333081095
Montclair,0.875,50.4006861534687,89.2357169882709
Madera,0.615384615384615,41.8354678211335,78.5597174927481
Mendota,1,55.876892673003,93.7760121074537
Panorama City,0.666666666666667,42.0788149024953,78.8750157649136
Montebello,0.8,42.1351376757519,78.9632992811199
Perris,0.615384615384615,42.7709636752701,79.8839702358431
Richmond,0.5,38.4867668812896,73.3446840711313
Tulare,0.428571428571429,39.0457303578442,74.5049817127002
Pittsburg,0.571428571428571,41.250752617335,77.7651658468912
Upland,0.444444444444444,29.0570273022943,57.5230167738681
French Camp,1,56.1462200216064,94.0850044141758
Buena Park,0.307692307692308,26.6679153477097,53.3106318577374
Hacienda Heights,0.428571428571429,34.040032623694,66.6036070122336
Del Rey,1,55.8080258387082,93.7444822802371
Burbank,0.32,30.600463594069,60.638163702863
Fullerton,0.2,27.1114975849318,54.1241013999244
Sanger,0.375,33.8149916150878,66.1243536385421
Ballico,1,55.1368083122297,93.3787362845252
West Sacramento,0.375,29.4599925041301,57.8698448732501
Grand Terrace,0.5,39.4319696655605,74.0761760625552
Barstow,0.666666666666667,46.0529617693803,84.1278849791903
Garden Grove,0.142857142857143,29.69137359229,58.8598814478497
Dinuba,0.8,48.3034282156898,87.0349350485559
Maywood,1,53.1604118560972,91.6761256148316
San Jose,0.0707070707070707,19.2547818766575,36.4358683314416
Adelanto,0.5,35.9087986728929,68.4512548871233
Dos Palos,1,51.8401629472341,90.5095220078194
Downey,0.272727272727273,34.4554172522091,67.4359944507504
Calexico,0.8,47.950086139874,86.6565771219574
Wasco,0.5,48.1169237359895,86.8457560852567
Pixley,1,52.6579306703247,91.2473199646866
Kingsburg,0.666666666666667,43.1772773846103,80.350611678648
La Habra,0.384615384615385,36.4733213500283,70.7403203430445
Santa Ana,0.283333333333333,34.3043086431297,67.2215916256779
Gustine,1,52.1336533982758,90.8941858998613
Indio,0.166666666666667,25.2254255389655,50.2396266868458
McClellan,1,52.068349925805,90.8059023836549
San Francisco,0.0612244897959184,14.7613390638241,24.5365115399168
Bellflower,0.777777777777778,43.7010551879948,81.1577752553916
Fowler,1,51.3261088602299,90.2005297010972
Highland,0.125,27.717325511031,55.3033169378232
Atwater,0.5,40.4898417245263,76.5733383781057
Rosemead,0.5,39.6414039865453,75.4634884600833
Loma Linda,0.666666666666667,44.4991967733144,82.2550132425274
Visalia,0.333333333333333,33.8925608413596,66.4459578761509
Shafter,1,46.8733750178413,85.2881826207592
Chowchilla,0.666666666666667,45.6300006258988,83.7810568798083
Gilroy,0.2,27.4546912384708,54.5970488081726
Earlimart,0.5,43.7642979274457,80.5587085382772
Rialto,0.631578947368421,41.4865769924517,78.1435237734897
Kettleman City,1,50.2414806333629,89.0402320595283
Tracy,0.25,33.5751184082983,65.8468911590365
San Pablo,0.454545454545455,37.9116171404785,73.0356917644091
Orosi,1,49.5640310812124,88.4348593769706
Chula Vista,0.1,23.9768367322633,47.553285407996
Kerman,1,46.0438331534453,84.3107579770463
Lodi,0.2,29.5655779313659,58.5067473830244
San Fernando,0.428571428571429,38.0681355732225,73.237482658595
Stanton,0.333333333333333,35.1609490065858,68.1422625804011
Corcoran,0.4,38.0419805357329,73.1176693151722
El Cajon,0.0625,22.2728584017316,43.5805271787111
National City,0.428571428571429,35.9126033437654,69.8070374574348
Lost Hills,1,48.6345588799614,87.4132929751545
Brawley,0.8,40.807800678283,77.2354647496532
Mira Loma,0.285714285714286,36.4275382469048,70.689872619498
Cantua Creek,1,48.1788985782029,86.9214276705764
Vallejo,0.161290322580645,24.2948173438712,48.4550384663892
Palo Alto,0.105263157894737,8.70025459485765,10.2408878799344
La Mirada,0.2,20.9298338512424,40.6167234203557
Caruthers,1,47.8971132505558,86.6187413292975
Lawndale,0.5,40.447061662589,76.5481145163325
Olivehurst,0.25,32.7576238046827,64.2451759364359
Harbor City,0.375,35.8740022052089,69.8574851809812
Alhambra,0.15,33.7021514496415,66.143271534872
West Covina,0.166666666666667,31.516248474518,62.2714087526801
Strathmore,1,47.4011935226312,85.9881447849666
Monterey Park,0.0666666666666667,31.1431129872599,61.5209988649262
Patterson,1,46.0287042642887,84.2729221843864
Coachella,0.375,31.2020016378981,61.7290957245555
Azusa,0.307692307692308,34.5535797850558,67.54950182873
Duarte,0.166666666666667,35.7190945242305,69.6241644595788
Chico,0.0434782608695652,19.4966822723267,37.0412410139992
Emeryville,0.4,35.6832388829894,69.5863286669189
Clovis,0.142857142857143,20.9470676226666,40.5662756968092
Hemet,0.12,31.2189814667793,61.659730104679
Reseda,0.375,38.0452445284536,73.237482658595
Antioch,0.0555555555555556,27.3541733760503,54.3574221213268
Orange Cove,1,45.71140713246,83.7747509143649
Westminster,0.176470588235294,30.1993888927042,59.8310001261193
Westmorland,1,46.1461073211682,84.4242653550259
Santa Monica,0.0526315789473684,21.4684091721075,41.9977298524404
Lakewood,0.111111111111111,21.4432562138325,41.7139614074915
Placentia,0.166666666666667,21.4392045959508,41.5626182368521
Buttonwillow,1,45.8523115807531,84.0963551519738
Rancho Cordova,0.125,29.3143832808474,58.2355908689621
Mecca,1,45.6588286370156,83.8062807415815
Firebaugh,1,41.5319312953489,78.2191953588094
San Leandro,0.136363636363636,30.2697555592203,59.9697313658722
Sylmar,0.272727272727273,33.8878706781717,66.5279354269139
Livingston,1,44.4721415961496,82.2171774498676
Watsonville,0.133333333333333,22.8393202942374,44.7471307857233
Tipton,1,44.8716688205111,82.633371169126
Moss Landing,0.5,40.0723956254229,75.8166225249086
Chino,0.266666666666667,37.073581391991,71.850170261067
Beaumont,0.111111111111111,26.8838180309754,53.6385420607895
Wofford Heights,0.5,38.7849985518581,73.6410644469669
Alviso,1,44.5241671921009,82.2802371043007
Calipatria,0.5,44.3510352216366,82.0784462101148
Riverdale,1,44.3408674294614,82.0658342792281
Yuba City,0.0625,25.7338726660834,51.2359692268886
Marysville,0.25,33.6095592077413,66.0675999495523
Winton,1,42.8365181548642,79.9785597174927
Northridge,0.214285714285714,32.1939546617404,63.513683945012
Newman,0.5,41.7451845882975,78.3705385294489
Tarzana,0.125,32.3721219876486,63.7280867700845
Lemoore,0.333333333333333,35.1270223670186,68.5647622651028
Snelling,1,43.9487273111046,81.5361331819902
Huron,0.5,40.0165841774917,75.8418463866818
Victorville,0.1875,33.1444064662898,65.165846891159
Hawaiian Gardens,0.5,37.4823655426676,71.3961407491487
North Hills,0.333333333333333,36.6904253972625,71.2700214402825
California Hot Springs,1,43.6636636630582,81.0947156009585
Canoga Park,0.25,32.6823961106571,64.308235590869
Salinas,0.05,26.3347002734365,52.5539160045403
South San Francisco,0.181818181818182,18.2830425015593,33.9765418085509
Rodeo,1,43.4550238719702,80.8424769832261
Delhi,0.5,40.490757088899,76.6931517215286
Oroville,0.0714285714285714,23.9251786237035,47.4145541682432
Costa Mesa,0.0869565217391304,20.6829529544319,40.0681044267877
Hayward,0.0555555555555556,29.5292983802132,58.601336864674
Pasadena,0.027027027027027,22.9578354279127,45.087652919662
Signal Hill,0.333333333333333,38.9397810981153,74.3221087148442
Lake Elsinore,0.181818181818182,26.7506173386107,53.4493630974902
Redwood City,0.0416666666666667,14.0036553606928,22.6636398032539
Arvin,0.5,40.3105529051333,76.3778534493631
Taft,0.666666666666667,39.726412437606,75.621137596166
Morgan Hill,0.0909090909090909,18.0534046281367,33.3333333333333
Winnetka,0.5,38.8644483043798,74.397780300164
California City,0.333333333333333,22.2267951334265,43.5111615588347
Martinez,0.0769230769230769,21.2269924104003,41.4680287552024
Lindsay,0.25,37.9134111527363,73.0167738680792
Union City,0.125,23.3998838236634,46.0903014251482
Newark,0.111111111111111,22.8409143189324,44.7597427166099
San Jacinto,0.1,28.1814868560867,56.2870475469795
Blythe,0.166666666666667,32.6340786777761,64.226258040106
Ventura,0.08,19.7821103948556,37.810568798083
MC Kittrick,1,41.5842215504105,78.3200908059024
Oakdale,0.25,37.3263606398509,72.0204313280363
Covina,0.0555555555555556,28.0101386704953,55.9969731365872
Nuevo,0.333333333333333,34.9382732559411,68.3818892672468
Hesperia,0.0666666666666667,27.6335654581229,55.1393618362971
Stevinson,1,41.1747309331318,77.6516584689116
Cutler,1,40.9337946224201,77.3615840585194
Escalon,0.5,35.9794065205563,69.3719258418464
Hughson,1,40.8416988975396,77.2985244040863
Baker,1,40.7848670727529,77.2228528187666
Santa Clara,0.0454545454545455,18.5741959078344,34.6891159036448
Orange,0.0384615384615385,25.629923612118,51.0404842981461
San Ysidro,0.2,36.6618046535295,71.2069617858494
Laton,1,40.4218557224456,76.6553159288687
Artesia,0.333333333333333,35.6076651535796,69.4917391852693
Huntington Beach,0.0238095238095238,12.4796790466399,18.9052843990415
Lancaster,0.0263157894736842,22.2693496911858,43.6120570059277
San Gabriel,0.153846153846154,25.3299701217892,50.4351116155883
Monrovia,0.111111111111111,20.8435002759352,40.3960146298398
Berkeley,0.027027027027027,13.7550997581221,21.8375583301804
Lamont,0.333333333333333,31.8177436918935,62.7695800227015
Oakley,0.166666666666667,31.8704388944821,62.8641695043511
Santa Rosa,0.0256410256410256,17.3348271546992,31.2019170134948
Farmersville,1,39.8990521326372,75.8355404212385
Avenal,0.5,39.6326508283584,75.4571824946399
San Bruno,0.111111111111111,15.9775457844555,27.6705763652415
Marina,0.25,25.6253402106302,51.141379745239
Le Grand,1,39.483477140944,75.2049438769076
Alameda,0,20.5969282920388,39.7969479127255
Lemon Grove,0,24.0871498187186,47.8748896456048
Palmdale,0,18.7788303654971,35.162063311893
Cerritos,0,25.3530313670432,50.4855593391348
Chatsworth,0,23.3071981901833,45.8569807037457
Concord,0,17.4930250806522,31.6874763526296
Rio Vista,0,38.6644469315739,74.0068104426788
Winterhaven,0,26.5036418394941,48.7072770841216
Fairfield,0,24.5249730141164,48.8397023584311
Banning,0,27.9213774565682,55.7825703115147
Santa Maria,0,20.8167814377736,40.35817883718
Canyon Country,0,23.8494007138509,47.2821288939337
Escondido,0,19.6614611620391,37.4700466641443
Woodlake,0,35.5479061662209,69.1386051204439
North Highlands,0,31.8195442461947,62.7821919535881
Napa,0,16.7693194841422,29.7893807541935
Hollister,0,31.8790873258475,62.9209231933409
Midway City,0,37.2046759402566,72.0015134317064
Apple Valley,0,19.9265316182275,38.1132551393618
Coalinga,0,31.8377071428722,62.8326396771346
Tehachapi,0,20.0353068037861,38.3717997225376
La Mesa,0,19.1201725053913,36.0701223357296
Mather,0,37.3831897440486,72.3420355656451
Imperial,0,37.089149438197,71.9132299155001
Holtville,0,36.7225982354957,71.2447975785093
Yucaipa,0,20.9040755787458,40.35817883718
Corning,0,31.2063257674056,61.6345062429058
Encino,0,19.2559123698782,36.4863160549881
Thermal,0,35.1375387823351,68.608904023206
Brentwood,0,23.6443928414587,46.6956741077059
Oceanside,0,19.4092535040023,36.8457560852567
Brisbane,0,36.7666527696717,71.3835288182621
Claremont,0,26.769188101757,53.3863034430571
Newbury Park,0,9.89918894299836,13.0155126749905
Daly City,0,21.2351902172235,41.3229915500064
Tustin,0,22.6283403086644,44.393996720898
Rosamond,0,30.4749195527912,60.4426787741204
Port Hueneme,0,28.7165969013849,57.2707781561357
Culver City,0,30.8320393251707,61.0165216294615
Grass Valley,0,11.8711295215193,17.467524277967
Sherman Oaks,0,24.465509147816,48.8712321856476
La Verne,0,24.9674665711207,49.8297389330306
Rowland Heights,0,17.7873758703677,32.6270652036827
Temecula,0,15.2136998831456,25.6715853197125
Sun City,0,23.0403390114244,45.2642199520747
San Rafael,0,10.7267688441787,14.6676756211376
Elk Grove,0,16.7623791486838,29.7515449615336
Hilmar,0,35.31124864641,68.9998738806911
Essex,0,35.2629947294765,68.9620380880313
Norco,0,27.4305471230605,54.6853323243789
Willows,0,35.1167246985587,68.6341278849792
Santee,0,12.7248074717707,19.4160675999496
Chino Hills,0,19.1387336923834,36.1457939210493
Irvine,0.0294117647058824,15.572820325088,26.6742338251986
Temple City,0,30.3766799367008,60.2219699836045
Hinkley,0,33.0735071912399,64.9451381006432
Meridian,0,34.459142756957,67.448606381637
Rio Linda,0,22.0190841074355,43.0066843233699
Santa Barbara,0,10.4288198925479,14.0749148694665
Waterford,0,34.0318515023823,66.7801740446462
Castaic,0,14.4985825759281,23.7545718249464
San Juan Capistrano,0,11.7721443127987,16.9504351116156
Lucerne Valley,0,30.2449684467703,59.8562239878925
Moorpark,0,16.4404349292281,28.9380754193467
San Marcos,0,17.2740074913208,31.0253499810821
Lomita,0,25.3610921360184,50.5107832009081
Brea,0,23.8095858896062,47.1307857232943
Fillmore,0,30.0251996412576,59.5724555429437
Ukiah,0,24.6806319321324,49.3126497666793
Sunland,0,26.0673894391547,51.4251481901879
Mission Hills,0,29.6714456688255,58.7589860007567
Castroville,0,31.3286997389234,61.8362971370917
Fremont,0,16.557274788702,29.2092319334091
Newhall,0,24.3894876179662,48.6063816370286
Live Oak,0,27.4553170463271,54.7357800479253
Roseville,0,13.0373816085614,20.17908941859
Mojave,0,32.7547837391074,64.4343548997351
Valley Village,0,30.4473901520214,60.3354773615841
Needles,0,32.565335511644,64.1064446966831
Desert Center,0,32.4937072556063,63.942489595157
Red Bluff,0,25.6831351730616,51.0846260562492
Weed,0,32.2986965763612,63.6271913229915
Arcadia,0,17.1042038452571,30.6911338125868
Denair,0,31.3049805258845,61.8552150334217
San Lorenzo,0,23.8327356509117,47.1686215159541
Granada Hills,0,26.8456810910315,53.5628704754698
Pinole,0,24.2442084818419,48.2784714339765
Homeland,0,31.6226018616943,62.4290578887628
Colusa,0,31.1581098544072,61.6282002774625
San Mateo,0,12.2101789358877,18.1737924076176
Seal Beach,0,17.3844201097106,31.3784840459074
Castro Valley,0,12.2798828645537,18.3188296128138
Walnut,0,20.8142271267512,40.3518728717367
Isleton,0,31.0173162136422,61.3065960398537
Woodland,0,19.0314106667702,35.8683314415437
Vacaville,0,17.0370004840817,30.5082608147308
Murrieta,0,19.8981073043946,38.0628074158154
Lake Forest,0,20.1976605006106,38.8195232690125
Redding,0,13.8437985568086,22.0330432589229
Imperial Beach,0,23.6553655585216,46.7398158658091
Big Bear Lake,0,30.3159740909936,60.0706268129651
Crestline,0,30.3508593523054,60.1967461218313
Point Mugu Nawc,0,30.3026889263236,60.0580148820784
Venice,0,21.6839998278468,42.4265355025854
Ripon,0,29.0702082744426,57.8761508386934
Santa Clarita,0,11.4578919349102,16.0297641568924
Gridley,0,22.3395056636715,43.7507882456804
Camarillo,0,14.9299716550551,24.9463992937319
Sunnyvale,0,15.6736272288374,26.926472442931
Zamora,0,29.9492063809991,59.3391348215412
Gerber,0,29.9017830108499,59.213015512675
Diamond Bar,0,20.0709279475342,38.4159414806407
Altadena,0,17.0076498779497,30.3695295749779
Cottonwood,0,21.1821174899645,39.0717618867449
Milpitas,0,20.6656722559134,40.011350737798
Capistrano Beach,0,29.6253834202532,58.6328666918905
Marina del Rey,0,21.8866975437217,42.7103039475344
Sonora,0,19.8869936180701,37.3439273552781
Dixon,0,23.1419144534122,45.4660108462606
Fountain Valley,0,23.4596708930373,46.4371295245302
Death Valley,0,29.3132108218705,58.2418968344054
Paicines,0,29.2843350680819,58.2040610417455
Big Bear City,0,14.6202158629484,24.1455416824316
Suisun City,0,20.6679994091479,40.0176567032413
Caliente,0,28.9865842832624,57.7878673224871
Ione,0,27.9260258441342,55.7258166225249
Ridgecrest,0,18.9562716198603,35.6539286164712
Tujunga,0,24.6457834739706,48.8081725312146
Galt,0,23.0776676215007,45.4092571572708
Weldon,0,28.8160489989369,57.459957119435
Benicia,0,14.4078617151123,23.5086391726573
Glendora,0,20.4756769897012,39.5257913986631
Carmichael,0,23.0437643678445,45.2768318829613
Acampo,0,21.5314631005038,40.2825072518603
San Dimas,0,26.5281947814563,52.9322739311389
Citrus Heights,0,17.6434101876588,32.1982595535376
