city,dac_proportion,ces_score_median,ces_percentile_median
Exeter,0,24.4479249126449,48.8207844621011
Maricopa,0,28.3247336999631,56.6780174044646
West Hills,0,15.077699845203,25.2995333585572
Wildomar,0,22.9192632811561,45.0245932652289
Santa Paula,0,23.0231978327547,45.2137722285282
San Martin,0,27.367486979451,54.6916382898222
Fortuna,0,23.5242697857525,45.9200403581789
Discovery Bay,0,16.9366727118517,30.1929625425653
Campo,0,27.747527888218,55.4042123849161
Studio City,0,20.8547767159263,39.9987388069114
Spring Valley,0,20.6370775393812,39.9293731870349
Farmington,0,27.6467071580291,55.1645856980704
Oakhurst,0,14.890008968244,24.8581157775255
Anderson,0,19.653112693507,37.4259049060411
Idyllwild,0,27.5946995661729,55.0006305965443
Loleta,0,27.5470879018417,54.912347080338
Walnut Grove,0,27.5318573009543,54.8745112876781
Seaside,0,16.8242578444118,29.921806028503
Arbuckle,0,27.4689006062817,54.748391978812
Soledad,0,26.2481293677047,52.3773489721276
Biggs,0,27.2550782419762,54.3321982595535
San Juan Bautista,0,27.235030816833,54.3069743977803
Woodland Hills,0,19.1158625866361,36.1016521629462
Newport Beach,0,11.3283348883845,15.7649136082734
Long Barn,0,22.3822579518575,43.252616975659
San Luis Obispo,0,11.850253691707,17.2405095220078
Mentone,0,26.8616342113874,53.6133181990163
Windsor,0,16.0893072530271,28.2381132551394
Yorba Linda,0,14.3793023387005,23.4329675873377
Lompoc,0,19.9301634804184,38.1510909320217
Clearlake,0,25.692695686017,51.1287678143524
Sutter Creek,0,26.5406465553834,52.9574977929121
King City,0,26.3243427824692,52.5160802118805
Davis,0,12.5623419259485,19.1322991550006
Cypress,0,22.044063117069,43.0823559086896
Eureka,0,15.2940963169763,25.9175179720016
Livermore,0,15.9835966777203,27.6831882961281
Gonzales,0,26.192328294311,52.2260058014882
Camp Pendleton,0,26.0366600807909,51.935931391096
Somis,0,22.2021174157036,43.4102661117417
Nicolaus,0,25.9823906139911,51.7845882204565
Mountain View,0,17.2260795988731,30.8929247067726
El Cerrito,0,11.3661559174352,15.9036448480262
Petaluma,0,17.0824822947681,30.5587085382772
Williams,0,25.8183142640998,51.406230293858
Boron,0,25.7626319440662,51.2801109849918
Wheatland,0,25.7519471623153,51.2422751923319
Burney,0,25.7224829105509,51.1792155378988
Lakeside,0,17.2333799400262,30.8866187413293
Fallbrook,0,22.0687943344373,43.2336990793291
Los Alamitos,0,19.1496639367576,36.1962416445958
Laguna Woods,0,19.8667973474219,37.9871358304957
La Crescenta,0,16.1618200115608,28.2002774624795
Plymouth,0,25.3113881242406,50.4098877538151
Menifee,0,20.641485646287,39.9041493252617
Simi Valley,0,17.5967687122599,32.0090805902384
Cathedral City,0,17.8502159030462,32.7910203052087
Millbrae,0,12.9878275745449,20.0908059023837
Thousand Oaks,0,11.3398892701235,16.1369655694287
Jamestown,0,23.5008742902949,46.5254130407366
Greenfield,0,22.1961777574797,43.3976541808551
Arcata,0,24.236442091366,48.2280237104301
Redondo Beach,0,12.3021064742044,18.3945011981334
Frazier Park,0,17.1618874079227,30.8361710177828
Mountain Center,0,19.9519821145515,37.6150838693404
Agoura Hills,0,8.96739616523767,10.8273426661622
Mission Viejo,0,9.20789897053019,11.2624542817505
El Sobrante,0,15.6979045402081,27.1850170261067
Lakeport,0,21.6795353309705,42.4139235716988
West Hollywood,0,19.0764812371888,35.9818388195233
Valencia,0,13.6879637262731,21.6925211249842
Edwards,0,24.1585536049363,47.9757850926977
Orland,0,23.6141438597266,46.6389204187161
Landers,0,22.9606645113406,45.2894438138479
Vista,0,17.2255420596739,31.063185773742
Littlerock,0,22.9902450120275,45.2831378484046
Angelus Oaks,0,23.9337691382687,47.4839197881196
Chualar,0,23.8948188858669,47.3830243410266
Borrego Springs,0,23.8727648543996,47.3325766174801
Cloverdale,0,19.3375665209529,35.9881447849666
Twentynine Palms,0,15.8415276572751,27.5192331946021
Fort Bragg,0,21.1912669703202,41.3040736536764
Cotati,0,17.4897505767036,31.655946525413
Palm Springs,0,15.604166841451,26.7499054105183
Elk Creek,0,23.7283720614015,46.9163828982217
Carmel Valley,0,14.3613677602096,24.990541051835
Paso Robles,0,14.7759088333257,24.5554294362467
Yucca Valley,0,18.1965987439157,33.7116912599319
Healdsburg,0,19.0824289678434,35.9944507504099
Morongo Valley,0,21.4293769139373,41.5247824441922
Jackson,0,23.2575490868853,45.7560852566528
Bonita,0,15.441074101665,26.2580401059402
Menlo Park,0,5.86198893095817,4.46462353386303
Lockeford,0,23.0756934054601,45.352503468281
Three Rivers,0,23.0637264519697,45.3146676756211
Paradise,0,18.1287927422731,33.5351242275192
Running Springs,0,22.9091469856169,44.9615336107958
Valley Springs,0,20.8397285185382,40.0491865304578
Beverly Hills,0,15.7137565328316,27.0525917517972
Fort Irwin,0,22.4907873458859,44.1922058267121
Willits,0,19.9264286671577,37.7412031782066
Springville,0,22.3829425216996,43.8264598310001
Linden,0,22.2607971311336,43.5868331441544
Morro Bay,0,11.8406507042864,17.2152856602346
Alturas,0,22.2173376015659,43.4481019044016
Yreka,0,20.9464326606063,40.623029385799
Calimesa,0,16.394662701404,28.7678143523773
Phelan,0,14.9799263037297,25.0599066717114
Bradley,0,22.0029293165294,42.9814604615967
Half Moon Bay,0,16.1789372600633,28.5092697692017
Copperopolis,0,21.7929001313842,42.640938327658
Scotia,0,21.7724905408547,42.5904906041115
El Segundo,0.166666666666667,15.5661225556753,26.5670324126624
Antelope,0,16.7602479619564,29.8082986505234
Thousand Palms,0,16.4981927142248,29.0957245554295
Lincoln,0,8.71910500089739,10.3039475343675
Redwood Valley,0,15.2828917431994,26.5291966200026
Stonyford,0,21.4332291956187,41.9094463362341
Wilton,0,18.0026785957142,32.9865052339514
Montrose,0,21.2545861160009,41.581536133182
Laguna Hills,0,13.0031126652112,20.0403581788372
Berry Creek,0,21.2292654504762,41.480640686089
Carpinteria,0,21.0853788096845,41.0266111741708
Calabasas,0,11.0091334409718,15.430697439778
Walnut Creek,0,9.0488538661934,10.9471560095851
Auburn,0,13.2841830733288,20.8286038592509
Rohnert Park,0,12.9358932572683,19.8637911464245
Cupertino,0,10.7546115653419,14.6992054483542
Porter Ranch,0,18.7358953054234,35.0548618993568
Nevada City,0,17.619386775473,32.0343044520116
Fair Oaks,0,16.6816230069276,29.5623659982343
Igo,0,20.6101805169587,39.828477739942
Litchfield,0,20.5183657632201,39.6392987766427
Winchester,0,18.8264206125849,35.2755706898726
Novato,0,9.7709424037632,12.5740950939589
Playa del Rey,0,18.1275083731452,33.5225122966326
Saint Helena,0,15.801064353328,27.3174423004162
Nipomo,0,15.2756256788588,25.7661748013621
Yosemite NTL Park,0,20.1476909671346,38.7438516836928
Dublin,0,12.9805967838845,19.9772985244041
White Water,0,20.1037121712213,38.5420607895069
Sausalito,0,9.61691598221667,12.3344684071131
Clearlake Oaks,0,18.5706027870014,34.487325009459
San Carlos,0,7.88044423878189,8.17253121452895
Portola,0,20.007909809827,38.2519863791146
Davis Creek,0,19.9854380607723,38.2267625173414
Calpine,0,19.9654826601361,38.2015386555682
Hercules,0,18.3525723903719,34.1531088409636
Fiddletown,0,19.8241631160776,37.9114642451759
Pescadero,0,19.8232443814599,37.8988523142893
Pine Grove,0,19.7237844722459,37.6592256274436
San Clemente,0,9.60071466595349,12.3092445453399
Bishop,0,11.680303891974,16.67297263211
Stevenson Ranch,0,13.8480848545227,22.9347963173162
Kelseyville,0,15.4990509095312,26.5985622398789
Mariposa,0,13.4660049796646,21.1880438895195
Westlake Village,0,11.5990600163124,16.4459578761509
Pleasanton,0,14.350048635967,23.2816244166982
Placerville,0,15.3003345300504,25.9238239374449
Kings Canyon National PK,0,19.1398729755441,36.1584058519359
Lower Lake,0,17.7809443963952,32.4820279984866
Korbel,0,18.947222278023,35.6287047546979
Desert Hot Springs,0,15.0691409706667,25.274309496784
Dana Point,0,8.04084113995141,8.89141127506619
Malibu,0,9.40351203161274,11.8047673098751
Oceano,0,18.7680113924437,35.1368394501198
Encinitas,0,10.1769143530339,13.5199899104553
Carlsbad,0,8.93690857972665,10.7201412536259
La Palma,0,17.2886617666329,31.0505738428553
Hornbrook,0,18.7110769558495,35.0233320721402
Pinon Hills,0,18.6534867461569,34.8593769706142
Winters,0,18.637395688495,34.8089292470677
Lytle Creek,0,18.6074398646636,34.7458695926346
American Canyon,0,14.5839985533791,24.0131164081221
Shandon,0,18.4512407509419,34.3675116660361
Pioneer,0,15.4751640826707,26.6742338251987
Santa Cruz,0,12.7098800346199,19.4223735653929
Catheys Valley,0,18.2073485019549,33.7495270525918
Independence,0,18.131410700287,33.5603480892925
Crescent City,0,15.4365325080623,26.232816244167
Ojai,0,11.6688184811578,16.9189052843991
Cassel,0,18.0050976905062,33.1567663009207
Alpine,0,11.3271969830945,15.8973388825829
South Lake Tahoe,0,14.432813093051,23.6473704124102
Durham,0,17.6688896707395,32.3369907932905
Mendocino NTL Forest,0,17.599033098411,31.9964686593517
Sonoma,0,13.3818762050311,21.0303947534368
Los Padres NTL Forest,0,17.5414512257382,31.7946777651658
Shasta Lake,0,11.4025100358369,15.9162567789129
Lake Arrowhead,0,17.4515765349545,31.5802749400933
Soda Springs,0,17.0918482583685,30.5839324000504
South Pasadena,0,10.4622880087923,14.125362593013
Avalon,0,17.048965503077,30.5082608147307
McArthur,0,15.0442038189893,25.356287047547
Belmont,0,8.60471433916458,10.0012611930887
Sebastopol,0,11.8194029068233,17.1396140749149
Palm Desert,0,8.38399079207447,9.38327657964434
Klamath,0,16.8448507855909,29.9785597174927
Susanville,0,15.433119678947,26.2580401059402
Quincy,0,16.8163341161032,29.9281119939463
Campbell,0,13.654276887697,21.6357674359945
Elverta,0,15.6199605993079,26.7814352377349
Chester,0,15.6101637120335,26.7309875141885
Acton,0,14.5132218907107,24.0635641316686
Potter Valley,0,16.4279115548473,28.8560978685837
Llano,0,16.3793903680306,28.7299785597175
Travis AFB,0,15.313930964995,25.8733762138984
Angels Camp,0,16.31131716697,28.5660234581914
La Canada Flintridge,0,7.11482780690287,6.77260688611426
Anza,0,16.2523706339659,28.4272922184386
Poway,0,8.37468969335136,9.38958254508765
Magalia,0,15.4562665321908,26.3715474839198
Leggett,0,16.1775621012888,28.2759490477992
Montague,0,16.1770806315468,28.2633371169126
Macdoel,0,15.5443101567604,26.579644343549
Lebec,0,16.168782801761,28.2255013242527
Orangevale,0,11.9166570408592,17.2972632109976
Port Hueneme CBC Base,0,16.1168002806027,28.0237104300668
Grover Beach,0,14.6836227336982,24.397780300164
Santa Margarita,0,16.0628671826038,27.8723672594274
Ferndale,0,16.0357508135913,27.8345314667676
Shingletown,0,14.1099927003907,23.0104679026359
Albany,0,8.12860585201837,8.74006810442679
Pleasant Hill,0,8.91492355921504,10.6696935300795
Termo,0,15.8205255951178,27.3552780930761
Joshua Tree,0,14.1354017461743,23.073527557069
Oak View,0,14.5118324026632,23.9374448228023
Ramona,0,10.1613096287414,13.3560348089293
Nice,0,15.5542181438209,26.5733383781057
Geyserville,0,15.5125335950955,26.4219952074663
Blocksburg,0,15.3883455217972,26.0562492117543
Rocklin,0,7.61690350567392,7.57977046285786
Mountain Ranch,0,15.1808524828282,25.5517719762896
Hoopa,0,12.0464521789092,18.1107327531846
Valyermo,0,15.1320197594313,25.43826459831
Coulterville,0,15.1202457965456,25.3752049438769
Strawberry Valley,0,15.060347486656,25.2490856350107
Bonsall,0,15.0464012906977,25.2112498423509
Goleta,0,7.72947084494689,7.78156135704376
Monterey,0,5.96895263856852,4.61596670450246
Wrightwood,0,14.7438286582814,24.5049817127002
Julian,0,14.7393547843975,24.4923697818136
Descanso,0,14.6780874983104,24.3536385420608
Valley Center,0,12.2841798671468,18.325135578257
Pacific Palisades,0,9.1331800024079,11.1615588346576
La Jolla,0,6.36728909160343,5.39790641947282
Fort Jones,0,14.4855999256017,23.7104300668432
MI Wuk Village,0,14.4686831011679,23.6347584815235
Folsom,0,5.69767680957582,4.08626560726447
Sloughhouse,0,14.3841489797019,23.420355656451
Truckee,0,6.40704028123351,5.52402572833901
Philo,0,14.2266878108219,23.0041619371926
Shaver Lake,0,14.1558789056307,22.8149829738933
Dunnigan,0,14.1388156412628,22.7519233194602
Coarsegold,0,12.0945997602358,18.0855088914113
Georgetown,0,14.0868211617028,22.6762517341405
Covelo,0,14.0438335287697,22.5879682179342
Point Arena,0,13.9090233685661,22.2096102913356
Warner Springs,0,13.879383082676,22.1717744986757
Mammoth Lakes,0,13.8763929314831,22.1591625677891
La Quinta,0,9.53924443137863,12.2209610291336
Jamul,0,12.9985036774188,20.0277462479506
Bridgeport,0,13.7990245749186,21.9573716736032
Blue Lake,0,13.785485884885,21.9069239500568
Laguna Niguel,0,7.05805502898501,6.67801740446463
Forestville,0,10.3775451077883,14.1947282128894
Coronado,0,5.69994307324056,4.09887753815109
Forest Ranch,0,13.4546082358919,21.137596165973
Rancho Santa Margarita,0,9.39980813783459,11.760625551772
Glenn,0,13.334131437999,20.9105814100139
Lakehead,0,13.1427189258934,20.4817757598688
Pacifica,0,9.97150864082282,13.2109976037331
Pauma Valley,0,13.0437636834104,20.2169252112498
Trinidad,0,13.0274848000897,20.1286416950435
Dunsmuir,0,12.9738567909583,19.9646865935175
Atascadero,0,8.13702566310242,9.25085130533483
Raymond,0,12.8493818899991,19.7124479757851
Lewiston,0,10.6892108946537,14.7181233446841
Davenport,0,12.8064005226053,19.6115525286921
Burlingame,0,8.76631742804852,10.3670071888006
Templeton,0,10.6595058444796,14.7685710682306
Kings Beach,0,9.41152194178514,12.1200655820406
Bridgeville,0,12.5224876286191,19.0314037079077
Silverado,0,12.5224388317824,19.0187917770211
Penn Valley,0,12.4885283263041,18.9305082608147
San Ramon,0,6.17798924603575,5.03216042376088
Arnold,0,10.5176587939106,14.3839071761887
Solana Beach,0,6.78249303367045,6.20506999621642
Middletown,0,12.3180649654559,18.4386429562366
Los Osos,0,6.53661211701511,5.72581662252491
Wilseyville,0,12.2722669065939,18.2746878547106
Mount Shasta,0,12.2076991198966,18.0981208222979
Somes Bar,0,12.1512970815109,17.9467776516585
Comptche,0,12.1177419541089,17.896329928112
Sierra Madre,0,9.88327604338099,12.719132299155
Herlong,0,12.0184001865546,17.6062555177198
Bayside,0,12.0138150115219,17.5936435868331
Stanford,0,8.87448272317353,10.8651784588221
Calistoga,0,10.9897781729756,15.3865556816749
Capitola,0,11.7538378250281,16.937823180729
Indian Wells,0,7.92950902108071,9.5535376466137
Shingle Springs,0,9.49610814473972,11.9750283768445
Laguna Beach,0,6.75036199749655,6.15462227266995
Alta,0,11.7696208617841,16.937823180729
Guerneville,0,11.4953874178683,16.244166981965
Modoc Shasta Klamath for,0,11.6227818579042,16.5468533232438
Loomis,0,9.42844474718948,11.6975658973389
Foresthill,0,11.5830352804143,16.3828982217177
Pollock Pines,0,8.76327289399016,10.4300668432337
Somerset,0,11.4773255523196,16.1054357422121
Solvang,0,11.3613743232722,15.878420986253
Markleeville,0,11.3433567732659,15.8531971244798
Forks of Salmon,0,11.2845178159183,15.714465884727
Angwin,0,11.2127246079821,15.5252869214277
Manhattan Beach,0,5.22204174556419,3.50611678648001
Aliso Viejo,0,8.23165766323697,9.09320216925211
Camino,0,10.9108246712798,14.9829738933031
Yountville,0,10.8484877878289,14.9073023079834
Aptos,0,5.82002171629617,4.30066843233699
Montgomery Creek,0,10.6880893628987,14.6172278975911
Rancho Mirage,0,8.91900946985048,10.7075293227393
Los Gatos,0,4.91010588949814,3.06469920544835
McKinleyville,0,9.41536727437729,11.8678269643082
Moss Beach,0,10.3945152506039,13.9487955606003
Crescent Mills,0,10.2731378903562,13.7848404590743
Greenbrae,0,5.58814025306237,3.93492243662505
Cedarville,0,10.1092876350494,13.5704376340018
Eldorado NTL Forest,0,10.0857860311111,13.4947660486821
Garberville,0,10.0760366999651,13.4569302560222
Rancho Palos Verdes,0,5.61813931143604,3.9727582292849
Murphys,0,10.0160012439521,13.3181990162694
Foothill Ranch,0,10.0010362901563,13.2425274309497
San Marino,0,8.69305242935441,10.1652162946147
Orinda,0,2.7015024949497,0.731491991423887
Penngrove,0,9.62834441938952,12.3975280615462
Hopland,0,9.56794489374656,12.2083490982469
Elk,0,9.34748652268622,11.6408122083491
Blairsden-Graeagle,0,9.26761809178999,11.41379745239
Ben Lomond,0,7.47665332147582,7.71219573716737
Los Olivos,0,9.15616622161136,11.1867826964308
Arroyo Grande,0,6.81427145097733,6.17984613444319
Challenge,0,9.05758212580062,10.9723798713583
Hayfork,0,9.02440049353383,10.8967082860386
Corte Madera,0,8.21100984033994,9.04906041114893
Los Altos,0,3.85707560192716,1.72783453146677
Newcastle,0,8.68146201364846,10.1904401563879
Colfax,0,8.65961703894754,10.1399924328415
Palos Verdes Peninsula,0,5.3681238457529,3.64484802623282
Cardiff By the Sea,0,8.58184024960449,9.90036574599571
Southeast Trinity County,0,8.5697412742921,9.83730609156262
Atherton,0,5.57791830012685,5.22133938706016
Boulder Creek,0,8.4018745080666,9.46525413040736
Meadow Vista,0,8.48504008015461,9.68596292092319
Trabuco Canyon,0,4.51023622126388,2.45932652289065
Cambria,0,3.42598351416407,1.32425274309497
Occidental,0,8.15280718245015,8.84096355151974
Topanga,0,8.15241123263671,8.82835162063312
Pismo Beach,0,7.93937397060391,8.27342666162189
Saratoga,0,6.43364329095487,5.53033169378232
Big Bar,0,8.09155514927329,8.57611300290074
Earp,0,7.98891073525969,8.39954597048808
Granite Bay,0,5.23101065857789,3.44305713204692
Hermosa Beach,0,5.84004235859885,4.36372808677008
Del Mar,0,3.28944048287444,1.19813343422878
Fairfax,0,3.84907286602061,1.71522260058015
Danville,0,3.23930770598711,1.16660360701223
El Dorado,0,7.49115746125743,7.35275570689873
Glen Ellen,0,7.46426591697388,7.32753184512549
Janesville,0,7.4244415187267,7.28969605246563
Belvedere Tiburon,0,4.9491834328571,3.08992306722159
Newport Coast,0,6.70726048574046,5.99697313658721
Rescue,0,4.99804518689714,3.91600454029512
Cayucos,0,7.28555497728492,7.0626812965065
Scotts Valley,0,6.99732760497797,6.58342792281498
El Dorado Hills,0,4.26299321308504,2.25122966326145
Portola Valley,0,6.97881137729636,6.55820406104175
Herald,0,6.94958889827764,6.52036826838189
Pilot Hill,0,6.83965511024115,6.29335351242275
Mill Valley,0,4.63707525111145,2.66111741707656
Tahoma,0,6.73809076866522,6.14201034178333
Cazadero,0,3.98585298019843,3.07731113633497
Rough and Ready,0,6.66399170738226,5.97805524025728
Tahoe City,0,6.48570999608995,5.59339134821541
Applegate,0,6.58577756338306,5.81410013873124
Lafayette,0,3.73649516974859,1.6143271534872
Palo Cedro,0,4.59758573852378,3.17190061798461
Felton,0,6.36814857267937,5.41051835035944
Soquel,0,6.35626083219944,5.37268255769958
Pebble Beach,0,6.16134640946511,4.9817127002144
Ladera Ranch,0,3.84178489965413,1.70261066969353
Clayton,0,4.60002085555633,2.94488586202548
Rancho Santa Fe,0,5.98097450180367,4.65380249716232
Sunset Beach,0,5.86513478190712,4.41417581031656
Lake Hughes,0,5.8336122675701,4.35111615588347
Oak Park,0,5.24102395592414,3.48719889015009
Villa Park,0,5.40079882637543,3.63223609534619
Larkspur,0,5.40625456558443,3.70790768066591
Corona del Mar,0,4.85320655215645,2.98902762012864
Norden,0,5.07023301618449,3.19081851431454
Point Reyes Station,0,4.83312672405332,2.9638037583554
San Anselmo,0,3.97313225053233,1.87917770210619
Carmel,0,1.93228901434379,0.340522133938706
Stinson Beach,0,4.19682713861334,2.1566401816118
Pacific Grove,0,3.21202504631524,1.13507377979569
Penryn,0,3.36204285608392,1.28641695043511
Alamo,0,2.17508791607944,0.416193719258419
Moraga,0,1.72691622885039,0.2017908941859
San Geronimo,0,1.84828906709922,0.290074410392231
Carnelian Bay,0,1.71642145140719,0.176567032412662
Universal City,1,,
Yosemite National Park,0,,
San Quentin,0,,
Kyburz,0,,
Channel Islands,0,,
Channel Is Air Guard Station,0,,
