,SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget
0,ACAMPO,48664.72674,-148.89033,583976.72088,-1786.6839599999998,17684.56850862034,6,1,0.0,100.0
1,ADELANTO,13576.844232000001,-30.037266,67884.22116,-150.18633000000003,27320.063231079836,4,1,0.0,100.0
2,ALAMO,73049.39259999999,118.64523999999994,684999.97629,-1279.097025,48785.5426833944,15,1,88.04489588116499,100.0
3,ALBANY,153765.92200000002,-785.07633444,842200.6074000001,-4288.070280100001,60926.19352823323,35,2,0.0,100.0
4,ALHAMBRA,21630.949392000002,-32.172462416,120233.35022400001,-178.879938,48465.44760118646,7,1,0.0,100.0
5,ALTA,185.0,0.0,2220.0,0.0,12.8399316662954,1,1,0.0,100.0
6,ALTADENA,21139.6,0.0,253675.2,0.0,14367.503893547711,15,1,0.0,100.0
7,AMERICAN CANYON,246321.56896000003,-390.57183000000003,2569735.0669508,-3193.5306357,113629.61569686409,737,2,0.0,100.0
8,ANAHEIM,2843.648112,-1.6353152910000002,14302.668959999999,-8.226646164000002,4105.06843057128,3,1,0.0,100.0
9,ANDERSON,153146.06399999998,-137.86500238399998,1627538.6715000002,-1050.015401858,162295.57250721753,18,2,14.336812236543494,100.0
10,ANGELS CAMP,34384.047026,-285.90726,367388.0150384,-3469.583328,18687.83465337712,8,2,0.0,100.0
11,ANGWIN,12649.271999999999,-112.63211,123444.92880000001,-1114.6920417000001,5444.597849844852,3,1,0.0,100.0
12,ANTIOCH,1090279.8541159998,-1526.2517004300012,12105645.502705997,-16843.510686299982,755185.7000740556,401,2,75.68995325730575,100.0
13,APPLE VALLEY,212224.59000000003,-220.07699999999997,2514589.7183999997,-2640.924,206693.35003398097,20,1,100.0,100.0
14,APTOS,344026.4910000001,-3084.893000000001,2726986.2614299995,-24017.0951,193663.26518843794,40,2,22.02401216445574,100.0
15,ARBUCKLE,47268.9,0.0,224039.088,0.0,45369.20434260137,2,1,0.0,100.0
16,ARCADIA,72342.81,0.0,868113.72,0.0,40843.1973017146,2,1,0.0,100.0
17,ARCATA,582409.920379,-1503.7109731700004,5108532.130400919,-13099.61364446201,587876.0012114533,451,2,2.8295588362770614,100.0
18,ARMONA,1900.193904,-6.590762640000001,9500.969519999999,-32.9538132,7837.695728930872,2,1,0.0,100.0
19,ARNOLD,1858.7199999999998,-12.782340000000001,16991.487999999998,-119.529936,1547.710453935579,4,1,0.0,100.0
20,AROMAS,61619.141,-311.125,622569.0721100002,-3174.62926,40748.69540591155,7,1,0.0,100.0
21,ARROYO GRANDE,282692.1174599999,-1218.98604706,3238651.5253675007,-15423.245369839995,141893.20786205024,94,2,0.0,100.0
22,ARVIN,235985.14137,-1118.2189301050003,2525115.5240569995,-12564.761510772998,99105.11401967792,69,1,29.56813824972973,100.0
23,ATASCADERO,487560.548833,-2199.8578935620008,5412426.591695801,-26667.468217822006,254199.32869633767,328,2,2.286541693391403,100.0
24,ATHERTON,1010.0,0.0,12120.0,0.0,721.490514949886,4,1,0.0,100.0
25,ATWATER,388888.98519999994,-143.42904103,4587367.5444,-1095.3018051,519211.63380537485,1443,3,85.5628584103576,100.0
26,AUBURN,215833.16163999998,-1196.4284196370004,2183727.1615903997,-12870.442290489998,222860.33270627292,152,3,9.11339028204591,100.0
27,AVILA BEACH,15711.72032,-13.54369,149714.36966040003,-133.4039943,7001.948021230503,34,2,0.0,100.0
28,BAKERSFIELD,15071711.350453647,-47685.54878544011,154592563.85288602,-501341.3494702535,5958405.849216859,18480,2,7.438344234748517,100.0
29,BAKERSIFELD,4681.399999999995,0.0,56176.800000000054,0.0,1062.96861515541,75,1,97.81078818728484,100.0
30,BALBOA,7175.0,0.0,86100.0,0.0,4081.858160108138,3,1,100.0,100.0
31,BALDWIN PARK,681793.8559400002,-23.228871876,8072173.979699999,-116.14435938,422768.92262032133,10,1,4.412623840531839,100.0
32,BANTA,51475.5,0.0,368614.8,0.0,14839.8038306952,1,1,0.0,100.0
33,BARSTOW,193153.72319999998,-61.421850000000006,889673.238,-307.10925000000003,172943.96164696192,12,1,11.943600025162125,100.0
34,BAY POINT,49620.718547000004,-622.20315,574754.9838999999,-7096.680200000003,45875.80975605724,65,1,0.0,100.0
35,BAYSIDE,6071.04315,-122.33528600000004,78559.3503,-1647.1424600000005,7783.8875199740705,41,1,0.0,100.0
36,BELMONT,151204.07599999997,0.0,1625603.909,0.0,116113.24914964261,10,2,0.0,100.0
37,BELVEDERE,7369.280000000001,-44.849,51787.840000000004,-333.2452,5473.690049386841,7,1,0.0,100.0
38,BEN LOMOND,17841.033,-166.905,124730.48601000001,-851.2806599999999,8335.549908928033,3,1,0.0,100.0
39,BENICIA,429169.77662000014,-2066.559693155,4106471.2344716,-18644.267501649996,241293.68808353832,117,3,40.43137769282824,100.0
40,BENTON,3726.9,-12.231,43936.83,-146.77200000000005,6794.866514691903,3,1,100.0,100.0
41,BERKELEY,836491.7124962995,-5193.810612137001,8176895.297505199,-58562.811005535994,557889.922936303,387,3,2.462323582619803,100.0
42,BETHEL ISLAND,6215.408316,-75.43593,64640.2464864,-784.533672,5797.642936258272,2,1,0.0,100.0
43,BEVERLY HILLS,415702.04736,-0.7483069440000001,4735782.556799999,-3.7415347199999998,408832.0557123836,35,1,0.0,100.0
44,BISHOP,4205.905568,-30.413515983999996,58325.54956800001,-421.760689872,59918.969655676025,6,1,68.74180269903589,100.0
45,BLUE LAKE,26643.868300000002,-86.91884847,286190.87613999995,-627.3821124,13781.319390154538,118,2,0.0,100.0
46,BLYTHE,370829.52,0.0,5387171.49,0.0,91649.45262033332,13,1,86.41792655524989,100.0
47,BODEGA BAY,10132.733844,-79.20504,121592.80613,-950.46048,5087.608584548454,3,1,0.0,100.0
48,BOONVILLE,35829.170794,-492.05043,469451.0791336,-6443.110872,21367.7704630503,3,1,0.0,100.0
49,BOULDER CREEK,110122.70037600001,-725.8075600000002,873304.8980147,-6480.776145199999,61971.34270607802,29,1,50.579019881492535,100.0
50,BRADLEY,1465.0,0.0,17580.0,0.0,72.48918860066381,5,1,0.0,100.0
51,BREA,56907.36,0.0,187794.288,0.0,27135.703524635097,1,1,0.0,100.0
52,BRENTWOOD,213533.7070000013,-158.95487156000004,2044249.3418979875,-3062.027382200001,171549.1583232353,955,2,53.00995739849722,100.0
53,BRIDGEPORT,51932.95000000001,-320.4469,612469.906,-3822.4133,111743.8737534378,29,1,100.0,100.0
54,BRIDGEVILLE,7859.1214,28.4714,85884.23856000003,283.97328,7382.012315859684,4,1,0.0,100.0
55,BRISBANE,309040.37299999996,-785.4254000000001,2611663.19781,-6367.17147,127604.29497247463,58,1,30.840349408413132,100.0
56,BROOKDALE,41170.0,0.0,205850.0,0.0,21714.0032833565,1,1,0.0,100.0
57,BROWNS VALLEY,370.0,0.0,4440.0,0.0,25.6798633325908,2,1,0.0,100.0
58,BUELLTON,136577.42273000002,-252.91886063,1450306.5181038,-2577.8225109400005,36601.08766141772,274,3,19.13001678152003,100.0
59,BUENA PARK,208320.370016,1260.8109563990001,2631190.7088,20191.30179935,125532.61640266159,34,1,49.39361944977595,100.0
60,BURLINGAME,1331067.259,-4042.5826175319994,11938748.372990001,-39096.95757766,537631.7989973895,920,3,33.9720378518941,100.0
61,BURNEY,8857.665,-14.597999666,98025.876,-72.989998323,10321.75528831893,5,1,100.0,100.0
62,BUTTONWILLOW,164338.92449000003,-703.07328,1892584.9869216003,-7872.726093200001,78305.35565433776,19,1,0.0,100.0
63,CALISTOGA,212789.11454102004,-701.44185876,2431401.3556199004,-8366.324570259998,88825.42096924083,271,2,0.0,100.0
64,CAMARILLO,26280.541157630003,-16.471986111,140118.1598314,-86.308003288,49969.76757503522,9,1,0.0,100.0
65,CAMBRIA,50718.60659000001,-396.96617,626969.6569373001,-4970.221779900002,19600.02680502434,80,2,0.0,100.0
66,CAMERON PARK,50365.50622,-305.68307000000004,587798.3828639999,-3573.2214959999997,38962.8684860421,13,1,0.0,100.0
67,CAMINO,4154.83416,-36.13185,49858.00992,-433.5822,3354.113980844292,2,1,0.0,100.0
68,CAMP MEEKER,409.744,-9.6526,3628.76,-85.828,462.6536733978288,3,1,0.0,100.0
69,CAMPBELL,473185.0184,-1565.7446906899997,4870550.9937499985,-14969.167363499999,338893.255701452,565,2,6.191652892387836,100.0
70,CANYON COUNTRY,31891.44,0.0,382697.27999999997,0.0,23534.47675638563,3,2,0.0,100.0
71,CANYON LAKE,9708.614323200001,-8.531205835,61673.5525824,-54.634713566,14467.730932512792,8,1,0.0,100.0
72,CAPITOLA,351178.62996000005,-1655.8058099999998,2633696.493171,-11135.280680700002,154072.8939078952,26,1,28.9946660408684,100.0
73,CARLOTTA,16778.387,850.2356000000001,184030.4368,18583.260000000002,34203.47338296772,6,1,0.0,100.0
74,CARMEL,157141.538,-1449.5060000000003,1619132.1759,-14712.376500000002,90717.01788277357,38,1,32.55874153605679,100.0
75,CARMEL VALLEY,30851.149000000005,-188.4,356436.24139,-2182.96947,19611.902000471644,7,1,0.0,100.0
76,CARPINTERIA,4805.7264,-2.867965041,28580.596703999996,-14.906479262000001,10809.526021990996,4,1,0.0,100.0
77,CARSON,931403.692288,6040.052618724,9843807.82844,18058.363093622,472207.04795762186,109,2,35.83050645037119,100.0
78,CARUTHERS,23185.278,-114.822,292627.77119999996,-1194.1488,10472.48039643377,2,1,0.0,100.0
79,CASTAIC,90940.26,0.0,1091283.12,0.0,52234.36400125722,20,1,0.0,100.0
80,CASTRO VALLEY,324351.01943822013,-3565.4259600000005,3354823.8070586002,-36932.236714,224983.16434695545,91,2,0.0,100.0
81,CASTROVILLE,206877.143,-1592.6589999999999,1643394.8892299999,-9269.295150000004,122974.92419905923,24,2,0.0,100.0
82,CAYUCOS,18655.46744,-52.85779,101876.11261680002,-310.0363113,13042.578515109506,11,2,0.0,100.0
83,CAZADERO,352.74800000000005,-8.2834,2716.824,-63.9208,377.10451098764725,4,1,0.0,100.0
84,CERRITOS,8785.8,0.0,105429.6,0.0,2267.635220201866,3,1,100.0,100.0
85,CHALFANT VALLEY,1276.6599999999999,-12.573,15319.920000000002,-150.876,2948.2540146492443,4,1,100.0,100.0
86,CHATSWORTH,1377.6,0.0,16531.2,0.0,842.5557075702161,1,1,0.0,100.0
87,CHICO,1541790.9815999994,-1720.531373624,17508478.976800002,-17025.708316165998,1293355.7239177502,4523,5,16.253040242747648,100.0
88,CHOWCHILLA,461350.78199999983,-390.20399911999993,5196954.479600001,-3879.26719558,198932.87688557472,336,2,7.861166601112742,100.0
89,CHUALAR,98910.981,-622.6740000000001,1064718.972,-7472.088,62023.26814244574,3,1,0.0,100.0
90,CLAREMONT,118775.87750000002,0.0,1425310.5299999998,0.0,49810.31779085281,10,1,66.61051497856921,100.0
91,CLAYTON,56473.20302,-245.09834161,481983.41606,-1585.2397081,33937.22711075336,74,2,0.0,100.0
92,CLEARLAKE,381931.6878,-1718.9025320299997,4219673.747156402,-18988.68160469,224622.9935736608,57,2,6.0614888185795985,100.0
93,CLEARLAKE OAKS,48434.09215800001,-680.44902,506520.17999860004,-7023.218399400001,32304.51729680145,8,1,0.0,100.0
94,CLOVERDALE,255002.11828,-713.0857492700001,2911958.5448801997,-7591.8432716,115774.55701605757,26,1,0.0,100.0
95,CLOVIS,1719822.479,-1690.4583059650001,17801171.812479995,-17907.764639724,886236.7007018812,7733,3,11.05423328977326,100.0
96,COALINGA,210288.77699999997,-170.79300278899998,1913133.2023800001,-1189.738453947,54218.71551400743,591,2,0.0,100.0
97,COARSEGOLD,49681.44299999999,-234.084,642819.8712,-3477.4176,20641.20544102424,7,1,0.0,100.0
98,COLFAX,7543.0,-20.869999999999997,86808.5,-194.809,2838.1853823024408,30,2,0.0,100.0
99,COLMA,236375.16999999995,-659.0699999999999,1745255.74683,-5004.846450000001,38771.9931071736,16,1,74.24719736891332,100.0
100,COLUSA,1902.15,-20.637,19782.36,-214.6248,1631.9097854204301,2,1,0.0,100.0
101,CONCORD,1030959.0213670023,-4054.885650539998,8820023.588520791,-38254.91861090006,594691.2615064015,712,1,15.166827780701572,100.0
102,COPPEROPOLIS,1300.02534,-5.23692,13520.263536000002,-54.46396800000001,1478.38055773354,1,1,0.0,100.0
103,CORCORAN,66692.0,0.0,800304.0,0.0,4473.787690208487,345,1,0.0,100.0
104,CORNING,115242.68,0.0,1382912.16,0.0,15793.386300896884,443,2,0.0,100.0
105,CORONA,2495850.0806399994,-7.18221504,29892458.803200006,-35.9110752,1071545.1166154004,413,1,0.0,100.0
106,CORONA DEL MAR,21522.047376,-2.367336861,246423.38688,-20.466284304000002,19366.071896163226,16,1,31.75633495241025,100.0
107,CORTE MADERA,61005.82086,-327.50112974300004,686255.3857440002,-3516.4873107100016,39199.555826151234,59,3,50.51509619142619,100.0
108,COSTA MESA,275678.973804,-33.002750531,3041041.3227840015,-217.660613114,148945.5584379258,80,1,52.664219958091685,100.0
109,COTATI,271937.380978,-1462.2161777099996,2973171.6603983,-14905.4858342,109152.81199084352,403,2,0.0,100.0
110,COULTERVILLE,6691.725804,-73.33265,67879.94836159999,-720.57556,5142.6919003354615,3,1,0.0,100.0
111,CRESSEY,3937.909,-15.075999999999999,58429.2496,-219.7864,3363.5319924639653,3,1,0.0,100.0
112,CROWLEY LAKE,1129.5,0.0,13554.0,0.0,2745.62922767516,1,1,100.0,100.0
113,CULVER CITY,432360.58080000005,-220.476172024,3299000.6214000005,-1243.737262998,740226.907092189,38,1,42.58739522775478,100.0
114,CUPERTINO,484013.77999999997,-925.5338477759997,3682651.9929200006,-6865.912138829999,247370.60908834502,372,2,3.7524068392470404,100.0
115,CUTTEN,84789.0,0.0,1017468.0,0.0,5631.594411100092,433,1,0.0,100.0
116,DALY CITY,716892.7037999956,-3760.39246,7729328.142960036,-38558.514709999996,524365.790129288,1368,2,66.72300116468092,100.0
117,DANVILLE,222325.986202,-287.87186,2063115.2232439998,-2698.4601905,113364.03216243899,509,3,0.0,100.0
118,DAVIS,351784.38740000007,-353.21354,4043706.6552,-3887.77068,189874.14323203132,54,3,10.688532435063085,100.0
119,DEL REY,37284.880999999994,0.0,243368.5022,0.0,19428.716648255202,9,1,0.0,100.0
120,DELHI,12495.0,0.0,149940.0,0.0,44447.83480405271,130,1,95.55306461920956,100.0
121,DIAMOND SPRINGS,21732.776820000003,-156.53430142,176302.03899600002,-1185.5404511,17294.148918036135,5,1,0.0,100.0
122,DILLON BEACH,559.472,-13.2788,7487.980000000001,-178.154,855.0595343054033,5,1,0.0,100.0
123,DINUBA,190540.0,0.0,2286480.0,0.0,127050.24356852336,1203,1,18.83783575655345,100.0
124,DISCOVERY BAY,4923.4,-46.903999999999996,59080.8,-562.848,6226.449271865447,4,1,0.0,100.0
125,DIXON,587500.8374800005,-1336.4785181000004,6423303.007947996,-8843.383649300004,333415.9586610701,1093,4,0.0,100.0
126,DOS PALOS,121536.86,-294.87030000000004,1543559.52,-4717.924800000001,231156.53943895333,630,3,88.6407485663963,100.0
127,DOWNEY,1639051.6406319996,-31.918327987,12896970.629160002,-159.59163994199997,748363.9731352172,95,1,34.93263970702405,100.0
128,DOWNIEVILLE,18.5,-0.106,162.8,-0.9328,903.9732104590882,2,1,0.0,100.0
129,DUBLIN,282452.39300000004,-438.0994000000002,3127916.0000000005,-5831.805200000002,208330.78619214724,299,2,12.646947173708096,100.0
130,DURHAM,185.0,0.0,2220.0,0.0,13.932213076409099,1,1,0.0,100.0
131,EAST PALO ALTO,0.0,0.0,0.0,0.0,1763.1599855999998,1,1,0.0,100.0
132,EL CERRITO,401832.24984499987,-700.49489,4427479.63409,-9872.382056000004,183162.57684395934,1346,1,0.0,100.0
133,EL DORADO HILLS,13795.699999999999,-24.6,165548.4,-295.2,6773.0870623650135,36,2,37.92175978195998,100.0
134,EL MONTE,119920.022953,-178.22174522100005,696330.716456,-1035.6375139600002,121529.54519670701,40,1,0.0,100.0
135,EL PORTAL,0.0,0.0,0.0,0.0,39560.91981562809,6,1,0.0,100.0
136,EL SEGUNDO,17577.903168,-11.789317814,87889.51584000001,-58.946589071999995,48444.04814812829,4,1,0.0,100.0
137,EL SOBRANTE,251044.48888121996,-2394.44569,3049690.9665709985,-30108.768084299994,192640.95672882572,121,2,22.081819588733307,100.0
138,EL TORO,3214.4,0.0,38572.8,0.0,1124.84360827542,1,1,0.0,100.0
139,ELMIRA,133.78600000000003,-3.1351,677.004,-15.8548,87.2698175576482,2,1,0.0,100.0
140,EMERYVILLE,349156.8491978999,-843.3710799999999,3993190.0817548004,-11097.9661276,230760.68839503225,799,2,3.638275215918195,100.0
141,ESCALON,24555.36,-46.56,308104.32,-744.96,13850.468435570849,3,1,0.0,100.0
142,ESPARTO,0.0,0.0,0.0,0.0,1264.46001339,1,1,0.0,100.0
143,EUREKA,1900805.269083002,-20811.014527417,16315822.289294396,-171177.84297163002,1633526.7412309188,2795,3,3.5040656159415677,100.0
144,FAIRFAX,193260.2195362002,-1062.44523408,2300939.8439839976,-12233.149690400001,156145.02988116708,791,2,77.05296065526406,100.0
145,FAIRFIELD,3668954.3507218664,-17040.581383859022,34711597.86580853,-161494.15039467963,1821874.7267320284,924,4,3.531775801805682,100.0
146,FARMERSVILLE,12855.747828,-44.58975598,64278.739140000005,-222.94877989999998,47170.41483419004,2,1,0.0,100.0
147,FELTON,241666.69300000003,-1283.7525999999998,2228896.90912,-6371.264229999999,125644.75256846608,18,1,26.581149990232838,100.0
148,FERNBRIDGE,0.0,0.0,0.0,0.0,625.1500107662999,1,1,0.0,100.0
149,FERNDALE,74572.786656,-806.17697286,708050.67632,-6298.541723619999,55313.63737724995,164,2,0.0,100.0
150,FIELDBROOK,339.94820000000004,-3.646,4686.882,-58.336,199.8077175733696,4,2,0.0,100.0
151,FIELDS LANDING,7844.906800000001,-91.56239808000001,42759.534,-457.81199047,4440.887857359978,4,2,0.0,100.0
152,FILLMORE,15749.35488,-23.418605951999997,78746.7744,-117.09302976,35027.8519853025,1,1,0.0,100.0
153,FINLEY,71527.33727999999,-413.76546,389262.1304014,-2168.8631262,62804.63843049744,6,1,0.0,100.0
154,FIREBAUGH,119501.4072,-13.814536,1431579.5520000001,-148.999632,51464.87899765704,212,2,0.0,100.0
155,FIVE POINTS,40568.02,-4.74,482599.04,-32.232,31324.02422745806,10,1,12.456459667841452,100.0
156,FOLSOM,43074.0,0.0,516888.0,0.0,20014.58191837048,191,2,0.0,100.0
157,FOREST KNOLLS,811.044,-19.2176,10049.56,-238.868,1216.6641823931702,4,1,0.0,100.0
158,FOREST RANCH,279.0,0.0,3348.0,0.0,14.2829239724131,1,1,0.0,100.0
159,FORESTHILL,878.0,0.0,10536.0,0.0,43.4781621784183,3,1,0.0,100.0
160,FORESTVILLE,15331.78218458,-206.02420999999998,176145.86964380002,-2354.924264,6898.796940918337,11,1,0.0,100.0
161,FORT BRAGG,69661.431522,-447.83261678299993,550452.0507501,-4077.28539462,53340.16676728752,15,1,0.0,100.0
162,FORTUNA,289304.91093679995,1005.1139555810001,3099440.7980690002,47008.906930920006,358065.1024402415,158,1,10.264150644068632,100.0
163,FOSTER CITY,464174.99799999996,-184.0318143,3023608.8288899995,-916.6469116000001,96139.0496629666,13,2,86.18078395872821,100.0
164,FOUNTAIN VALLEY,26201.562500000004,0.0,314418.75,0.0,9423.693049150785,7,1,0.0,100.0
165,FOWLER,84149.101227,-193.25200010900002,848921.2216499998,-1729.784910542,51443.67221006344,19,1,70.70799133980516,100.0
166,FREEDOM,25565.913,-237.726,306790.956,-2852.712000000001,16735.670594193412,3,1,7.2871429550205455,100.0
167,FREMONT,4189145.550687909,-6263.748833706012,48321489.989239186,-64324.2396542246,2351006.555350034,14231,3,59.063291471273004,100.0
168,FRENCH CAMP,112990.17200000006,-96.26430000000003,925086.284,-1505.9220000000005,60798.155469514684,151,1,0.0,100.0
169,FRESNO,5874454.691619996,-8106.654178723003,60333431.43987596,-90623.34044642096,3002237.4604069605,684,5,7.372681682370569,100.0
170,FRIANT,16263.42,-186.3,257391.30000000002,-2980.7400000000002,8564.24084206962,3,1,0.0,100.0
171,FULLERTON,1050721.5500000007,0.0,11475321.449999994,0.0,530717.7887895927,90,1,19.27491449805957,100.0
172,FULTON,5679.283590000001,-82.67481000000001,59970.754872000005,-873.3803760000001,2988.48903163274,3,1,0.0,100.0
173,GARBERVILLE,20410.4792,-122.267800178,188149.11599999998,-709.83120109,6670.862372848966,62,2,0.0,100.0
174,GARDEN VALLEY,185.0,0.0,2220.0,0.0,12.8399316662954,1,1,0.0,100.0
175,GARDENA,13146.653519999998,-7.5593257729999985,65733.2676,-37.796628870000006,42208.281042329196,8,1,0.0,100.0
176,GEORGETOWN,6140.94708,-28.82142,73691.36496,-345.85704,5053.3805467616485,7,2,0.0,100.0
177,GEYSERVILLE,93111.71766674999,-645.88934,971498.9354226,-6763.021795500001,31897.266299146395,13,1,0.0,100.0
178,GILROY,2779159.0060000005,-7600.82463,24477914.342819996,-62444.04319000002,1773220.9287184274,95,3,6.82374877708098,100.0
179,GLEN ELLEN,58889.130573,-468.67346999999995,706849.6326573999,-5789.0759049,28515.955132817075,27,1,0.0,100.0
180,GOLD RUN,5783.8496,-8.480823834,61399.0212,-44.12488717,3897.281934931439,5,1,100.0,100.0
181,GOLETA,60493.622359999994,-40.576266061000005,303241.40252799995,-203.42670375700004,136099.89137071458,19,1,0.0,100.0
