,SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget
182,GONZALES,102710.78,-4.212,1230176.4,-37.0656,15273.977385589042,361,2,0.0,100.0
183,GRANITE BAY,3220.672,-19.367,45367.06880000001,-270.9328,5431.173093361839,5,1,0.0,100.0
184,GRASS VALLEY,735915.6256414999,-2095.3074404,8273818.6886024,-21246.03184230999,504653.9774911193,204,4,70.46580578944814,100.0
185,GRATON,469.372,-10.9602,4582.808000000001,-106.7496,1235.1912278955892,12,1,0.0,100.0
186,GREENBRAE,278.02799999999996,-6.101999999999999,2984.8759999999997,-63.3252,443.37905889412684,5,1,0.0,100.0
187,GREENFIELD,382413.85657999996,-1301.2181999999998,3632486.892463,-9818.548254,160964.86265104945,541,2,4.63971821071515,100.0
188,GREENWOOD,185.0,0.0,2220.0,0.0,12.8399316662954,1,1,0.0,100.0
189,GROVER BEACH,178879.28874400002,-1107.853237653,1576795.9967738,-9370.142260138002,101869.03307019532,126,2,0.0,100.0
190,GUADALUPE,73000.0195,-52.13927982,845903.8416,-481.7680191,29202.689652436016,270,2,0.0,100.0
191,GUALALA,4622.8,-15.925,55473.6,-191.1,3493.1428679067303,1,1,0.0,100.0
192,GUERNEVILLE,33654.989453999995,-73.02288,404951.1885254,-811.9340351999999,16502.99495993957,10,1,0.0,100.0
193,GUSTINE,149519.2052,-476.90904,1922549.3424,-7585.308480000001,88486.65877125267,285,2,0.0,100.0
194,HACIENDA HEIGHTS,45187.506,-0.81,542250.072,-9.72,20846.162768369588,2,1,0.0,100.0
195,HALF MOON BAY,55886.77600000001,-129.574,543599.9814899999,-853.30677,16365.991262640922,172,1,64.9488155814618,100.0
196,HANFORD,115711.15868000001,-400.21143930000005,751473.588939,-2454.405255,345368.00200946664,97,3,0.0,100.0
197,HAWTHORNE,114878.475504,-40.38381141400001,745323.84792,-233.49867899400002,300698.0243222397,9,1,0.0,100.0
198,HAYWARD,2427577.6014394457,-18831.45080463298,25223738.00108135,-198652.48692432084,1694410.4781724797,1665,3,9.348900499460285,100.0
199,HEALDSBURG,161079.47031999996,-1275.20623,1668600.8227899997,-13133.7680521,50696.129577311236,19,1,0.0,100.0
200,HELM,163389.20400000003,0.0,1960670.4479999994,0.0,124410.68653787642,10,1,0.0,100.0
201,HEMET,54444.5518316,-52.887405818,548428.48364,-537.08204124,25563.48474257449,25,1,0.0,100.0
202,HERCULES,257024.31270199994,-1600.4051400000003,2549406.7844080008,-16963.743755999996,165130.07047658105,51,1,0.0,100.0
203,HERMOSA BEACH,298583.434656,-21.501209985,3645690.3432799997,-107.46042192399999,539726.5328517059,48,1,80.89578060769699,100.0
204,HESPERIA,17875.581191999998,-39.547746000000004,89377.90596,-197.73873,60882.014737745405,4,1,0.0,100.0
205,HOLLISTER,1595535.8617699994,-4590.279080050998,15481088.609790003,-39634.18966025601,931755.0826700719,2295,3,32.29871492722294,100.0
206,HONEYDEW,3631.455,-66.3255,37767.13200000001,-689.7852,3295.047976561369,1,1,100.0,100.0
207,HOOPA,18054.192000000003,-129.82339327900002,98037.84000000001,-841.49596642,18058.985473256806,12,1,0.0,100.0
208,HUNTINGTON BEACH,1958349.5479040002,-117.96124688499998,22335989.939519994,-633.1012344359998,1225646.0168907207,79,1,0.0,100.0
209,HUNTINGTON PARK,51889.14,1383.84,155667.41999999998,4151.52,11283.9564144427,3,1,0.0,100.0
210,HURON,4217.2,-0.062,18516.996,-0.1674,2127.6793196056474,5,1,0.0,100.0
211,HYDESVILLE,14392.5188,-259.2297061,73257.594,-1296.1485300000004,9400.824723801266,2,2,0.0,100.0
212,INDIAN WELLS,7804.710144000002,-1.313475609,39023.55072000001,-6.567378048,100168.59540000011,7,1,0.0,100.0
213,INGLEWOOD,181450.259712,-29.116619833999998,2215377.89856,-145.58309917199998,638693.0972518277,36,1,0.0,100.0
214,INVERNESS,7071.75474,-38.55254000000001,86405.12088,-499.07528,4282.8994914635405,10,2,0.0,100.0
215,IONE,117771.43564,-895.2471500000001,1283081.7466560001,-9527.047799999998,89756.47295071633,19,1,0.0,100.0
216,IRVINE,487780.1259999991,0.0,5940373.511999994,0.0,402596.03468263854,212,2,0.0,100.0
217,IRWINDALE,26540.579520000003,-39.464687808,132702.8976,-197.32343903999998,44491.28412452368,5,1,0.0,100.0
218,ISLETON,346697.392726,-626.95233075,3919739.69764,-5757.0843637,136127.09452717204,105,2,0.0,100.0
219,JACKSON,243215.506984,-1591.2884703170005,2726310.2307854006,-17320.950145580005,210977.54830453085,49,2,0.0,100.0
220,JAMESTOWN,8894.70188,-32.070930867,66078.4594,-152.305954344,8761.571028208413,10,1,0.0,100.0
221,JUNE LAKE,4527.099999999999,-18.397,54325.2,-220.764,8815.699700486484,6,1,100.0,100.0
222,KELSEYVILLE,83140.27333000001,-712.811105821,875541.6240859001,-7135.379184549999,69937.71934102762,24,1,0.0,100.0
223,KENSINGTON,38654.34036424,-494.9348,504851.21437080007,-6321.8656,29711.904032515464,11,1,0.0,100.0
224,KENTFIELD,21736.372891999996,9.133959999999945,285273.01924000005,2231.8655199999994,21581.9574716676,20,1,0.0,100.0
225,KENWOOD,26717.129589999997,-192.69991,330786.93333599996,-2479.2664240000004,13912.7102335829,16,1,0.0,100.0
226,KERMAN,91387.226,-438.41970000000003,1126471.0704,-5776.3872,27449.454097380807,243,2,0.0,100.0
227,KING CITY,1145487.8742400005,-3188.52106,9154528.000633001,-24181.3694262,594362.9806543953,616,3,41.572108130581995,100.0
228,KINGSBURG,102094.965,-74.34,1177214.7892500001,-731.5975800000001,17583.56895869093,443,2,0.0,100.0
229,KNEELAND,3905.739,-35.298,40619.6856,-367.0992,3065.479221088,1,1,0.0,100.0
230,KNIGHTS LANDING,6851.8,-0.128,31394.565000000002,-0.3456,5260.31515977343,3,1,0.0,100.0
231,LA GRANGE,740.0,0.0,8880.0,0.0,51.3597266651816,4,1,0.0,100.0
232,LA HABRA,8207.1,57.6,131313.6,921.6,88671.79891679801,1,1,0.0,100.0
233,LA PALMA,258769.59593600003,-6.625837662000001,3024572.7796799997,-33.129188316,208343.2201070401,7,1,0.0,100.0
234,LA SELVA BEACH,1227.0330000000001,-3.303,6699.74877,-14.82939,626.7039579857061,2,1,0.0,100.0
235,LAFAYETTE,58446.03400000005,-317.8552800000004,501580.88866000023,-3377.6779321,50161.694139943706,96,1,47.7819268618716,100.0
236,LAGUNITAS,12878.2368,-165.79728,169901.77952,-2120.980872,8610.784488281673,9,1,0.0,100.0
237,LAKE ELSINORE,22505.599872000003,-19.595392992,112527.99935999999,-97.97696496,129450.92373614528,9,1,0.0,100.0
238,LAKE SHERWOOD,291.65472,-0.433677888,1458.2736,-2.16838944,648.66392565375,1,1,0.0,100.0
239,LAKEHEAD,18337.328999999998,-10.989000164,213032.709,-54.945000820000004,22228.644529648936,3,1,0.0,100.0
240,LAKEPORT,332640.5221999999,-1010.5094137589997,3588125.8331142,-9337.386038197996,276142.09419902315,60,2,7.261801700348116,100.0
241,LAKEWOOD,447427.3464559996,-20.942117571,4993115.6356,-111.68491603700002,289293.54909314704,94,1,54.19585152216298,100.0
242,LAMONT,195101.87829999998,-1216.1186959200004,1897053.9297455999,-10254.113475302,81125.132475589,50,1,0.0,100.0
243,LANCASTER,178206.47999999998,1314.0,786312.36,3942.0,59681.732913924025,4,1,0.0,100.0
244,LARKSPUR,188624.00219199999,-1839.5207093999993,1613661.0077419998,-15151.575230999995,96243.40748463594,57,2,0.0,100.0
245,LATHROP,162052.13399999996,-103.53210000000001,1210631.5550000002,-1068.4620000000002,83907.66444180504,66,2,49.710234939496964,100.0
246,LATON,9009.884999999998,-38.853,106712.82,-404.0712,3099.815518364823,6,1,100.0,100.0
247,LAWNDALE,38370.913056,-2.8670175070000004,440887.26528,-23.155087536,25762.238236692592,6,2,0.0,100.0
248,LAYTONVILLE,9436.3956,-57.15252077,47181.978,-285.7626039,5198.28486682566,1,1,0.0,100.0
249,LE GRAND,6734.21,0.0,71423.15999999999,0.0,4348.793788904362,6,2,0.0,100.0
250,LEMOORE,71359.0,0.0,856308.0,0.0,4635.430723109039,354,1,0.0,100.0
251,LINCOLN,179791.36622000003,-182.15054,2146965.7826880002,-2063.300616,125289.31353416444,612,1,90.96556213662865,100.0
252,LINDEN,4926.474999999999,-20.935080000000003,56895.045600000005,-230.05295999999998,5196.594564520541,10,1,0.0,100.0
253,LINDSAY,12880.356972000003,-44.67511202,64401.78486,-223.3755601,258237.24558294352,7,1,0.0,100.0
254,LITTLEROCK,19593.18,-76.23,235118.15999999997,-914.76,10346.952184596088,2,1,0.0,100.0
255,LIVE OAK,88710.0,0.0,1064520.0,0.0,5601.78561144359,424,1,0.0,100.0
256,LIVERMORE,311823.9396295,-1041.77409577,2643530.0930839996,-7739.035576770002,158903.01058620555,64,3,0.08450996524588293,100.0
257,LIVINGSTON,108230.7,0.0,1295301.6,0.0,106110.94304939556,355,3,73.33494019873427,100.0
258,LOCKEFORD,59742.55404,-27.682740000000006,716910.64848,-332.19288,33293.88181526942,6,1,0.0,100.0
259,LOLETA,26910.794799999996,-356.6029531899999,345419.0279200001,-4468.372615899999,19397.09666723176,33,2,0.0,100.0
260,LOMPOC,53462.990000000005,-363.06,411121.6962,-1884.1419,16381.08075116918,78,2,0.0,100.0
261,LONG BEACH,6799532.550680996,1307.6568518130014,78451118.91805999,22194.600613075992,3395863.2401656425,1029,2,90.3072331718817,100.0
262,LOOMIS,160948.9534,-966.0416900000001,1764892.1553600002,-10082.308776,140994.0351993647,69,2,94.81073960770532,100.0
263,LOS ALTOS,157297.923,-1101.5910001749999,1117584.49356,-9577.093950879998,87197.97713837052,9,1,53.53166393378975,100.0
264,LOS ALTOS HILLS,31313.8,-98.92000000000003,248682.0,-1187.0399999999997,13211.218649588063,8,1,100.0,100.0
265,LOS ANGELES,494326.19413953996,0.0,4065967.904310699,0.0,6726397.770908668,402,26,0.0,3.5289555844427327
266,LOS BANOS,429352.388708,-914.148450423,4843347.962762799,-12041.152482120002,310585.40385609935,31,2,0.0,100.0
267,LOS GATOS,691857.2319999998,-963.055,6986038.938650001,-5364.53305,456849.4593493873,1385,1,52.83257480485497,100.0
268,LOS MOLINOS,101356.92,0.0,1216283.04,0.0,45003.050413333396,1,1,0.0,100.0
269,LOS OLIVOS,370.0,0.0,4440.0,0.0,27.864426152818197,2,1,0.0,100.0
270,LOS OSOS,120177.44189999998,-1098.5551084869996,1541085.3202822004,-15014.814974050001,60800.936502088545,93,2,0.0,100.0
271,LOST HILLS,42239.3013,-95.665053648,445406.81850000005,-836.6056382400001,17663.68001376136,6,1,0.0,100.0
272,LOWER LAKE,44483.09022,-76.07214,521038.34048340004,-791.1215658,31346.017765334575,8,1,0.0,100.0
273,LUCERNE,49195.549640000005,-413.98267000000004,528245.954751,-4258.9899749,31335.55205594136,6,1,0.0,100.0
274,LYNWOOD,116518.20672499998,79.310698318,1347828.0290599996,1565.976714618,143098.65704634346,35,1,0.0,100.0
275,MADERA,867068.2990000001,-1588.3511215229994,8585429.008170005,-18685.97106762799,398457.6617424107,582,3,7.312178345892704,100.0
276,MAGALIA,17489.88,0.0,203797.44,0.0,58160.980994294245,4,1,0.0,100.0
277,MALIBU,2328.453588,-1.5675836719999998,12839.646192,-8.682385124,4738.883101147153,3,1,0.0,100.0
278,MAMMOTH LAKES,13518.315631999998,-90.997620224,109052.22816,-706.4425011200002,108541.12697592,10,1,11.124748193223976,100.0
279,MANCHESTER,37176.628104,-803.6127,389116.61228199996,-8357.57208,19873.94336018435,2,1,0.0,100.0
280,MANHATTAN BEACH,140296.28996000002,-53.98662046300001,1176459.210256,-304.68504769800006,270876.31042864255,20,1,0.0,100.0
281,MANILA,185.0,0.0,2220.0,0.0,12.8399316662954,1,1,0.0,100.0
282,MANTECA,791377.1091899984,-1285.7472399999992,8440020.026660003,-14444.98636499999,570691.2741422921,524,3,24.14685130677739,100.0
283,MARINA,734968.523,-963.2276919000001,5506521.941000001,-5298.90026,252613.00341248527,919,2,61.81792688844826,100.0
284,MARIPOSA,13174.93512,-37.07702784999999,93667.7556,-185.38513924,4706.32821633168,5,1,98.71539392657382,100.0
285,MARTELL,65718.9,0.0,788626.8,0.0,43937.84516696246,5,1,0.0,100.0
286,MARTINEZ,326540.3877999998,-1075.20854134,3543156.057519995,-10872.049562800015,173611.09901502272,2616,3,5.924126492216752,100.0
287,MARYSVILLE,258347.66915999996,-515.274288649,2921906.6324900007,-6197.88916324,145144.10503167004,500,3,0.0,100.0
288,MC FARLAND,111754.23526000004,-595.6861998099998,1142244.478452,-5297.636810599999,46431.09556574388,28,1,0.0,100.0
289,MCKINLEYVILLE,334823.82706,-1688.4301045459997,2496336.2989640012,-8067.95749445,286758.9330532124,146,2,1.3451744167859219,100.0
290,MEADOW VISTA,4263.3,-23.935,37255.26,-192.4694,4073.680758784605,9,2,0.0,100.0
291,MENDOCINO,44910.187318000004,-634.3955100000002,459508.56615300005,-6499.5066507,42612.130821237755,12,1,0.0,100.0
292,MENDOTA,130766.92000000001,0.0,1516805.04,0.0,51180.73243146226,516,1,94.9213098803677,100.0
293,MENIFEE,1654.8235200000001,-1.44083772,8274.1176,-7.2041886,9569.4548498487,3,1,0.0,100.0
294,MENLO PARK,195086.26400000002,-706.0690000000001,1920789.1141000001,-4786.60818,94314.98136893526,231,2,7.2038027108940295,100.0
295,MERCED,1331550.7351199996,-1871.7614172770006,15257277.964040002,-20820.235796450008,1552912.3524985886,4345,3,60.498230524851074,100.0
296,MIDDLETOWN,75623.11248,-98.88954073000002,866139.2086519998,-923.6612739499999,92595.6136693636,9,1,0.0,100.0
297,MILL VALLEY,351116.7571499999,-2175.2325800000003,3482772.443812799,-22285.332963400007,201556.05299972117,167,2,0.0,100.0
298,MILLBRAE,8982.12,-11.2896,105890.4,-124.608,26742.927123461443,7,1,0.0,100.0
299,MILPITAS,2343139.4620000003,-6695.181843,15066546.4665,-49402.207493999995,1064828.8868078883,83,2,47.45336156583549,100.0
300,MIRANDA,32788.08,-674.07299524,163940.4,-3370.36497569,19305.921591657167,2,1,0.0,100.0
301,MONTE RIO,5586.88202,-124.95541999999999,57259.945408,-1292.2545280000002,3554.5788804410154,8,1,0.0,100.0
302,MONTEBELLO,53804.32345599999,-80.02007719200002,329090.99651200004,-489.6076405199999,335482.7282089339,56,1,74.23650551345735,100.0
303,MONTEREY,973838.9200000002,-2409.5287,7086204.65486,-21508.6178,549308.5617654469,220,2,18.282081083800673,100.0
304,MONTEREY PARK,32555.958120000003,-48.409294248,162779.7906,-242.04647124000002,73514.00613022865,7,1,0.0,100.0
305,MONTROSE,6707.6,0.0,80491.2,0.0,4274.0950523359315,3,1,0.0,100.0
306,MOORPARK,4046.70924,-6.017280696,20233.5462,-30.08640348,9000.21196844578,1,1,0.0,100.0
307,MORAGA,22382.7997683,-289.7629,307075.00522,-3888.352,17839.43470580403,12,1,0.0,100.0
308,MORENO VALLEY,47477.531232,-31.522327452000003,332092.85615999997,-157.61163726,68558.59846520155,13,2,0.0,100.0
309,MORGAN HILL,1445791.2876399995,-1764.2363914300001,13295818.6422708,-13876.659300100002,971916.5407712746,52,1,13.651130809509365,100.0
310,MORRO BAY,465176.92527859996,-1659.9491870209995,4830809.923242599,-17178.070264259997,231818.58585454666,530,2,0.0,100.0
311,MOSS LANDING,201024.49199999997,-249.651,1326416.8742999998,-1142.96229,67647.97368792314,8,2,0.0,100.0
312,MOUNTAIN VIEW,811027.5319999997,-1709.8438699999997,7155714.889799999,-16030.682569999999,443197.0992644925,468,2,9.43216193591067,100.0
313,MURPHYS,1480.0,0.0,17760.0,0.0,2311.2393844479,1,1,0.0,100.0
314,MURRIETA,221668.11696000004,-35.14043106,2377502.2547999998,-175.7021553,327685.525295775,92,1,27.634528013036235,100.0
315,MYERS FLAT,5971.5,-41.744,31959.06,-223.40910000000002,2135.140743766493,8,1,0.0,100.0
316,NAPA,972141.708349,-3016.6406797100003,10111662.984491296,-27128.9963839,541770.2780674326,522,4,9.113311684892384,100.0
317,NEVADA CITY,34217.662399999994,-185.72928000000002,257741.27875700002,-1346.6347351,38106.14483772545,22,1,0.0,100.0
318,NEWARK,164866.04627499988,-621.5324500000004,1559238.2794299996,-9861.468675700004,133699.78299810822,203,1,18.007977067257887,100.0
319,NEWBURY PARK,38111.84065600001,195.67699221499998,379797.70328,3285.084961076,107260.03255646935,4,1,0.0,100.0
320,NEWCASTLE,10047.831,-49.230160056,113052.93299999999,-538.7185202799999,11806.319865700822,12,1,18.369912423202248,100.0
321,NEWMAN,90273.05,0.0,1078940.4,0.0,22324.456080883647,152,2,0.0,100.0
322,NEWPORT BEACH,1053221.131616001,-2.121090653,12616515.718080001,-10.605453264,531492.1605142234,233,1,97.31939456588839,100.0
323,NEWPORT COAST,213.2,0.0,2558.4,0.0,4322.460379614582,3,1,3.08922159805866,100.0
324,NICE,171415.32539999997,-1678.04613,1989659.7722,-19730.429353800002,130869.35418964889,7,1,0.0,100.0
325,NIPOMO,126985.92691000001,-521.13995932,1183866.4543412,-4744.3717983100005,53811.22122470147,181,2,0.0,100.0
326,NORTH FORK,30283.227000000003,-280.196999967,309023.28261,-2488.33628983,14573.82412697631,5,1,0.0,100.0
327,NORWALK,90084.23020800002,-11.025099202,973410.4598399999,-70.431016392,126855.28761582766,14,1,68.13909341658028,100.0
328,NOVATO,570361.8468001992,-4369.239403499997,4316945.221262396,-31276.506483999954,373166.0310075516,787,3,5.539881043572759,100.0
329,OAK PARK,1367.1315,-2.0328651,6835.6575,-10.1643255,3040.61215150195,1,1,0.0,100.0
330,OAKDALE,166623.9060000011,-797.7112999999999,2062230.1510999913,-11261.884999999998,224515.8979603127,232,2,47.76355354661747,100.0
331,OAKHURST,279136.10400000005,-887.4230037190001,2895084.01064,-7318.590928589999,105917.59578644781,23,1,48.136764876283245,100.0
332,OAKLAND,2084728.9839315987,-11437.703049970025,18818659.841899604,-107070.13627232963,1364188.9258368672,1316,3,5.288435814254723,100.0
333,OAKLEY,75274.12800000001,-32.258399999999995,307389.764,-275.9868,24443.48136112575,24,1,87.5422444424823,100.0
334,OCCIDENTAL,40319.78047,-562.0955332999998,312792.2764096,-2942.5246922,15807.493279014083,5,1,0.0,100.0
335,OCEANO,119861.46984599999,-1037.624959579,1277799.268655,-10063.95661889,43327.98666301115,228,2,0.0,100.0
336,OJAI,2260.32408,-3.361003632,11301.6204,-16.80501816,5027.145423816562,2,1,0.0,100.0
337,OLIVEHURST,143918.059,-265.9833,1664840.0136000002,-3896.0280000000002,55128.4628558843,396,2,0.0,100.0
338,ORANGE,924385.7700000001,-14.304086346000004,10948084.261519995,-87.92010708200002,525621.016353828,330,1,91.73783676640153,100.0
339,ORANGE COVE,81400.53169999999,-4.8158110910000005,826659.1184999999,-24.079055459000003,17670.797324121257,282,2,0.0,100.0
340,ORANGEVALE,2035.0,0.0,24420.0,0.0,141.2392483292494,11,1,0.0,100.0
341,ORCUTT,26141.82848,-109.72308000000001,231679.95959539997,-931.5988675999997,7853.584084076963,28,2,0.0,100.0
342,ORICK,15342.4656,-97.52309382,76712.328,-487.6154691,12688.24332882043,4,1,0.0,100.0
343,ORINDA,81063.05800000002,-443.8593599999999,540442.1574,-2805.2222331999997,44397.59025175038,60,1,71.70677214460908,100.0
344,ORLAND,116257.37256000002,-17.2809,1395088.4707199999,-207.3708,51290.59580894845,7,2,0.0,100.0
345,ORLEANS,1526.247,-5.975099802000001,7631.235,-29.87549901,988.033590816736,1,1,0.0,100.0
346,OROVILLE,166775.5130000014,-441.69653000000005,1962276.6455999832,-6483.279960000001,252423.55590709773,374,4,21.98726941508821,100.0
347,OXNARD,78918.137088,-52.929578150999994,394590.68544000003,-264.647890752,381382.8707039146,16,1,0.0,100.0
348,PACHECO,49161.732240000005,-139.90896999999998,365392.88988279994,-1036.8086593000003,26635.786310860207,21,1,0.0,100.0
349,PACIFIC GROVE,385017.36048000003,-3034.8031399999995,3121277.9762899997,-23499.187699999995,226263.20701722565,76,2,38.46174573161079,100.0
350,PACIFICA,557137.0684400001,-5036.417149999999,4769443.976786799,-42220.597367499984,240841.80012683867,47,2,6.237806580510964,100.0
351,PAICINES,9383.427000000001,-49.86,60269.03838,-271.68354,5802.60956969216,3,1,0.0,100.0
352,PALERMO,9961.9,-3.371,119542.8,-40.452,10351.023847156484,7,1,0.0,100.0
353,PALO CEDRO,45701.575,-308.5310000000001,499030.1400000001,-3248.5559999999996,50940.91918042496,18,1,0.0,100.0
354,PALOS VERDES ESTATES,25945.24824,-7.152514992,236692.0512,-35.76257496,41234.007446221876,3,2,0.0,100.0
355,PARADISE,59555.72100000001,-272.56799981,644014.2084800001,-2631.770529053,62029.46290826358,108,2,19.125499265671294,100.0
356,PARLIER,264534.39900000003,-704.7629989939999,2881507.50234,-6786.58004497,95709.06837331974,397,2,0.0,100.0
357,PASO ROBLES,2113505.7154007503,-6094.042969858,22085014.04535801,-64526.50108383602,938141.0339430091,2395,3,12.464209649914707,100.0
358,PEARBLOSSOM,26625.24,0.0,319502.88,0.0,12295.3494930107,1,1,0.0,100.0
359,PENN VALLEY,65478.680100000005,-188.865229603,723561.1625,-2032.47938802,56873.97793785455,38,3,35.39346430938904,100.0
