,SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget
360,PENNGROVE,21653.057759999996,-172.27299,237786.15915720002,-1795.3090353,10786.199085773571,5,1,0.0,100.0
361,PENRYN,3975.295,-24.071,16167.502110000001,-124.72104,4720.944976296658,6,1,0.0,100.0
362,PETALUMA,2810015.0023310008,-7295.021819010003,30969222.84676121,-75603.92864987989,1236508.120120632,3986,4,2.9420621073758717,100.0
363,PETROLIA,4555.868399999999,-47.49120021,36450.342000000004,-237.4560011,4326.554921116152,4,1,0.0,100.0
364,PHILLIPSVILLE,3275.7999999999997,-22.889,17115.24,-119.5836,2894.0446109499558,6,1,0.0,100.0
365,PHILO,0.0,0.0,0.0,0.0,1378.17998777122,1,1,0.0,100.0
366,PINE GROVE,32489.106758000005,-233.11262,360266.7129072,-2508.177264,29449.301651174377,9,1,0.0,100.0
367,PINEDALE,33818.850000000006,0.0,357617.232,0.0,10712.65026290233,3,1,0.0,100.0
368,PINOLE,218572.891472,-1089.17351,2585512.7043000003,-14385.6515579,116373.60558813273,533,3,0.0,100.0
369,PIONEER,23859.192868,-260.26095,259593.7978272,-2732.9526,22413.8678229316,9,1,0.0,100.0
370,PISMO BEACH,362797.047912,-1754.3374299999998,4040545.298697199,-16665.9515526,169250.79110407495,656,2,0.0,100.0
371,PITTSBURG,1527778.761920001,-841.8202984100003,11691561.934639998,-7013.946828000004,772467.725703293,167,1,85.6891981341551,100.0
372,PLACENTIA,12350.217247999999,-9.667683917999998,126525.64624,-95.029779588,7081.374944700933,13,1,0.0,100.0
373,PLACERVILLE,243098.75052,-1041.3577163600003,2733856.979699999,-11546.071361760001,181428.23714054472,35,1,2.421010491446288,100.0
374,PLANADA,30163.306999999997,-205.6496,453665.09199999995,-3290.1736,50732.19960788862,55,2,31.788515085676543,100.0
375,PLEASANT GROVE,1480.0,0.0,17760.0,0.0,104.90401615059059,8,1,0.0,100.0
376,PLEASANT HILL,296109.3245030002,-1240.97846,2643449.37376,-12648.153935899996,186954.17668316158,387,1,5.791244754671343,100.0
377,PLEASANTON,139288.18017999973,-296.0055378099998,1496798.517699999,-4312.693381549999,143059.01882940604,345,4,8.827637861783696,100.0
378,PLYMOUTH,67219.74896000001,-649.114239914,709873.2288959998,-6790.459943571,60011.400581385526,8,1,0.0,100.0
379,POINT ARENA,34590.424462,-213.85213,344444.24294534,-2069.7742558,18564.468660305945,15,1,0.0,100.0
380,POINT REYES STATION,69662.47732,-474.77482999999995,818851.8078,-5599.1507599999995,30087.858559233053,8,2,0.0,100.0
381,POLLOCK PINES,5520.683520000001,-32.49909,66248.20224,-389.98908,4130.833048127221,1,1,0.0,100.0
382,POMONA,642929.2,0.0,7715150.4,0.0,437328.293470444,16,1,100.0,100.0
383,PORT HUENEME,8145.409104000001,-5.463041623,40727.04552,-27.315208116,17986.797349508,4,1,0.0,100.0
384,POTTER VALLEY,1564.92,-8.4456,18779.04,-101.3472,986.9941371379961,1,1,0.0,100.0
385,QUAIL VALLEY,220.643136,-0.19211169600000005,1103.21568,-0.96055848,1275.9273133131599,1,1,0.0,100.0
386,QUINCY,40911.14603,-405.33876983,462245.86004999996,-4602.579329149998,32652.81939015531,5,1,0.0,100.0
387,RANCHO MIRAGE,522163.032876,-7.199082971000001,5986181.849112,-39.304986783,162492.741013013,17,1,62.880554835037806,100.0
388,RANCHO PALOS VERDES,40073.523704,-41.323249223000005,354917.11852,-206.61624611599999,103230.32918467937,8,1,0.0,100.0
389,RED BLUFF,1138255.5614000002,-2187.4452856020002,13475583.830699995,-25650.925018050006,540779.8047994573,502,3,16.022493500001026,100.0
390,REDCREST,1465.0,0.0,17580.0,0.0,72.4891886006638,5,1,0.0,100.0
391,REDDING,15178.785,-62.376760000000004,99482.29425,-384.5253,15690.88624621123,4,1,0.0,100.0
392,REDONDO BEACH,128353.87771199999,-0.04932769,590457.25656,-0.246638448,82175.29284589768,10,1,0.0,100.0
393,REDWAY,33253.0771,-233.24840044999996,238904.20668,-1883.35698231,29057.535009716274,16,1,0.0,100.0
394,REDWOOD CITY,613922.9823999997,-1408.1654100000003,6058687.08122,-13959.430614000003,363160.67415549146,646,3,3.795860898620789,100.0
395,REDWOOD VALLEY,35722.380959999995,-334.60155273,368080.6853844,-3760.2920287,41437.17454598619,9,1,41.52790927832093,100.0
396,REEDLEY,316862.41778,-858.105002243,3349245.6161462,-8849.839180263001,112370.05257411423,876,2,17.326417395586247,100.0
397,RICHMOND,2209539.8329589227,-11929.83564306602,22486985.92428286,-126294.32483494743,1633195.4966760755,2597,2,11.43691966128558,100.0
398,RIO DELL,79496.18000000001,-740.625,1162598.88,-11850.0,87302.57075806629,150,2,0.0,100.0
399,RIO OSO,13562.835,-77.28659999999999,154623.85199999998,-878.8968,12948.368073095658,2,1,0.0,100.0
400,RIO VISTA,1112211.8804399997,-4065.706457669999,11231222.269578999,-36585.282218298016,555614.139332858,401,3,13.810667243567714,100.0
401,RIPON,86051.1,-263.8497,727289.04,-4221.5952,76590.1108950433,4,1,0.0,100.0
402,RIVERBANK,193445.03700000004,-476.5489999999999,2405110.8808,-5999.5055999999995,79430.71915239438,348,2,0.0,100.0
403,RIVERDALE,13549.68,0.0,144175.68,0.0,7512.07846763229,1,1,0.0,100.0
404,ROCKLIN,674270.4624600001,-480.15615250100007,7873505.584103998,-4526.936764519999,296237.19086950715,1024,4,2.5658866554066027,100.0
405,RODEO,26380.777926,-232.56352,285460.35191,-3095.346328,18751.596870332876,251,1,0.0,100.0
406,ROHNERT PARK,796559.6046479904,-3060.1282856199987,8999738.481824975,-33648.041701400034,421318.11823910393,1889,1,23.164927308606554,100.0
407,ROLLING HILLS,1949.014368,-1.307183774,9745.07184,-6.535918872000001,6250.54379374559,1,1,0.0,100.0
408,ROLLING HILLS ESTATES,9377.932175999998,-5.450709701,55646.03087999999,-27.253548504,36732.425713111945,8,2,0.0,100.0
409,ROSEMEAD,32452.244876,-78.085817868,164129.813692,-396.35534514799997,3965875.057911299,58,25,0.0,40.41842836108658
410,ROSEVILLE,2610.0,0.0,31320.0,0.0,130.06606296773552,9,1,0.0,100.0
411,RUTHERFORD,99945.52284300001,-560.9875299999999,1016836.8173055999,-5643.124679100001,41871.404995742094,12,1,0.0,100.0
412,SACRAMENTO,29903.0,0.0,358836.0,0.0,16421.66872826938,162,2,0.9071779838500847,100.0
413,SAINT HELENA,95324.37965500001,-369.0733598279999,888594.7396294,-3824.0978339200005,43824.567398455336,31,1,0.0,100.0
414,SALINAS,5466769.433152999,-30800.980081100985,48946286.9383606,-249406.93855186985,3053607.51532291,726,3,19.258314659625274,100.0
415,SAMOA,46813.5023,-580.00140324,409526.00124,-5063.630416,30994.776273385818,4,2,25.18660664191698,100.0
416,SAN ANSELMO,263893.88115,-861.9945089000003,2758645.631758,-5929.989570900002,229761.95310605643,140,1,0.0,100.0
417,SAN ARDO,320.0,0.0,3840.0,0.0,14.9123142335921,1,1,0.0,100.0
418,SAN BERNARDINO,223875.53999999998,0.0,1740303.4500000002,0.0,90805.97866653228,2,2,0.0,100.0
419,SAN BRUNO,132328.86812,-79.70582000000002,1181047.5289564,-635.7174854,119661.54054166627,232,1,0.0,100.0
420,SAN CARLOS,863095.4913999998,-1899.4545000000003,6116929.74947,-12843.391500000003,402278.19411848247,43,2,16.26497369451931,100.0
421,SAN DIEGO,0.0,0.0,0.0,0.0,20892804.109584592,104,8,0.0,0.0
422,SAN FRANCISCO,13683306.827450613,-49845.39894826199,126340607.21199933,-502719.1500263918,33332781.09518979,2566,10,1.7252794002956262,41.96348639720402
423,SAN GABRIEL,19004.4,0.0,62714.52,0.0,4752.8967985419,1,1,0.0,100.0
424,SAN GERONIMO,7242.578,-39.1026,42349.488000000005,-207.1854,3574.0553532295135,7,1,0.0,100.0
425,SAN JACINTO,9691.655944,-8.460604384,52094.99975060001,-45.62073142199999,121099.35904368311,8,1,0.0,100.0
426,SAN JOAQUIN,48075.04,0.0,572295.36,0.0,7945.808504222377,202,2,0.0,100.0
427,SAN JOSE,8691236.961088164,-28823.86169413202,76496064.36596544,-240695.72368785884,4926402.336657596,4821,4,46.85272528283606,100.0
428,SAN JUAN BAUTISTA,148144.247,-771.2099999999999,1103996.7629399998,-4608.93303,83644.50286185447,91,3,0.0,100.0
429,SAN LEANDRO,1444334.551050001,-4319.624039311001,15780609.469235163,-48941.90848964971,966954.5271850313,3751,3,1.9876792658533124,100.0
430,SAN LORENZO,59093.48569900001,-344.34625059999996,486636.66343,-2684.5058151000003,38864.77771334931,39,1,0.0,100.0
431,SAN LUIS OBISPO,622925.4062000001,-2636.9394086789994,6183510.19953596,-27275.680562465008,277676.4409353425,626,3,5.467203328097341,100.0
432,SAN MARINO,32779.5,0.0,393354.00000000006,0.0,21210.96697030916,18,1,0.0,100.0
433,SAN MARTIN,610856.5,-305.36859999999996,6108565.0,-3053.686,463943.7159084452,11,1,0.0,100.0
434,SAN MATEO,1578122.9502499998,-1849.1347536600006,16625625.621630004,-18640.430938359998,739052.3031228535,3753,3,6.673942036616776,100.0
435,SAN MIGUEL,33526.18364,-69.34697874,358216.32983959996,-457.9125522,8273.530273407305,106,2,0.0,100.0
436,SAN PABLO,321706.5062860002,-2595.9494999999984,3577423.4927655924,-32363.615166600026,200685.92062150178,328,2,0.0,100.0
437,SAN RAFAEL,1119960.678705097,-5323.611967196987,11473788.435534416,-49703.23499487962,875477.2002786511,3558,2,26.310029776915467,100.0
438,SAN RAMON,517024.39000000065,-562.051305,5855840.390000008,-6601.285380000004,149317.13506832457,2142,2,1.70485719625653,100.0
439,SAN SIMEON,98975.51735,-649.3605899999999,1092222.9464244999,-8973.042420400003,50719.77561306434,47,2,0.0,100.0
440,SAND CITY,158906.548,-428.7434,1713906.4552699998,-4009.65712,103964.80781237638,14,1,13.235919202422203,100.0
441,SANGER,337088.14699999994,-506.6696,3664679.4388,-7893.622799999999,100033.94019508037,785,2,0.0,100.0
442,SANTA ANA,1236913.9005221,-1392.642,11305834.871021999,-11209.464,660939.0923205796,33,1,96.4702478755687,100.0
443,SANTA BARBARA,411744.33265600004,-203.66835695900002,3338520.0561148003,-1643.537550522,747495.3978034545,137,3,28.910336175666306,100.0
444,SANTA CLARITA,11225.8,0.0,134709.6,0.0,6543.937514692394,5,1,0.0,100.0
445,SANTA CRUZ,2629816.7594100004,8547.487365927002,18865260.793312795,23259.57596032999,1463472.8303189732,263,4,53.462821325451046,100.0
446,SANTA MARGARITA,4618.12752,-18.558090018,54261.66672,-218.052090092,3114.482086142869,2,1,0.0,100.0
447,SANTA MARIA,4346289.789880022,-11881.492329602004,46065883.160184905,-116113.368258189,1681966.2980591848,2646,3,3.487358422532373,100.0
448,SANTA MONICA,1048313.9622769996,-78.38151497700002,11700812.50063599,-417.58128069400004,1017249.8691822542,212,2,60.74468547201079,100.0
449,SANTA NELLA,185.0,0.0,2220.0,0.0,117.287420280135,1,1,0.0,100.0
450,SANTA PAULA,33680.044780000004,-26.231068411999996,281006.36389999994,-131.65131806,53051.10027704887,18,1,27.40905088658704,100.0
451,SANTA ROSA,7937848.786347591,-23056.09923691599,88833306.89594042,-235916.4788407902,3415741.143693363,11014,5,3.089814525356159,100.0
452,SANTA YNEZ,1850.0,0.0,22200.0,0.0,128.399316662954,10,1,0.0,100.0
453,SARATOGA,231117.26257999998,-432.24199999999996,1887732.6215400002,-3501.3187,103323.8452606286,207,2,58.727212557678456,100.0
454,SAUSALITO,101756.122684,-649.9714700000002,997912.33621,-6207.646640000001,92215.04445757381,75,1,0.0,100.0
455,SCOTIA,40224.4329,-656.1536999499999,319022.91789999994,-5119.1092997,28432.24261353651,8,1,0.0,100.0
456,SCOTTS VALLEY,462066.2069999998,-1969.5531954999997,3436024.481659999,-12961.167576999997,220525.37630080638,54,1,51.51340077293787,100.0
457,SEASIDE,1117590.3995800007,-3232.71804,10719622.6815526,-27912.133943599998,542886.48705851,1254,2,65.81169469218558,100.0
458,SEBASTOPOL,348052.300178,-1982.3819500000004,3797213.7401878997,-21170.978443399996,186586.0433395456,167,1,0.0,100.0
459,SELMA,180001.96200000003,-39.26700000000001,2024077.5342,-408.3768,100866.21721045785,1036,1,0.0,100.0
460,SHAFTER,1043188.8588100002,-5034.048770694,9858536.075505098,-47979.05647745899,428008.1033833564,104,1,5.313099097596255,100.0
461,SHINGLE SPRINGS,158718.38035999998,-474.5546100000001,1803195.3843600003,-4985.26072,113514.30186987034,19,1,0.0,100.0
462,SIMI VALLEY,2309.5536480000005,-3.4347276,12402.770976,-18.44864208,5119.148930501509,3,1,0.0,100.0
463,SODA SPRINGS,320.0,0.0,3840.0,0.0,14.9123142335921,1,1,0.0,100.0
464,SOLEDAD,997892.5187299999,-5371.96743008,7882316.093770001,-35206.89916621,444892.4499790295,637,2,44.997261701276635,100.0
465,SOLVANG,28023.0,0.0,336276.0,0.0,1920.1805680248372,149,1,0.0,100.0
466,SOMES BAR,1880.0811,-31.1382,19552.84344,-323.83728,1493.1929866811,1,1,0.0,100.0
467,SOMIS,82127.99682,-0.569202228,698822.5041,-2.84601114,56464.99996653625,2,1,0.0,100.0
468,SONOMA,515944.82515799993,-2699.2473599999994,5884407.4930927,-30165.976573399996,251138.44994534377,337,2,7.125122579635507,100.0
469,SONORA,217479.329636,-369.86286089999993,2582756.8706783997,-4520.5228525,158242.83703767625,18,1,10.97791303284267,100.0
470,SOQUEL,246206.24399999995,-716.965,2955749.39649,-6552.9508000000005,148153.77271486435,26,1,0.0,100.0
471,SOUTH EL MONTE,38319.187404,-57.001459995999994,227633.18526799997,-338.77921642000007,76799.5076463861,23,1,0.0,100.0
472,SOUTH PASADENA,28545.70572,-42.446223288,142728.52860000002,-212.23111644,47852.576194370944,6,1,0.0,100.0
473,SOUTH SAN FRANCISCO,628629.760138,-2870.0279119,3798535.45798,-21033.733555000003,263871.33391015924,55,1,12.687549667277539,100.0
474,SPRECKELS,3835.0,0.0,46020.0,0.0,258.8710158932047,20,1,0.0,100.0
475,SQUAW VALLEY,31045.977,-397.584,393496.03260000004,-5240.68299,15655.010527592505,5,1,0.0,100.0
476,STANFORD,10360.0,0.0,124320.0,0.0,7983.035466980047,56,1,0.0,100.0
477,STEVENSON RANCH,20073.6,0.0,240883.2,0.0,9165.0047596509,1,1,0.0,100.0
478,STOCKTON,5587206.632580078,-14710.989645867026,60556813.893689476,-158973.51910153407,3763514.385509596,8264,5,7.430532516539758,100.0
479,SUISUN CITY,912587.275084,-1929.6642693600004,10712781.903664296,-19883.811408800007,439094.86353815324,559,2,6.4104507123084815,100.0
480,SUN CITY,22106.681984,-19.257218623999997,106844.44592,-93.07266112,110512.17459575762,5,1,0.0,100.0
481,SUNNYVALE,2615312.5217000004,-2814.10070273,26403001.752775002,-22329.779047239997,1043242.8438581619,6810,4,25.41822870057401,100.0
482,SUTTER,185.0,0.0,2220.0,0.0,12.8399316662954,1,1,0.0,100.0
483,SUTTER CREEK,145804.84168200003,-816.02113064,1630460.7836928002,-8656.35351922,135809.83838382317,35,1,0.0,100.0
484,TAFT,396875.1472077002,-1794.4958406359997,3671881.8874294,-15860.018223872,276790.1178080203,484,2,2.7252941291989554,100.0
485,TECOPA,0.0,0.0,0.0,0.0,40906.4399,1,1,0.0,100.0
486,TEMECULA,37.2,-0.0339,446.4,-0.4068,95.67492916655969,1,1,0.0,100.0
487,TEMPLETON,267609.5149515,-1198.5092200000004,2669110.995038699,-14026.0167329,148648.72382093835,164,3,11.937216360385658,100.0
488,THOUSAND OAKS,47700.0818,-70.92794772,238500.40899999999,-354.6397386,290420.49715785385,6,1,0.0,100.0
489,TIBURON,79436.78999999969,-279.6278,579321.1140000027,-1825.6398000000002,39140.96877491924,180,1,0.0,100.0
490,TOMALES,130320.26211000001,-1303.67193,1521147.0253,-15353.72896,77193.2471487415,16,2,0.0,100.0
491,TORRANCE,189239.05935999998,-118.23371111899996,1710864.4883279998,-984.7293764240001,414119.04958079115,39,2,0.0,100.0
492,TRACY,2017663.0310700017,-3200.3604518789957,19662874.308779977,-32364.52831489701,1200237.6765080276,1725,4,12.81817607518438,100.0
493,TRINIDAD,26761.858999999997,-451.06814029999987,295044.9896,-4947.903961499998,24406.3522802463,28,2,0.0,100.0
494,TRUCKEE,1478.52,-8.5988,15432.64,-86.8652,1633.5295791745934,3,1,0.0,100.0
495,TULARE,71650.62,0.0,573204.96,0.0,17927.502016994298,1,1,0.0,100.0
496,TUOLUMNE,13080.14168,-161.45472999999998,129254.67347200001,-1580.786192,13533.584917287875,3,1,0.0,100.0
497,TUSTIN,5827.094000000001,0.0,69925.12800000001,0.0,2353.142921375498,4,2,0.0,100.0
498,TWAIN HARTE,54775.906839999996,-591.1639200000001,504813.879136,-5279.577888,57310.94810498435,13,1,0.0,100.0
499,UKIAH,231261.23709,-972.2012783729999,2468965.3916700003,-10629.748951790003,170084.46518007756,28,2,0.0,100.0
500,UNION CITY,365581.3462800002,-1184.9752000000012,3738122.758749992,-12236.764834999969,249485.94535524733,977,2,36.66554944904581,100.0
501,UPPER LAKE,43171.265980000004,-190.42339045199998,442094.71298499993,-1831.118667312,25062.183740034397,8,1,0.0,100.0
502,VACAVILLE,4863504.318328016,-10956.180420222001,49640437.81024088,-104143.81932298942,2187779.376577306,3044,4,24.2613700796733,100.0
503,VALENCIA,16728.0,0.0,200736.0,0.0,9729.72396638174,4,1,0.0,100.0
504,VALLEJO,1609408.4617811285,-8678.15114213005,16584409.789386136,-84310.18348769903,894711.6524824974,1327,3,8.04126100835583,100.0
505,VALLEY ACRES,134882.92,-673.896,1397412.91166,-6996.13647,52416.683173103615,2,1,0.0,100.0
506,VALLEY FORD,10135.18057,-147.4812895,50675.90283,-737.4064473,5333.82954968792,2,2,0.0,100.0
507,VALLEY SPRINGS,18282.88626,-103.95414,202166.53992,-1146.6815040000001,19284.465292106437,4,1,7.307332600500513,100.0
508,VENTURA,906599.3611679999,36753.986211284,13021453.00584,588244.331056428,823356.7688475284,9,1,0.0,100.0
509,VERNALIS,20922.3,0.0,303730.56,0.0,16541.046923938,1,1,0.0,100.0
510,VICTORVILLE,94067.20521199993,-139.93424326599998,821031.2200168001,-1134.9866891719994,301762.674255316,36,2,0.0,100.0
511,VISALIA,6415752.218220002,-156.6540549,95919140.93526,-1215.5852205,948406.2337315418,21,1,0.0,100.0
512,WALNUT CREEK,204788.53301999994,-666.5102750000003,1825942.5373949981,-6322.20507170001,149316.04802600382,545,1,12.360451696082066,100.0
513,WASCO,220766.30008,-1312.78346478,2062786.2519104998,-10935.751658109999,89943.98630122775,50,1,0.0,100.0
514,WATSONVILLE,2835102.8418400013,-13809.312024260002,24891487.446569994,-120979.26673539999,1534907.8345899845,289,2,54.13464208357679,100.0
515,WEITCHPEC,15176.474100000001,-84.7062036,75882.37049999999,-423.53101804000005,9106.357239055002,5,1,0.0,100.0
516,WEOTT,7155.2384999999995,-107.05680000000001,78508.1124,-1150.35264,7059.0321360282305,2,1,0.0,100.0
517,WEST COVINA,0.0,0.0,0.0,0.0,134816.995876469,1,1,0.0,100.0
518,WEST HOLLYWOOD,19595.5515,-29.137733099999995,97977.7575,-145.6886655,48607.49522473937,8,1,0.0,100.0
519,WEST SACRAMENTO,413489.92819999997,-1424.5980799999998,4150214.5390899987,-15760.231549999997,258486.19086547405,64,2,46.964692308889674,100.0
520,WESTLAKE VILLAGE,1275.9894,-1.89734076,6379.946999999999,-9.4867038,2837.904674735151,1,1,0.0,100.0
521,WESTLEY,50884.020000000004,-139.68,650928.24,-2234.88,33596.997500871104,3,1,0.0,100.0
522,WHEATLAND,39460.0,0.0,473520.0,0.0,2665.7497489298103,206,1,0.0,100.0
523,WHITTIER,46504.62,-8.91,580959.81,-103.95,27780.549579271843,4,1,0.0,100.0
524,WILDOMAR,5019.631343999999,-4.370541084,25098.156720000003,-21.85270542,12383.84426616229,11,1,0.0,100.0
525,WILLIAMS,146558.79486,-457.49780703,1705506.6448800003,-5271.708945099998,68066.72809850724,7,1,31.933874632391557,100.0
526,WILLITS,188872.042003,-1473.3999065899998,1970209.1685274001,-14627.942888069996,148690.59382727928,20,1,0.0,100.0
527,WILLOW CREEK,15709.891800000001,-133.4654982,120488.7266,-1106.991571,20594.447160213338,7,1,0.0,100.0
528,WILLOWS,21903.578999999994,-109.889999982,210352.94459999996,-1016.69039996,24265.410870494234,7,1,54.44533798676389,100.0
529,WINDSOR,436177.6797560004,-893.1963382500002,5060097.443062698,-9490.148611200004,112789.16863639407,1386,2,0.0,100.0
530,WINTON,2775.0,0.0,33300.0,0.0,9236.816893850879,29,2,99.86099181337195,100.0
531,WOODACRE,4116.907125,-66.04919,40166.5957,-643.335576,3656.9679313188253,8,1,0.0,100.0
532,WOODLAND,526910.0579199999,-288.68218862000003,5986636.61774,-3137.0432031000005,278715.82626769267,358,2,9.537818638722793,100.0
533,YORBA LINDA,100589.028,-23.217678,1207068.3360000001,-278.612136,230594.6335050032,12,1,100.0,100.0
534,YOSEMITE NATIONAL PARK,8894.0,-51.06,78267.2,-449.32800000000003,18234.382541165127,4,1,0.0,100.0
535,YOUNTVILLE,16598.67248,-37.547000000000004,158077.8507456,-258.09656,4901.835174227876,57,2,0.0,100.0
536,YUBA CITY,898299.6067600001,-1693.655181013,9530011.210439999,-20746.770355010005,637530.085903786,450,3,25.822801416713137,100.0
