city,County,RUCA code
ACAMPO,SAN JOAQUIN,3
ACAMPO,SAN JOAQUIN,1
ACTON,LOS ANGELES,2
ADELANTO,SAN BERNARDINO,1
AGOURA HILLS,LOS ANGELES,2
AGOURA HILLS,LOS ANGELES,1
AGOURA HILLS,VENTURA,1
ALAMEDA,ALAMEDA,1
ALAMO,CONTRA COSTA,1
ALBANY,ALAMEDA,1
ALHAMBRA,LOS ANGELES,1
ALISO VIEJO,ORANGE,1
ALPINE,SAN DIEGO,2
ALPINE,SAN DIEGO,1
ALTA,PLACER,2
ALTADENA,LOS ANGELES,1
ALTURAS,MODOC,7
ALVISO,SANTA CLARA,1
AMERICAN CANYON,NAPA,1
ANAHEIM,ORANGE,1
ANDERSON,SHASTA,2
ANDERSON,SHASTA,1
ANGELS CAMP,CALAVERAS,7
ANGELUS OAKS,SAN BERNARDINO,2
ANGWIN,NAPA,10
ANTELOPE,SACRAMENTO,1
ANTIOCH,CONTRA COSTA,1
ANZA,RIVERSIDE,3
APPLE VALLEY,SAN BERNARDINO,1
APPLE VALLEY,SAN BERNARDINO,3
APPLEGATE,PLACER,2
APTOS,SANTA CRUZ,1
ARBUCKLE,COLUSA,7
ARCADIA,LOS ANGELES,1
ARCATA,HUMBOLDT,4
ARNOLD,CALAVERAS,10
ARROYO GRANDE,SAN LUIS OBISPO,1
ARROYO GRANDE,SAN LUIS OBISPO,3
ARTESIA,LOS ANGELES,1
ARVIN,KERN,4
ATASCADERO,SAN LUIS OBISPO,1
ATHERTON,SAN MATEO,1
ATWATER,MERCED,1
AUBURN,PLACER,2
AUBURN,PLACER,4
AVALON,LOS ANGELES,7
AVALON,LOS ANGELES,2
AVENAL,KINGS,4
AZUSA,LOS ANGELES,1
BAKER,SAN BERNARDINO,6
BAKERSFIELD,KERN,1
BALDWIN PARK,LOS ANGELES,1
BALLICO,MERCED,1
BANNING,RIVERSIDE,2
BANNING,RIVERSIDE,1
BARSTOW,SAN BERNARDINO,4
BAYSIDE,HUMBOLDT,4
BEAUMONT,RIVERSIDE,1
BELL,LOS ANGELES,1
BELLFLOWER,LOS ANGELES,1
BELMONT,SAN MATEO,1
BELVEDERE TIBURON,MARIN,1
BEN LOMOND,SANTA CRUZ,1
BENICIA,SOLANO,1
BERKELEY,CONTRA COSTA,1
BERKELEY,ALAMEDA,1
BERRY CREEK,BUTTE,5
BEVERLY HILLS,LOS ANGELES,1
BIG BAR,TRINITY,10
BIG BEAR CITY,SAN BERNARDINO,2
BIG BEAR CITY,SAN BERNARDINO,4
BIG BEAR LAKE,SAN BERNARDINO,4
BIGGS,BUTTE,10
BISHOP,INYO,7
BISHOP,INYO,8
BISHOP,MONO,8
BLAIRSDEN-GRAEAGLE,PLUMAS,10
BLOCKSBURG,HUMBOLDT,10
BLOOMINGTON,SAN BERNARDINO,1
BLUE LAKE,HUMBOLDT,5
BLYTHE,RIVERSIDE,4
BLYTHE,RIVERSIDE,5
BONITA,SAN DIEGO,1
BONSALL,SAN DIEGO,1
BORON,KERN,10
BORREGO SPRINGS,SAN DIEGO,10
BOULDER CREEK,SANTA CRUZ,2
BOULDER CREEK,SANTA CRUZ,1
BRADLEY,MONTEREY,10
BRAWLEY,IMPERIAL,4
BRAWLEY,IMPERIAL,2
BREA,ORANGE,1
BRENTWOOD,CONTRA COSTA,3
BRENTWOOD,CONTRA COSTA,1
BRIDGEPORT,MONO,10
BRIDGEVILLE,HUMBOLDT,5
BRISBANE,SAN MATEO,1
BUENA PARK,ORANGE,1
BURBANK,LOS ANGELES,99
BURBANK,LOS ANGELES,1
BURLINGAME,SAN MATEO,1
BURNEY,SHASTA,7
BUTTONWILLOW,KERN,10
CALABASAS,LOS ANGELES,1
CALEXICO,IMPERIAL,1
CALIENTE,KERN,3
CALIFORNIA CITY,KERN,10
CALIFORNIA HOT SPRINGS,TULARE,7
CALIMESA,RIVERSIDE,1
CALIPATRIA,IMPERIAL,3
CALIPATRIA,IMPERIAL,2
CALISTOGA,NAPA,10
CALISTOGA,NAPA,7
CALPINE,SIERRA,10
CAMARILLO,VENTURA,1
CAMBRIA,SAN LUIS OBISPO,7
CAMBRIA,SAN LUIS OBISPO,10
CAMINO,EL DORADO,4
CAMP PENDLETON,SAN DIEGO,1
CAMPBELL,SANTA CLARA,1
CAMPO,SAN DIEGO,2
CANOGA PARK,LOS ANGELES,1
CANTUA CREEK,FRESNO,7
CANYON COUNTRY,LOS ANGELES,2
CAPISTRANO BEACH,ORANGE,1
CAPITOLA,SANTA CRUZ,1
CARDIFF BY THE SEA,SAN DIEGO,1
CARLSBAD,SAN DIEGO,1
CARMEL,MONTEREY,1
CARMEL,MONTEREY,2
CARMEL,MONTEREY,10
CARMEL VALLEY,MONTEREY,4
CARMEL VALLEY,MONTEREY,2
CARMICHAEL,SACRAMENTO,1
CARNELIAN BAY,PLACER,4
CARPINTERIA,SANTA BARBARA,1
CARSON,LOS ANGELES,99
CARSON,LOS ANGELES,1
CARUTHERS,FRESNO,2
CASSEL,SHASTA,10
CASTAIC,LOS ANGELES,2
CASTRO VALLEY,ALAMEDA,1
CASTROVILLE,MONTEREY,2
CASTROVILLE,MONTEREY,1
CATHEDRAL CITY,RIVERSIDE,1
CATHEYS VALLEY,MARIPOSA,10
CAYUCOS,SAN LUIS OBISPO,2
CAZADERO,SONOMA,2
CAZADERO,SONOMA,10
CEDARVILLE,MODOC,10
CERES,STANISLAUS,1
CERRITOS,LOS ANGELES,1
CHALLENGE,YUBA,2
CHANNEL IS AIR GUARD STATION,VENTURA,10
CHANNEL ISLANDS,SANTA BARBARA,10
CHATSWORTH,LOS ANGELES,1
CHESTER,PLUMAS,10
CHICO,BUTTE,1
CHINO,SAN BERNARDINO,1
CHINO HILLS,SAN BERNARDINO,1
CHOWCHILLA,MADERA,10
CHOWCHILLA,MADERA,4
CHUALAR,MONTEREY,2
CHULA VISTA,SAN DIEGO,1
CITRUS HEIGHTS,SACRAMENTO,1
CLAREMONT,LOS ANGELES,1
CLAYTON,CONTRA COSTA,1
CLEARLAKE,LAKE,4
CLEARLAKE OAKS,LAKE,4
CLOVERDALE,SONOMA,2
CLOVIS,FRESNO,1
CLOVIS,FRESNO,2
COACHELLA,RIVERSIDE,1
COALINGA,FRESNO,10
COALINGA,FRESNO,4
COARSEGOLD,MADERA,10
COARSEGOLD,MADERA,2
COLFAX,PLACER,2
COLTON,SAN BERNARDINO,1
COLUSA,COLUSA,7
COMPTCHE,MENDOCINO,10
COMPTON,LOS ANGELES,1
CONCORD,CONTRA COSTA,1
COPPEROPOLIS,CALAVERAS,10
CORCORAN,KINGS,4
CORNING,TEHAMA,7
CORNING,TEHAMA,3
CORONA,RIVERSIDE,1
CORONA DEL MAR,ORANGE,1
CORONADO,SAN DIEGO,1
CORTE MADERA,MARIN,1
COSTA MESA,ORANGE,1
COTATI,SONOMA,1
COTTONWOOD,TEHAMA,2
COTTONWOOD,SHASTA,2
COULTERVILLE,MARIPOSA,10
COVELO,MENDOCINO,10
COVINA,LOS ANGELES,1
CRESCENT CITY,DEL NORTE,4
CRESCENT CITY,DEL NORTE,5
CRESCENT MILLS,PLUMAS,8
CRESTLINE,SAN BERNARDINO,4
CULVER CITY,LOS ANGELES,1
CUPERTINO,SANTA CLARA,1
CUTLER,TULARE,3
CYPRESS,ORANGE,1
DALY CITY,SAN MATEO,1
DANA POINT,ORANGE,1
DANVILLE,CONTRA COSTA,1
DAVENPORT,SANTA CRUZ,2
DAVIS,YOLO,1
DAVIS CREEK,MODOC,10
DEATH VALLEY,INYO,10
DEL MAR,SAN DIEGO,1
DEL REY,FRESNO,2
DELANO,KERN,1
DELHI,MERCED,1
DENAIR,STANISLAUS,2
DENAIR,STANISLAUS,1
DESCANSO,SAN DIEGO,2
DESERT CENTER,RIVERSIDE,5
DESERT CENTER,RIVERSIDE,10
DESERT HOT SPRINGS,RIVERSIDE,1
DESERT HOT SPRINGS,RIVERSIDE,2
DIAMOND BAR,LOS ANGELES,1
DINUBA,TULARE,4
DINUBA,TULARE,6
DISCOVERY BAY,CONTRA COSTA,3
DIXON,YOLO,1
DIXON,SOLANO,4
DIXON,SOLANO,10
DOS PALOS,MERCED,10
DOS PALOS,MERCED,7
DOWNEY,LOS ANGELES,1
DUARTE,LOS ANGELES,1
DUBLIN,ALAMEDA,1
DUNNIGAN,YOLO,3
DUNSMUIR,SISKIYOU,8
DURHAM,BUTTE,2
EARLIMART,TULARE,3
EARLIMART,TULARE,4
EARP,SAN BERNARDINO,10
EDWARDS,KERN,10
EL CAJON,SAN DIEGO,1
EL CENTRO,IMPERIAL,2
EL CENTRO,IMPERIAL,1
EL CERRITO,CONTRA COSTA,1
EL DORADO,EL DORADO,2
EL DORADO HILLS,EL DORADO,1
EL MONTE,LOS ANGELES,1
EL SEGUNDO,LOS ANGELES,10
EL SEGUNDO,LOS ANGELES,1
EL SOBRANTE,CONTRA COSTA,1
ELDORADO NTL FOREST,EL DORADO,2
ELK,MENDOCINO,10
ELK CREEK,GLENN,10
ELK GROVE,SACRAMENTO,2
ELK GROVE,SACRAMENTO,1
ELVERTA,SACRAMENTO,1
EMERYVILLE,ALAMEDA,1
ENCINITAS,SAN DIEGO,1
ENCINO,LOS ANGELES,1
ESCALON,SAN JOAQUIN,3
ESCALON,SAN JOAQUIN,7
ESCONDIDO,SAN DIEGO,1
ESSEX,SAN BERNARDINO,7
EUREKA,HUMBOLDT,5
EUREKA,HUMBOLDT,4
EXETER,TULARE,1
FAIR OAKS,SACRAMENTO,1
FAIRFAX,MARIN,1
FAIRFAX,MARIN,2
FAIRFIELD,SOLANO,1
FALLBROOK,SAN DIEGO,1
FALLBROOK,SAN DIEGO,2
FARMERSVILLE,TULARE,1
FARMINGTON,STANISLAUS,2
FELTON,SANTA CRUZ,1
FERNDALE,HUMBOLDT,10
FIDDLETOWN,AMADOR,10
FILLMORE,VENTURA,6
FILLMORE,VENTURA,3
FIREBAUGH,FRESNO,7
FIREBAUGH,MADERA,10
FIREBAUGH,FRESNO,10
FOLSOM,SACRAMENTO,1
FONTANA,SAN BERNARDINO,1
FOOTHILL RANCH,ORANGE,1
FOREST RANCH,BUTTE,2
FORESTHILL,PLACER,2
FORESTVILLE,SONOMA,2
FORKS OF SALMON,SISKIYOU,10
FORT BRAGG,MENDOCINO,4
FORT IRWIN,SAN BERNARDINO,7
FORT JONES,SISKIYOU,10
FORTUNA,HUMBOLDT,4
FOUNTAIN VALLEY,ORANGE,1
FOWLER,FRESNO,4
FRAZIER PARK,KERN,10
FRAZIER PARK,KERN,3
FREMONT,ALAMEDA,1
FRENCH CAMP,SAN JOAQUIN,1
FRESNO,FRESNO,1
FRESNO,FRESNO,4
FRESNO,FRESNO,2
FULLERTON,ORANGE,1
GALT,SACRAMENTO,2
GARBERVILLE,HUMBOLDT,10
GARDEN GROVE,ORANGE,1
GARDENA,LOS ANGELES,1
GEORGETOWN,EL DORADO,2
GERBER,TEHAMA,4
GEYSERVILLE,SONOMA,2
GILROY,SANTA CLARA,10
GILROY,SANTA CLARA,2
GLEN ELLEN,SONOMA,4
GLENDALE,LOS ANGELES,1
GLENDORA,LOS ANGELES,1
GLENN,GLENN,10
GOLETA,SANTA BARBARA,1
GONZALES,MONTEREY,2
GRANADA HILLS,LOS ANGELES,1
GRAND TERRACE,SAN BERNARDINO,1
GRANITE BAY,PLACER,1
GRASS VALLEY,NEVADA,6
GRASS VALLEY,NEVADA,3
GRASS VALLEY,NEVADA,10
GRASS VALLEY,NEVADA,5
GRASS VALLEY,NEVADA,4
GREENBRAE,MARIN,1
GREENFIELD,MONTEREY,4
GRIDLEY,BUTTE,7
GROVER BEACH,SAN LUIS OBISPO,1
GUERNEVILLE,SONOMA,2
GUSTINE,MERCED,7
HACIENDA HEIGHTS,LOS ANGELES,1
HALF MOON BAY,SAN MATEO,4
HANFORD,KINGS,10
HANFORD,KINGS,1
HARBOR CITY,LOS ANGELES,1
HAWAIIAN GARDENS,LOS ANGELES,1
HAWTHORNE,LOS ANGELES,1
HAYFORK,TRINITY,10
HAYWARD,ALAMEDA,1
HEALDSBURG,SONOMA,2
HEALDSBURG,SONOMA,1
HEMET,RIVERSIDE,1
HERALD,SACRAMENTO,2
HERCULES,CONTRA COSTA,1
HERLONG,LASSEN,2
HERMOSA BEACH,LOS ANGELES,1
HESPERIA,SAN BERNARDINO,1
HIGHLAND,SAN BERNARDINO,1
HILMAR,MERCED,7
HINKLEY,SAN BERNARDINO,2
HINKLEY,SAN BERNARDINO,4
HOLLISTER,SAN BENITO,10
HOLLISTER,SAN BENITO,4
HOLTVILLE,IMPERIAL,2
HOMELAND,RIVERSIDE,1
HOOPA,HUMBOLDT,10
HOPLAND,MENDOCINO,5
HORNBROOK,SISKIYOU,9
HUGHSON,STANISLAUS,1
HUNTINGTON BEACH,ORANGE,1
HUNTINGTON PARK,LOS ANGELES,1
HURON,FRESNO,7
IDYLLWILD,RIVERSIDE,10
IGO,SHASTA,2
IMPERIAL,IMPERIAL,1
IMPERIAL BEACH,SAN DIEGO,1
INDEPENDENCE,INYO,8
INDIAN WELLS,RIVERSIDE,1
INDIO,RIVERSIDE,1
INGLEWOOD,LOS ANGELES,1
IONE,AMADOR,3
IRVINE,ORANGE,1
ISLETON,SACRAMENTO,10
JACKSON,AMADOR,7
JAMESTOWN,TUOLUMNE,2
JAMESTOWN,TUOLUMNE,10
JAMESTOWN,TUOLUMNE,4
JAMUL,SAN DIEGO,1
JANESVILLE,LASSEN,5
JOSHUA TREE,SAN BERNARDINO,4
JOSHUA TREE,SAN BERNARDINO,6
JULIAN,SAN DIEGO,10
KELSEYVILLE,LAKE,5
KELSEYVILLE,LAKE,3
KERMAN,FRESNO,10
KERMAN,FRESNO,2
KETTLEMAN CITY,KINGS,10
KING CITY,MONTEREY,4
KINGS BEACH,PLACER,4
KINGS CANYON NATIONAL PK,FRESNO,2
KINGSBURG,FRESNO,4
KINGSBURG,TULARE,3
KLAMATH,DEL NORTE,10
KORBEL,HUMBOLDT,4
KYBURZ,EL DORADO,2
LA CANADA FLINTRIDGE,LOS ANGELES,1
LA CANADA FLINTRIDGE,LOS ANGELES,2
LA CRESCENTA,LOS ANGELES,1
LA HABRA,ORANGE,1
LA HABRA,LOS ANGELES,1
LA JOLLA,SAN DIEGO,1
LA MESA,SAN DIEGO,1
LA MIRADA,LOS ANGELES,1
LA PALMA,ORANGE,1
LA PUENTE,LOS ANGELES,1
LA QUINTA,RIVERSIDE,1
LA VERNE,LOS ANGELES,1
LADERA RANCH,ORANGE,1
LAFAYETTE,CONTRA COSTA,1
LAGUNA BEACH,ORANGE,1
LAGUNA HILLS,ORANGE,1
LAGUNA NIGUEL,ORANGE,1
LAGUNA WOODS,ORANGE,1
LAKE ARROWHEAD,SAN BERNARDINO,4
LAKE ELSINORE,RIVERSIDE,1
LAKE FOREST,ORANGE,1
LAKE HUGHES,LOS ANGELES,2
LAKEHEAD,SHASTA,2
LAKEPORT,LAKE,5
LAKEPORT,LAKE,4
LAKESIDE,SAN DIEGO,2
LAKESIDE,SAN DIEGO,1
LAKEWOOD,LOS ANGELES,1
LAMONT,KERN,1
LANCASTER,LOS ANGELES,1
LANCASTER,LOS ANGELES,3
LANCASTER,LOS ANGELES,10
LANCASTER,LOS ANGELES,2
LANDERS,SAN BERNARDINO,10
LANDERS,SAN BERNARDINO,5
LARKSPUR,MARIN,1
LATHROP,SAN JOAQUIN,1
LATON,FRESNO,10
LAWNDALE,LOS ANGELES,1
LE GRAND,MERCED,10
LEBEC,VENTURA,10
LEGGETT,MENDOCINO,10
LEMON GROVE,SAN DIEGO,1
LEMOORE,KINGS,2
LEMOORE,KINGS,7
LEMOORE,KINGS,1
LEWISTON,TRINITY,10
LINCOLN,PLACER,1
LINCOLN,PLACER,2
LINDEN,SAN JOAQUIN,10
LINDSAY,TULARE,4
LITCHFIELD,LASSEN,10
LITTLEROCK,LOS ANGELES,1
LIVE OAK,SUTTER,2
LIVERMORE,ALAMEDA,1
LIVERMORE,ALAMEDA,2
LIVINGSTON,MERCED,1
LIVINGSTON,MERCED,2
LLANO,LOS ANGELES,3
LOCKEFORD,SAN JOAQUIN,2
LODI,SAN JOAQUIN,3
LODI,SAN JOAQUIN,10
LODI,SAN JOAQUIN,2
LODI,SAN JOAQUIN,1
LOLETA,HUMBOLDT,4
LOMA LINDA,SAN BERNARDINO,1
LOMITA,LOS ANGELES,1
LOMPOC,SANTA BARBARA,7
LOMPOC,SANTA BARBARA,1
LONG BARN,TUOLUMNE,5
LONG BARN,TUOLUMNE,4
LONG BEACH,LOS ANGELES,99
LONG BEACH,LOS ANGELES,1
LOOMIS,PLACER,1
LOS ALAMITOS,ORANGE,1
LOS ALTOS,SANTA CLARA,1
LOS ANGELES,LOS ANGELES,1
LOS ANGELES,LOS ANGELES,2
LOS BANOS,MERCED,4
LOS BANOS,MERCED,10
LOS GATOS,SANTA CRUZ,2
LOS GATOS,SANTA CLARA,1
LOS OLIVOS,SANTA BARBARA,4
LOS OSOS,SAN LUIS OBISPO,2
LOS PADRES NTL FOREST,SANTA BARBARA,10
LOST HILLS,KERN,10
LOWER LAKE,LAKE,4
LUCERNE VALLEY,SAN BERNARDINO,10
LUCERNE VALLEY,SAN BERNARDINO,2
LYNWOOD,LOS ANGELES,1
LYTLE CREEK,SAN BERNARDINO,2
MACDOEL,SISKIYOU,10
MADERA,MADERA,2
MADERA,MADERA,1
MAGALIA,BUTTE,4
MALIBU,LOS ANGELES,1
MALIBU,LOS ANGELES,2
