city,County,RUCA code
MAMMOTH LAKES,MONO,7
MANHATTAN BEACH,LOS ANGELES,1
MANTECA,SAN JOAQUIN,1
MARCH AIR RESERVE BASE,RIVERSIDE,1
MARICOPA,KERN,5
MARINA,MONTEREY,1
MARINA DEL REY,LOS ANGELES,1
MARIPOSA,MARIPOSA,10
MARKLEEVILLE,ALPINE,10
MARTINEZ,CONTRA COSTA,1
MARYSVILLE,YUBA,10
MARYSVILLE,YUBA,2
MARYSVILLE,YUBA,1
MATHER,SACRAMENTO,1
MAYWOOD,LOS ANGELES,1
MC FARLAND,KERN,1
MC FARLAND,KERN,3
MC KITTRICK,KERN,2
MCARTHUR,MODOC,10
MCARTHUR,LASSEN,5
MCCLELLAN,SACRAMENTO,1
MCKINLEYVILLE,HUMBOLDT,4
MEADOW VISTA,PLACER,3
MECCA,RIVERSIDE,2
MENDOCINO NTL FOREST,LAKE,4
MENDOTA,FRESNO,4
MENIFEE,RIVERSIDE,1
MENLO PARK,SAN MATEO,1
MENTONE,SAN BERNARDINO,1
MERCED,MERCED,1
MERCED,MERCED,2
MERIDIAN,SUTTER,3
MI WUK VILLAGE,TUOLUMNE,10
MIDDLETOWN,LAKE,2
MIDWAY CITY,ORANGE,1
MILL VALLEY,MARIN,1
MILLBRAE,SAN MATEO,1
MILPITAS,SANTA CLARA,1
MIRA LOMA,RIVERSIDE,1
MISSION HILLS,LOS ANGELES,1
MISSION VIEJO,ORANGE,1
MODESTO,STANISLAUS,2
MODESTO,STANISLAUS,1
MODOC SHASTA KLAMATH FOR,SISKIYOU,8
MOJAVE,KERN,7
MONROVIA,LOS ANGELES,1
MONTAGUE,SISKIYOU,8
MONTCLAIR,SAN BERNARDINO,1
MONTEBELLO,LOS ANGELES,1
MONTEREY,MONTEREY,1
MONTEREY PARK,LOS ANGELES,1
MONTGOMERY CREEK,SHASTA,2
MONTROSE,LOS ANGELES,1
MOORPARK,VENTURA,2
MOORPARK,VENTURA,1
MORAGA,CONTRA COSTA,1
MORENO VALLEY,RIVERSIDE,1
MORGAN HILL,SANTA CLARA,2
MORGAN HILL,SANTA CLARA,1
MORONGO VALLEY,SAN BERNARDINO,2
MORONGO VALLEY,SAN BERNARDINO,4
MORRO BAY,SAN LUIS OBISPO,2
MOSS BEACH,SAN MATEO,4
MOSS LANDING,MONTEREY,1
MOUNT SHASTA,SISKIYOU,7
MOUNTAIN CENTER,RIVERSIDE,10
MOUNTAIN RANCH,CALAVERAS,10
MOUNTAIN VIEW,SANTA CLARA,1
MURPHYS,CALAVERAS,10
MURRIETA,RIVERSIDE,1
NAPA,NAPA,1
NAPA,NAPA,2
NAPA,NAPA,3
NATIONAL CITY,SAN DIEGO,1
NEEDLES,SAN BERNARDINO,7
NEVADA CITY,NEVADA,4
NEVADA CITY,NEVADA,5
NEWARK,ALAMEDA,1
NEWBURY PARK,VENTURA,1
NEWCASTLE,PLACER,2
NEWHALL,LOS ANGELES,2
NEWMAN,STANISLAUS,3
NEWMAN,STANISLAUS,4
NEWPORT BEACH,ORANGE,1
NEWPORT COAST,ORANGE,1
NICE,LAKE,4
NICOLAUS,SUTTER,2
NIPOMO,SAN LUIS OBISPO,1
NIPOMO,SAN LUIS OBISPO,3
NORCO,RIVERSIDE,1
NORDEN,PLACER,10
NORTH HIGHLANDS,SACRAMENTO,1
NORTH HILLS,LOS ANGELES,1
NORTH HOLLYWOOD,LOS ANGELES,1
NORTHRIDGE,LOS ANGELES,1
NORWALK,LOS ANGELES,1
NOVATO,MARIN,2
NOVATO,MARIN,1
NUEVO,RIVERSIDE,1
OAK PARK,VENTURA,1
OAK VIEW,VENTURA,1
OAKDALE,STANISLAUS,1
OAKHURST,MADERA,10
OAKHURST,MADERA,7
OAKLAND,ALAMEDA,1
OAKLEY,CONTRA COSTA,1
OCCIDENTAL,SONOMA,2
OCEANO,SAN LUIS OBISPO,1
OCEANSIDE,SAN DIEGO,1
OJAI,VENTURA,1
OLIVEHURST,YUBA,2
OLIVEHURST,YUBA,1
ONTARIO,SAN BERNARDINO,1
ORANGE,ORANGE,1
ORANGE COVE,TULARE,2
ORANGE COVE,FRESNO,7
ORANGEVALE,SACRAMENTO,1
ORINDA,CONTRA COSTA,1
ORLAND,GLENN,7
ORLAND,GLENN,2
OROSI,TULARE,3
OROVILLE,BUTTE,5
OROVILLE,BUTTE,4
OXNARD,VENTURA,1
PACIFIC GROVE,MONTEREY,1
PACIFIC PALISADES,LOS ANGELES,2
PACIFIC PALISADES,LOS ANGELES,1
PACIFICA,SAN MATEO,1
PACOIMA,LOS ANGELES,1
PAICINES,SAN BENITO,6
PALM DESERT,RIVERSIDE,1
PALM SPRINGS,RIVERSIDE,1
PALMDALE,LOS ANGELES,1
PALMDALE,LOS ANGELES,10
PALMDALE,LOS ANGELES,2
PALO ALTO,SANTA CLARA,1
PALO ALTO,SAN MATEO,1
PALO CEDRO,SHASTA,2
PALOS VERDES PENINSULA,LOS ANGELES,1
PANORAMA CITY,LOS ANGELES,1
PARADISE,BUTTE,4
PARAMOUNT,LOS ANGELES,1
PARLIER,FRESNO,3
PASADENA,LOS ANGELES,1
PASO ROBLES,SAN LUIS OBISPO,1
PASO ROBLES,SAN LUIS OBISPO,2
PATTERSON,STANISLAUS,10
PATTERSON,STANISLAUS,4
PAUMA VALLEY,SAN DIEGO,2
PEBBLE BEACH,MONTEREY,1
PENN VALLEY,NEVADA,5
PENNGROVE,SONOMA,1
PENRYN,PLACER,1
PERRIS,RIVERSIDE,1
PERRIS,RIVERSIDE,2
PESCADERO,SAN MATEO,10
PETALUMA,SONOMA,10
PETALUMA,MARIN,10
PETALUMA,SONOMA,1
PETALUMA,SONOMA,2
PHELAN,SAN BERNARDINO,3
PHELAN,SAN BERNARDINO,2
PHELAN,SAN BERNARDINO,1
PHILO,MENDOCINO,10
PICO RIVERA,LOS ANGELES,1
PILOT HILL,EL DORADO,2
PINE GROVE,AMADOR,10
PINOLE,CONTRA COSTA,1
PINON HILLS,SAN BERNARDINO,3
PIONEER,AMADOR,10
PISMO BEACH,SAN LUIS OBISPO,1
PITTSBURG,CONTRA COSTA,1
PIXLEY,TULARE,4
PLACENTIA,ORANGE,1
PLACERVILLE,EL DORADO,2
PLACERVILLE,EL DORADO,4
PLAYA DEL REY,LOS ANGELES,1
PLEASANT HILL,CONTRA COSTA,1
PLEASANTON,ALAMEDA,2
PLEASANTON,ALAMEDA,1
PLYMOUTH,AMADOR,3
POINT ARENA,MENDOCINO,10
POINT MUGU NAWC,VENTURA,1
POINT REYES STATION,MARIN,10
POLLOCK PINES,EL DORADO,4
POLLOCK PINES,EL DORADO,5
POMONA,LOS ANGELES,1
PORT HUENEME,VENTURA,1
PORT HUENEME CBC BASE,VENTURA,1
PORTER RANCH,LOS ANGELES,1
PORTERVILLE,TULARE,3
PORTERVILLE,TULARE,1
PORTOLA,PLUMAS,2
PORTOLA VALLEY,SAN MATEO,1
POTTER VALLEY,MENDOCINO,5
POWAY,SAN DIEGO,1
QUINCY,PLUMAS,7
RAMONA,SAN DIEGO,2
RAMONA,SAN DIEGO,1
RANCHO CORDOVA,SACRAMENTO,1
RANCHO CUCAMONGA,SAN BERNARDINO,1
RANCHO MIRAGE,RIVERSIDE,1
RANCHO PALOS VERDES,LOS ANGELES,1
RANCHO SANTA FE,SAN DIEGO,1
RANCHO SANTA MARGARITA,ORANGE,1
RAYMOND,MADERA,10
RED BLUFF,TEHAMA,4
RED BLUFF,TEHAMA,5
REDDING,SHASTA,1
REDDING,SHASTA,2
REDLANDS,SAN BERNARDINO,1
REDONDO BEACH,LOS ANGELES,1
REDWOOD CITY,SAN MATEO,4
REDWOOD CITY,SAN MATEO,1
REDWOOD CITY,SAN MATEO,2
REDWOOD VALLEY,MENDOCINO,4
REEDLEY,FRESNO,4
REEDLEY,FRESNO,3
REEDLEY,FRESNO,7
RESCUE,EL DORADO,1
RESEDA,LOS ANGELES,1
RIALTO,SAN BERNARDINO,1
RICHMOND,CONTRA COSTA,1
RIDGECREST,SAN BERNARDINO,10
RIDGECREST,KERN,4
RIO LINDA,SACRAMENTO,1
RIO VISTA,SOLANO,7
RIPON,SAN JOAQUIN,1
RIVERBANK,STANISLAUS,1
RIVERDALE,FRESNO,7
RIVERSIDE,RIVERSIDE,1
ROCKLIN,PLACER,1
RODEO,CONTRA COSTA,1
ROHNERT PARK,SONOMA,1
ROSAMOND,KERN,10
ROSAMOND,KERN,2
ROSEMEAD,LOS ANGELES,1
ROSEVILLE,PLACER,1
ROUGH AND READY,NEVADA,5
ROWLAND HEIGHTS,LOS ANGELES,1
RUNNING SPRINGS,SAN BERNARDINO,2
SACRAMENTO,SACRAMENTO,2
SACRAMENTO,SACRAMENTO,1
SACRAMENTO,YOLO,1
SAINT HELENA,NAPA,7
SAINT HELENA,NAPA,10
SALINAS,MONTEREY,1
SALINAS,MONTEREY,10
SAN ANSELMO,MARIN,1
SAN BERNARDINO,SAN BERNARDINO,10
SAN BERNARDINO,SAN BERNARDINO,4
SAN BERNARDINO,SAN BERNARDINO,1
SAN BRUNO,SAN MATEO,1
SAN CARLOS,SAN MATEO,1
SAN CLEMENTE,ORANGE,1
SAN DIEGO,SAN DIEGO,1
SAN DIMAS,LOS ANGELES,1
SAN FERNANDO,LOS ANGELES,1
SAN FRANCISCO,SAN FRANCISCO,1
SAN FRANCISCO,SAN MATEO,10
SAN GABRIEL,LOS ANGELES,1
SAN GERONIMO,MARIN,1
SAN JACINTO,RIVERSIDE,1
SAN JOSE,SANTA CLARA,1
SAN JUAN BAUTISTA,SAN BENITO,3
SAN JUAN CAPISTRANO,ORANGE,1
SAN LEANDRO,ALAMEDA,1
SAN LORENZO,ALAMEDA,1
SAN LUIS OBISPO,SAN LUIS OBISPO,1
SAN MARCOS,SAN DIEGO,1
SAN MARINO,LOS ANGELES,1
SAN MARTIN,SANTA CLARA,2
SAN MATEO,SAN MATEO,1
SAN PABLO,CONTRA COSTA,1
SAN PEDRO,LOS ANGELES,1
SAN QUENTIN,MARIN,1
SAN RAFAEL,MARIN,1
SAN RAMON,CONTRA COSTA,1
SAN YSIDRO,SAN DIEGO,1
SANGER,FRESNO,2
SANGER,FRESNO,1
SANTA ANA,ORANGE,1
SANTA BARBARA,SANTA BARBARA,1
SANTA BARBARA,SANTA BARBARA,4
SANTA CLARA,SANTA CLARA,1
SANTA CLARITA,LOS ANGELES,2
SANTA CRUZ,SANTA CRUZ,1
SANTA FE SPRINGS,LOS ANGELES,1
SANTA MARGARITA,SAN LUIS OBISPO,1
SANTA MARIA,SANTA BARBARA,1
SANTA MARIA,SANTA BARBARA,4
SANTA MARIA,SANTA BARBARA,2
SANTA MONICA,LOS ANGELES,1
SANTA PAULA,VENTURA,2
SANTA PAULA,VENTURA,1
SANTA ROSA,SONOMA,1
SANTEE,SAN DIEGO,1
SARATOGA,SANTA CLARA,1
SAUSALITO,MARIN,1
SCOTIA,HUMBOLDT,7
SCOTTS VALLEY,SANTA CRUZ,1
SEAL BEACH,ORANGE,1
SEASIDE,MONTEREY,1
SEBASTOPOL,SONOMA,2
SEBASTOPOL,SONOMA,1
SELMA,FRESNO,2
SELMA,FRESNO,4
SELMA,FRESNO,3
SHAFTER,KERN,2
SHANDON,SAN LUIS OBISPO,2
SHASTA LAKE,SHASTA,1
SHAVER LAKE,FRESNO,10
SHERMAN OAKS,LOS ANGELES,1
SHINGLE SPRINGS,EL DORADO,1
SHINGLETOWN,SHASTA,2
SIERRA MADRE,LOS ANGELES,1
SIGNAL HILL,LOS ANGELES,1
SILVERADO,ORANGE,2
SIMI VALLEY,VENTURA,1
SLOUGHHOUSE,SACRAMENTO,2
SNELLING,MERCED,2
SODA SPRINGS,NEVADA,5
SOLANA BEACH,SAN DIEGO,1
SOLEDAD,MONTEREY,4
SOLVANG,SANTA BARBARA,4
SOMERSET,EL DORADO,2
SOMES BAR,SISKIYOU,10
SOMIS,VENTURA,2
SOMIS,VENTURA,1
SONOMA,SONOMA,10
SONOMA,SONOMA,4
SONORA,TUOLUMNE,4
SOQUEL,SANTA CRUZ,1
SOUTH EL MONTE,LOS ANGELES,1
SOUTH GATE,LOS ANGELES,1
SOUTH LAKE TAHOE,EL DORADO,6
SOUTH LAKE TAHOE,EL DORADO,4
SOUTH PASADENA,LOS ANGELES,1
SOUTH SAN FRANCISCO,SAN MATEO,1
SOUTHEAST TRINITY COUNTY,TRINITY,10
SPRING VALLEY,SAN DIEGO,1
SPRINGVILLE,TULARE,10
STANFORD,SANTA CLARA,1
STANTON,ORANGE,1
STEVENSON RANCH,LOS ANGELES,2
STEVINSON,MERCED,9
STINSON BEACH,MARIN,10
STOCKTON,SAN JOAQUIN,10
STOCKTON,SAN JOAQUIN,1
STONYFORD,COLUSA,10
STRATHMORE,TULARE,1
STRAWBERRY VALLEY,PLUMAS,8
STUDIO CITY,LOS ANGELES,1
SUISUN CITY,SOLANO,1
SUN CITY,RIVERSIDE,1
SUN VALLEY,LOS ANGELES,10
SUN VALLEY,LOS ANGELES,1
SUNLAND,LOS ANGELES,1
SUNNYVALE,SANTA CLARA,1
SUNSET BEACH,ORANGE,1
SUSANVILLE,LASSEN,4
SUSANVILLE,LASSEN,5
SUTTER CREEK,AMADOR,7
SYLMAR,LOS ANGELES,1
SYLMAR,LOS ANGELES,2
TAFT,KERN,4
TAHOE CITY,PLACER,10
TAHOMA,PLACER,10
TARZANA,LOS ANGELES,1
TEHACHAPI,KERN,2
TEHACHAPI,KERN,6
TEHACHAPI,KERN,4
TEMECULA,RIVERSIDE,1
TEMECULA,RIVERSIDE,2
TEMPLE CITY,LOS ANGELES,1
TEMPLETON,SAN LUIS OBISPO,1
TERMO,LASSEN,10
THERMAL,IMPERIAL,2
THERMAL,RIVERSIDE,1
THERMAL,RIVERSIDE,2
THOUSAND OAKS,VENTURA,1
THOUSAND OAKS,LOS ANGELES,1
THOUSAND PALMS,RIVERSIDE,1
THOUSAND PALMS,RIVERSIDE,2
THREE RIVERS,TULARE,2
TIPTON,TULARE,3
TOPANGA,LOS ANGELES,1
TORRANCE,LOS ANGELES,1
TORRANCE,LOS ANGELES,99
TRABUCO CANYON,ORANGE,1
TRACY,SAN JOAQUIN,1
TRACY,SAN JOAQUIN,3
TRAVIS AFB,SOLANO,10
TRAVIS AFB,SOLANO,1
TRINIDAD,HUMBOLDT,5
TRUCKEE,NEVADA,5
TRUCKEE,PLACER,4
TRUCKEE,NEVADA,4
TUJUNGA,LOS ANGELES,2
TUJUNGA,LOS ANGELES,1
TULARE,TULARE,1
TULARE,TULARE,2
TURLOCK,STANISLAUS,1
TURLOCK,STANISLAUS,10
TUSTIN,ORANGE,1
TWENTYNINE PALMS,SAN BERNARDINO,7
TWENTYNINE PALMS,SAN BERNARDINO,8
UKIAH,MENDOCINO,4
UNION CITY,ALAMEDA,1
UNIVERSAL CITY,LOS ANGELES,99
UPLAND,SAN BERNARDINO,1
VACAVILLE,SOLANO,2
VACAVILLE,SOLANO,1
VALENCIA,LOS ANGELES,2
VALLEJO,SOLANO,1
VALLEY CENTER,SAN DIEGO,2
VALLEY SPRINGS,CALAVERAS,3
VALLEY VILLAGE,LOS ANGELES,1
VALYERMO,LOS ANGELES,2
VAN NUYS,LOS ANGELES,1
VENICE,LOS ANGELES,1
VENTURA,VENTURA,2
VENTURA,VENTURA,1
VICTORVILLE,SAN BERNARDINO,1
VILLA PARK,ORANGE,1
VISALIA,TULARE,1
VISTA,SAN DIEGO,1
WALNUT,LOS ANGELES,1
WALNUT CREEK,CONTRA COSTA,1
WALNUT GROVE,SACRAMENTO,2
WARNER SPRINGS,SAN DIEGO,10
WASCO,KERN,4
WATERFORD,STANISLAUS,2
WATSONVILLE,SANTA CRUZ,1
WATSONVILLE,MONTEREY,2
WATSONVILLE,MONTEREY,1
WATSONVILLE,SANTA CRUZ,2
WEED,SISKIYOU,7
WELDON,KERN,8
WEST COVINA,LOS ANGELES,1
WEST HILLS,VENTURA,1
WEST HILLS,LOS ANGELES,1
WEST HOLLYWOOD,LOS ANGELES,1
WEST SACRAMENTO,YOLO,1
WESTLAKE VILLAGE,LOS ANGELES,1
WESTLAKE VILLAGE,VENTURA,1
WESTMINSTER,ORANGE,1
WESTMORLAND,IMPERIAL,10
WHEATLAND,YUBA,2
WHITE WATER,RIVERSIDE,2
WHITTIER,LOS ANGELES,1
WILDOMAR,RIVERSIDE,1
WILLIAMS,COLUSA,8
WILLITS,MENDOCINO,7
WILLOWS,GLENN,7
WILMINGTON,LOS ANGELES,1
WILSEYVILLE,CALAVERAS,10
WILTON,SACRAMENTO,2
WINCHESTER,RIVERSIDE,1
WINDSOR,SONOMA,1
WINNETKA,LOS ANGELES,1
WINTERHAVEN,IMPERIAL,1
WINTERHAVEN,IMPERIAL,10
WINTERS,YOLO,7
WINTON,MERCED,1
WOFFORD HEIGHTS,KERN,10
WOFFORD HEIGHTS,KERN,7
WOODLAKE,TULARE,2
WOODLAND,YOLO,1
WOODLAND HILLS,LOS ANGELES,1
WRIGHTWOOD,SAN BERNARDINO,3
YORBA LINDA,ORANGE,1
YOSEMITE NATIONAL PARK,MARIPOSA,10
YOSEMITE NTL PARK,TUOLUMNE,10
YOUNTVILLE,NAPA,7
YREKA,SISKIYOU,8
YREKA,SISKIYOU,7
YUBA CITY,SUTTER,1
YUBA CITY,SUTTER,2
YUCAIPA,SAN BERNARDINO,1
YUCCA VALLEY,SAN BERNARDINO,4
ZAMORA,YOLO,2
