County,Population,Mean Income,CES Score Median,IRR,TotalRevenue,dac_proportion,ces_score_median,ces_percentile_median,median_household_income_usd
ALAMEDA,1656754,76626,21.5329058048428,0.270123418,9617053146,0.10555555555555557,21.5329058048428,42.09862529953335,99406
ALPINE,1039,78945,11.343356773265901,0.656044503,60490797,0.0,11.343356773265901,15.853197124479802,63750
AMADOR,38429,51453,23.25754908688529,0.502563215,243032260,0.0,23.257549086885298,45.756085256652796,62772
BUTTE,225817,62405,20.0332612273792,0.4345549070000001,1290504922,0.0392156862745098,20.0332612273792,38.3654937570942,52537
CALAVERAS,45514,70651,15.1808524828282,0.509595041,677652486,0.0,15.1808524828282,25.5517719762896,63158
COLUSA,21454,51788,27.4689006062817,0.543578676,183757138,0.0,27.4689006062817,54.748391978811995,59401
CONTRA COSTA,1142251,54605,17.213198028522,0.274897329,9994087813,0.12077294685990338,17.213198028522,30.8613948795561,99716
DEL NORTE,27495,62144,16.8448507855909,0.530593072,225894688,0.0,16.8448507855909,29.9785597174927,45283
EL DORADO,188563,58390,10.546223119934599,0.452632459,1101313736,0.0,10.546223119934599,14.390213141632,83377
FRESNO,984521,63368,44.3555789357592,0.407642153,5391143000,0.5979899497487438,44.3555789357592,82.10367007188799,53969
GLENN,27976,63764,23.671257960564102,0.534306275,251081405,0.0,23.671257960564052,46.7776516584689,49633
HUMBOLDT,135940,62536,15.2839121025598,0.5087122279999999,1063422798,0.0,15.2839121025598,25.79770462857865,48041
IMPERIAL,180701,65273,39.5838218556389,0.483676103,1305614242,0.4838709677419355,39.5838218556389,75.38781687476356,47622
INYO,17977,55353,18.7989676377549,0.614476007,240392588,0.0,18.79896763775485,35.244040862656114,57316
KERN,887641,65073,36.3577239312472,0.421116981,5607641820,0.4503311258278146,36.3577239312472,70.5385294488586,53350
KINGS,150691,67561,38.953303554797294,0.459568005,838808094,0.4074074074074074,38.953303554797294,74.3473325766175,57848
LAKE,64195,64357,17.599033098411,0.501903671,478399008,0.0,17.599033098411,31.9964686593517,47040
LASSEN,30818,46389,15.8205255951178,0.562445155,206480533,0.0,15.8205255951178,27.3552780930761,56352
LOS ANGELES,10081570,59106,36.397587770617704,0.226484593,76411682804,0.44302176696542894,36.39758777061765,70.62050699962165,68044
MADERA,155433,61593,39.178368610273,0.4695752070000001,817688440,0.4782608695652174,39.178368610273,74.725690503216,57585
MARIN,259943,63988,6.80002120096525,0.376551385,1915528217,0.0,6.800021200965251,6.223987892546345,115246
MARIPOSA,17420,64617,15.120245796545598,0.556874694,232171960,0.0,15.120245796545598,25.375204943876902,48820
MENDOCINO,87224,60544,16.9170484015768,0.5158685820000001,758752047,0.0,16.9170484015768,30.148820784462103,51416
MERCED,271382,49839,44.4721415961496,0.43870777,1666466015,0.7551020408163265,44.4721415961496,82.21717744986759,53672
MODOC,8907,57068,16.5253982460375,0.60969562,96893007,0.0,16.5253982460375,29.253373691512152,45507
MONO,14310,74878,13.7990245749186,0.5997395289999999,188643308,0.0,13.7990245749186,21.957371673603202,62260
MONTEREY,433410,54906,22.949521932576605,0.426751382,3671220267,0.04301075268817205,22.949521932576552,45.0813469542187,71015
NAPA,139623,61210,14.907091214416802,0.439768059,1222227166,0.0,14.907091214416802,24.8959515701854,88596
NEVADA,99244,58390,12.930972375883801,0.462420172,546343616,0.0,12.930972375883801,19.983604489847398,66096
ORANGE,3168044,59877,21.114328152440397,0.167891882,13906507153,0.12199312714776632,21.114328152440397,41.0770588977172,90234
PLACER,385512,57934,8.68146201364846,0.419322816,2127770556,0.0,8.68146201364846,10.1904401563879,89691
PLUMAS,18660,45546,15.060347486656001,0.5645730529999999,185792886,0.0,15.060347486656001,25.2490856350107,55359
RIVERSIDE,2411439,57259,27.8028861047095,0.367669403,13570088323,0.2229580573951435,27.802886104709447,55.5177197628957,67005
SACRAMENTO,1524553,61520,24.4173718609263,0.287298945,10395684000,0.13880126182965302,24.4173718609263,48.7198890150082,67151
SAN BENITO,60376,69030,31.288566049791196,0.504367412,281691310,0.0,31.288566049791196,61.7480136208854,86958
SAN BERNARDINO,2149031,58211,36.472437130415,0.398318883,13659231046,0.4254742547425474,36.472437130415,70.75293227393117,63362
SAN DIEGO,3316073,79853,17.1139531881333,0.313741722,14446023940,0.060606060606060615,17.113953188133248,30.64699205448355,78980
SAN FRANCISCO,874961,64631,14.761339063824101,0.079645896,1457014810,0.061538461538461535,14.76133906382405,24.536511539916802,112449
SAN JOAQUIN,742603,63860,39.4624810690591,0.376179201,4889031329,0.5107913669064749,39.4624810690591,75.19233194602091,64432
SAN LUIS OBISPO,282165,64465,11.840650704286402,0.445806595,1927680713,0.0,11.840650704286402,17.2152856602346,73518
SAN MATEO,767423,69742,13.7363497749868,0.291916724,5988035519,0.03821656050955414,13.7363497749868,21.787110606633895,122641
SANTA BARBARA,444829,77911,14.6223263550667,0.418740179,2903982473,0.0,14.622326355066653,24.15184764787491,74624
SANTA CLARA,1927470,55980,16.756590563714006,0.297966473,18131549759,0.051075268817204304,16.756590563714003,29.738933030647,124055
SANTA CRUZ,273962,48377,11.7538378250281,0.372903537,1830683929,0.038461538461538464,11.7538378250281,16.937823180728998,82234
SHASTA,179212,86014,14.0130939321446,0.4669504820000001,1070287414,0.0,14.0130939321446,22.4744608399546,54667
SIERRA,3040,61491,19.9654826601361,0.6149941,65142974,0.0,19.9654826601361,38.20153865556821,52148
SISKIYOU,43468,53922,14.699549269200899,0.5573504189999999,316302971,0.0,14.699549269200899,24.309496783957602,45241
SOLANO,441829,63635,21.7992194002231,0.377800437,2254970962,0.052083333333333336,21.7992194002231,42.64093832765795,81472
SONOMA,499772,67001,14.8102438226981,0.392294571,3532819475,0.010101010101010102,14.8102438226981,24.6563248833396,81018
STANISLAUS,543194,61405,44.0754058341112,0.393360261,3326438109,0.6489361702127661,44.075405834111145,81.64964055996975,60704
SUTTER,96109,67588,27.290012881178694,0.45473087,590171756,0.047619047619047616,27.290012881178697,54.4078698448732,59050
TEHAMA,63912,68489,26.96350593848889,0.518114144,400630004,0.0,26.963505938488897,53.827721024088795,44514
TRINITY,12700,46949,8.569741274292099,0.585870254,173811393,0.0,8.569741274292099,9.837306091562619,40846
TULARE,461898,59408,38.060988704332104,0.436561598,2747585144,0.4487179487179487,38.060988704332104,73.2122587968218,49687
TUOLUMNE,54045,59278,21.2890090508233,0.518851624,476176226,0.0,21.28900905082325,41.3671333081095,60108
VENTURA,847263,59542,17.983711152420106,0.36874757,6232135889,0.04624277456647399,17.983711152420103,33.093706646487604,88131
YOLO,217352,55398,18.637395688495,0.43782709,1146194045,0.0975609756097561,18.637395688495,34.8089292470677,70228
YUBA,76360,72547,31.5404880419739,0.46933823,596778975,0.21428571428571427,31.540488041973852,62.23357296002016,58054
