city,dac_proportion,ces_score_median,ces_percentile_median,Total Tax Revenue,Average Tax Revenue,median_household_income_usd,total_population
ACAMPO,0.0,21.531463100503803,40.2825072518603,,,83913.0,9814
ACTON,0.0,14.5132218907107,24.063564131668603,,,105263.0,7865
ADELANTO,0.5,35.9087986728929,68.4512548871233,23628867.0,7876289.0,45695.5,35179
AGOURA HILLS,0.0,8.96739616523767,10.8273426661622,58614832.0,19538277.33333333,128054.5,40671
ALAMEDA,0.0,20.5969282920388,39.7969479127255,282357554.0,94119184.66666669,101246.5,78522
ALAMO,0.0,2.17508791607944,0.41619371925841897,,,219750.0,9373
ALBANY,0.0,8.12860585201837,8.74006810442679,57342690.0,19114230.0,102361.0,16742
ALHAMBRA,0.15,33.7021514496415,66.143271534872,154981924.0,51660641.33333334,59206.0,84647
ALISO VIEJO,0.0,8.23165766323697,9.093202169252109,54563796.0,18187932.0,108687.0,48782
ALPINE,0.0,11.327196983094499,15.8973388825829,,,100290.0,19359
ALTA,0.0,11.7696208617841,16.937823180729,,,75563.0,2932
ALTADENA,0.0,17.0076498779497,30.3695295749779,,,101875.0,37326
ALTURAS,0.0,22.217337601565898,43.4481019044016,4416872.0,1472290.666666667,34423.0,3509
ALVISO,1.0,44.5241671921009,82.2802371043007,,,95500.0,2355
AMERICAN CANYON,0.0,14.5839985533791,24.0131164081221,68336979.0,22778993.0,104042.0,13352
ANAHEIM,0.3666666666666671,34.963111826092,68.3566654054736,1004225482.0,334741827.3333333,66446.0,347532
ANDERSON,0.0,19.653112693506998,37.425904906041104,22567917.0,7522639.0,47839.0,23258
ANGELS CAMP,0.0,16.31131716697,28.5660234581914,,,54840.0,4483
ANGELUS OAKS,0.0,23.9337691382687,47.4839197881196,,,67708.0,2125
ANGWIN,0.0,11.2127246079821,15.525286921427698,,,96705.0,5288
ANTELOPE,0.0,16.760247961956402,29.8082986505234,,,77566.0,47668
ANTIOCH,0.0555555555555556,27.3541733760503,54.3574221213268,156004836.0,52001612.0,76397.0,112354
ANZA,0.0,16.2523706339659,28.427292218438602,,,50674.0,5266
APPLE VALLEY,0.0,19.9265316182275,38.1132551393618,81839215.0,27279738.33333333,52921.0,80949
APPLEGATE,0.0,6.5857775633830595,5.81410013873124,,,72542.0,3350
APTOS,0.0,5.82002171629617,4.30066843233699,,,102500.0,31518
ARBUCKLE,0.0,27.4689006062817,54.748391978811995,,,65238.0,5647
ARCADIA,0.0,17.1042038452571,30.6911338125868,152549526.0,50849842.0,92807.0,69373
ARCATA,0.0,24.236442091366,48.2280237104301,34193557.0,11397852.333333336,39178.0,14499
ARNOLD,0.0,10.5176587939106,14.3839071761887,,,64291.0,4664
ARROYO GRANDE,0.0,6.81427145097733,6.17984613444319,43882463.0,14627487.666666664,89204.5,25014
ARTESIA,0.33333333333333304,35.6076651535796,69.4917391852693,24174121.0,8058040.333333332,68079.0,16758
ARVIN,0.5,40.31055290513329,76.3778534493631,15759971.0,5253323.666666667,37428.0,22818
ATASCADERO,0.0,8.137025663102419,9.25085130533483,60949355.0,20316451.666666668,73061.0,25335
ATHERTON,0.0,5.577918300126849,5.22133938706016,46121910.0,15373970.0,,7168
ATWATER,0.5,40.48984172452629,76.5733383781057,35304215.0,11768071.666666664,55891.0,40011
AUBURN,0.0,13.2841830733288,20.828603859250897,34441547.0,11480515.666666664,76104.5,44187
AVALON,0.0,17.048965503077,30.5082608147307,32065934.0,10688644.666666666,74028.0,4167
AVENAL,0.5,39.6326508283584,75.45718249463991,10265465.0,3421821.666666666,40523.0,12987
AZUSA,0.307692307692308,34.5535797850558,67.54950182873,95960485.0,31986828.33333333,68537.0,53463
BAKER,1.0,40.7848670727529,77.2228528187666,,,52975.0,3547
BAKERSFIELD,0.49450549450549497,38.599740277968294,73.91852692647241,547373792.0,182457930.66666663,53187.0,557492
BALDWIN PARK,0.941176470588235,53.1490538252542,91.66351368394501,87887248.0,29295749.33333333,66316.0,75905
BALLICO,1.0,55.1368083122297,93.3787362845252,,,61379.0,3918
BANNING,0.0,27.921377456568198,55.782570311514704,33182392.0,11060797.333333334,40254.0,31334
BARSTOW,0.666666666666667,46.052961769380296,84.1278849791903,67996702.0,22665567.33333333,41909.5,31403
BAYSIDE,0.0,12.0138150115219,17.593643586833103,,,61554.0,5229
BEAUMONT,0.111111111111111,26.883818030975398,53.6385420607895,52158895.0,17386298.333333332,65565.0,45822
BELL,1.0,57.7873084604887,95.18854836675501,51767741.0,17255913.666666668,44196.5,101415
BELLFLOWER,0.7777777777777779,43.7010551879948,81.1577752553916,87959724.0,29319908.0,56488.0,77195
BELMONT,0.0,8.60471433916458,10.0012611930887,83965540.0,27988513.33333333,143295.0,27359
BELVEDERE TIBURON,0.0,4.9491834328571,3.08992306722159,,,159963.0,13729
BEN LOMOND,0.0,7.476653321475821,7.71219573716737,,,93123.0,8366
BENICIA,0.0,14.4078617151123,23.5086391726573,116821349.0,38940449.66666666,104875.0,28681
BERKELEY,0.027027027027027,13.755099758122098,21.837558330180396,579751618.0,193250539.3333333,93105.0,132996
BERRY CREEK,0.0,21.2292654504762,41.480640686089004,,,40071.0,4660
BEVERLY HILLS,0.0,15.7137565328316,27.0525917517972,624117511.0,208039170.3333333,129977.0,40656
BIG BAR,0.0,8.09155514927329,8.57611300290074,,,45109.0,2011
BIG BEAR CITY,0.0,14.6202158629484,24.145541682431602,,,59792.0,17386
BIG BEAR LAKE,0.0,30.3159740909936,60.070626812965095,52898536.0,17632845.333333332,35556.0,3518
BIGGS,0.0,27.2550782419762,54.3321982595535,1489051.0,496350.33333333326,65625.0,4202
BISHOP,0.0,11.680303891974,16.67297263211,19159702.0,6386567.333333332,66582.0,16336
BLAIRSDEN-GRAEAGLE,0.0,9.267618091789991,11.413797452389998,,,67121.0,1359
BLOCKSBURG,0.0,15.388345521797199,26.056249211754302,,,35163.0,3465
BLOOMINGTON,0.7142857142857142,46.88939090724,85.33232437886241,,,56417.0,34906
BLUE LAKE,0.0,13.785485884885,21.9069239500568,1492422.0,497474.0,55000.0,3346
BLYTHE,0.166666666666667,32.6340786777761,64.226258040106,18987392.0,6329130.666666668,45481.5,14924
BONITA,0.0,15.441074101665,26.2580401059402,,,99974.0,27241
BONSALL,0.0,15.046401290697698,25.2112498423509,,,82250.0,4841
BORON,0.0,25.7626319440662,51.2801109849918,,,51181.0,2221
BORREGO SPRINGS,0.0,23.8727648543996,47.3325766174801,,,45952.0,2706
BOULDER CREEK,0.0,8.4018745080666,9.46525413040736,,,114562.0,10622
BRADLEY,0.0,22.002929316529396,42.9814604615967,,,55764.0,4462
BRAWLEY,0.8,40.807800678283,77.2354647496532,32386375.0,10795458.333333334,47188.0,27089
BREA,0.0,23.8095858896062,47.130785723294295,138957376.0,46319125.33333334,92739.0,46522
BRENTWOOD,0.0,23.644392841458696,46.6956741077059,130696354.0,43565451.333333336,122573.5,78554
BRIDGEPORT,0.0,13.7990245749186,21.957371673603202,,,61827.0,2444
BRIDGEVILLE,0.0,12.522487628619098,19.0314037079077,,,54286.0,4179
BRISBANE,0.0,36.7666527696717,71.38352881826209,48761941.0,16253980.333333336,113484.0,5051
BUENA PARK,0.307692307692308,26.667915347709698,53.3106318577374,168369439.0,56123146.33333334,89351.0,80669
BURBANK,0.32,30.600463594068998,60.638163702863,392474806.0,130824935.33333331,76235.5,105608
BURLINGAME,0.0,8.76631742804852,10.3670071888006,204650697.0,68216899.0,129585.0,42760
BURNEY,0.0,25.722482910550898,51.1792155378988,,,47408.0,4881
BUTTONWILLOW,1.0,45.852311580753096,84.0963551519738,,,45781.0,3415
CALABASAS,0.0,11.009133440971802,15.430697439778,75285295.0,25095098.33333333,144351.0,21831
CALEXICO,0.8,47.950086139874,86.6565771219574,44892409.0,14964136.333333336,41336.0,40121
CALIENTE,0.0,28.9865842832624,57.78786732248711,,,45096.0,1225
CALIFORNIA CITY,0.33333333333333304,22.2267951334265,43.51116155883471,30466382.0,10155460.666666666,42798.0,15982
CALIFORNIA HOT SPRINGS,1.0,43.6636636630582,81.0947156009585,,,33164.0,6161
CALIMESA,0.0,16.394662701404,28.7678143523773,13842628.0,4614209.333333333,64086.5,21063
CALIPATRIA,0.5,44.3510352216366,82.07844621011479,2848923.0,949641.0,35380.0,8245
CALISTOGA,0.0,10.9897781729756,15.3865556816749,36440152.0,12146717.333333336,85226.0,6684
CALPINE,0.0,19.9654826601361,38.20153865556821,,,52148.0,3040
CAMARILLO,0.0,14.929971655055098,24.9463992937319,118667215.0,39555738.333333336,105452.0,79627
CAMBRIA,0.0,3.42598351416407,1.32425274309497,,,74036.0,8388
CAMINO,0.0,10.9108246712798,14.982973893303098,,,90795.0,3495
CAMP PENDLETON,0.0,26.036660080790895,51.935931391096,,,49578.0,38754
CAMPBELL,0.0,13.654276887697,21.635767435994502,120771924.0,40257308.0,130811.5,44176
CAMPO,0.0,27.747527888218002,55.40421238491611,,,45288.0,7998
CANOGA PARK,0.25,32.6823961106571,64.308235590869,,,73319.5,86509
CANTUA CREEK,1.0,48.1788985782029,86.9214276705764,,,36968.0,6768
CANYON COUNTRY,0.0,23.849400713850898,47.28212889393371,,,85637.0,73789
CAPISTRANO BEACH,0.0,29.6253834202532,58.6328666918905,,,86960.0,5207
CAPITOLA,0.0,11.7538378250281,16.937823180729,41633696.0,13877898.666666664,76519.0,11739
CARDIFF BY THE SEA,0.0,8.58184024960449,9.90036574599571,,,119855.0,5686
CARLSBAD,0.0,8.936908579726651,10.7201412536259,422993824.0,140997941.33333334,111054.0,117678
CARMEL,0.0,1.93228901434379,0.340522133938706,,,99337.0,21923
CARMEL VALLEY,0.0,14.361367760209598,24.990541051835,,,73199.0,11768
CARMICHAEL,0.0,23.0437643678445,45.27683188296129,,,62193.0,58219
CARNELIAN BAY,0.0,1.71642145140719,0.17656703241266197,,,64792.0,1056
CARPINTERIA,0.0,21.0853788096845,41.026611174170796,30597609.0,10199203.0,72540.0,13619
CARSON,0.7777777777777779,46.6039863434772,84.84676503972759,208784719.0,69594906.33333333,79687.5,83730
CARUTHERS,1.0,47.897113250555805,86.6187413292975,,,45587.0,5068
CASSEL,0.0,18.005097690506197,33.1567663009207,,,50264.0,2774
CASTAIC,0.0,14.498582575928099,23.7545718249464,,,120072.5,30663
CASTRO VALLEY,0.0,12.2798828645537,18.3188296128138,,,123005.5,68146
CASTROVILLE,0.0,31.328699738923397,61.836297137091705,,,66063.0,15986
CATHEDRAL CITY,0.0,17.8502159030462,32.7910203052087,128515897.0,42838632.333333336,44365.0,49296
CATHEYS VALLEY,0.0,18.2073485019549,33.7495270525918,,,49628.0,2576
CAYUCOS,0.0,7.28555497728492,7.062681296506501,,,64246.0,2630
CAZADERO,0.0,3.9858529801984304,3.07731113633497,,,70517.5,3983
CEDARVILLE,0.0,10.1092876350494,13.5704376340018,,,42019.0,1307
CERES,0.75,46.6882966263278,84.8909067978308,53713979.0,17904659.666666668,52706.5,44934
CERRITOS,0.0,25.3530313670432,50.485559339134795,158028704.0,52676234.66666666,106354.0,50143
CHALLENGE,0.0,9.05758212580062,10.972379871358301,,,51490.0,4122
CHANNEL IS AIR GUARD STATION,0.0,,,,,,118
CHANNEL ISLANDS,0.0,,,,,,10
CHATSWORTH,0.0,23.3071981901833,45.8569807037457,,,91544.0,47215
CHESTER,0.0,15.6101637120335,26.7309875141885,,,66110.5,3794
CHICO,0.0434782608695652,19.496682272326698,37.041241013999205,162340118.0,54113372.66666666,50488.0,109037
CHINO,0.266666666666667,37.073581391991,71.85017026106699,173162851.0,57720950.33333334,77056.0,101292
CHINO HILLS,0.0,19.1387336923834,36.1457939210493,86564843.0,28854947.66666667,110927.0,73391
CHOWCHILLA,0.666666666666667,45.6300006258988,83.78105687980829,19055065.0,6351688.333333332,73060.0,22300
CHUALAR,0.0,23.8948188858669,47.383024341026605,,,71844.0,6527
CHULA VISTA,0.1,23.9768367322633,47.55328540799599,434388831.0,144796277.0,72848.0,249928
CITRUS HEIGHTS,0.0,17.6434101876588,32.1982595535376,102615192.0,34205064.0,59302.0,79441
CLAREMONT,0.0,26.769188101757003,53.386303443057095,71969579.0,23989859.66666667,91661.0,38213
CLAYTON,0.0,4.6000208555563304,2.94488586202548,14894867.0,4964955.666666667,139110.5,14078
CLEARLAKE,0.0,25.692695686016997,51.1287678143524,20483995.0,6827998.333333332,29052.0,11491
CLEARLAKE OAKS,0.0,18.5706027870014,34.487325009459,,,44306.5,7002
CLOVERDALE,0.0,19.3375665209529,35.9881447849666,18179773.0,6059924.333333332,68313.0,10009
CLOVIS,0.14285714285714302,20.9470676226666,40.5662756968092,172798267.0,57599422.33333334,93445.0,133683
COACHELLA,0.375,31.202001637898103,61.7290957245555,55092944.0,18364314.666666668,31700.5,47636
COALINGA,0.0,31.8377071428722,62.8326396771346,13146859.0,4382286.333333333,52173.0,18095
COARSEGOLD,0.0,12.0945997602358,18.0855088914113,,,70732.5,12361
COLFAX,0.0,8.659617038947541,10.1399924328415,6124843.0,2041614.333333333,69591.0,7188
COLTON,0.833333333333333,46.9367279724902,85.5025854458318,74505382.0,24835127.33333333,55755.0,56431
COLUSA,0.0,31.1581098544072,61.628200277462504,9855638.0,3285212.666666666,53136.5,7592
COMPTCHE,0.0,12.1177419541089,17.896329928112,,,63236.0,6135
COMPTON,1.0,58.63940803119039,95.7750031529827,191818217.0,63939405.66666666,52333.0,136845
CONCORD,0.0,17.4930250806522,31.6874763526296,289984000.0,96661333.33333331,87806.0,151412
COPPEROPOLIS,0.0,21.7929001313842,42.640938327658,,,82575.0,4694
CORCORAN,0.4,38.0419805357329,73.11766931517221,14901061.0,4967020.333333333,36456.0,23331
CORNING,0.0,31.206325767405602,61.6345062429058,17477041.0,5825680.333333332,46739.0,17805
CORONA,0.175,27.600134034913502,55.1141379745239,303874260.0,101291420.0,92458.5,249129
CORONA DEL MAR,0.0,4.8532065521564505,2.98902762012864,,,154344.0,9843
CORONADO,0.0,5.699943073240559,4.09887753815109,148971634.0,49657211.33333334,110602.0,21172
CORTE MADERA,0.0,8.21100984033994,9.049060411148929,62244928.0,20748309.33333333,146381.5,11867
COSTA MESA,0.0869565217391304,20.682952954431897,40.068104426787706,355838412.0,118612804.0,86884.0,111330
COTATI,0.0,17.4897505767036,31.655946525412997,20660193.0,6886731.0,72985.0,14516
COTTONWOOD,0.0,21.1821174899645,39.0717618867449,,,45185.5,13765
COULTERVILLE,0.0,15.120245796545598,25.375204943876902,,,39719.0,2857
COVELO,0.0,14.043833528769698,22.587968217934197,,,38345.0,2674
COVINA,0.0555555555555556,28.0101386704953,55.9969731365872,99091975.0,33030658.33333333,74942.5,87592
CRESCENT CITY,0.0,15.436532508062301,26.232816244166997,11762102.0,3920700.666666666,49233.0,26244
CRESCENT MILLS,0.0,10.2731378903562,13.784840459074301,,,43818.0,2510
CRESTLINE,0.0,30.3508593523054,60.196746121831296,,,66538.0,3171
CULVER CITY,0.0,30.832039325170697,61.0165216294615,271554477.0,90518159.0,85544.5,41077
CUPERTINO,0.0,10.7546115653419,14.6992054483542,196447606.0,65482535.33333334,170610.0,61929
CUTLER,1.0,40.9337946224201,77.3615840585194,,,42900.0,6998
CYPRESS,0.0,22.044063117069,43.08235590868961,96911577.0,32303859.0,93313.0,43083
DALY CITY,0.0,21.235190217223497,41.3229915500064,200748571.0,66916190.33333334,97461.5,114485
DANA POINT,0.0,8.04084113995141,8.89141127506619,105492545.0,35164181.666666664,104133.0,19711
DANVILLE,0.0,3.2393077059871103,1.16660360701223,72565325.0,24188441.66666667,169094.5,49140
DAVENPORT,0.0,12.8064005226053,19.6115525286921,,,100179.0,4684
DAVIS,0.0,12.5623419259485,19.132299155000602,158861658.0,52953886.0,70469.0,71684
DAVIS CREEK,0.0,19.9854380607723,38.2267625173414,,,57586.0,2441
DEATH VALLEY,0.0,29.3132108218705,58.2418968344054,,,44012.0,3054
DEL MAR,0.0,3.28944048287444,1.19813343422878,42906106.0,14302035.333333336,151534.0,22514
DEL REY,1.0,55.808025838708204,93.74448228023711,,,40573.0,3293
DELANO,0.42857142857142894,45.655829410963705,83.79366881069491,67325266.0,22441755.33333333,34127.0,40423
DELHI,0.5,40.490757088899,76.6931517215286,,,54413.0,12422
DENAIR,0.0,31.3049805258845,61.85521503342171,,,82280.0,13833
DESCANSO,0.0,14.6780874983104,24.3536385420608,,,92908.0,2235
DESERT CENTER,0.0,32.493707255606296,63.94248959515701,,,39922.5,7998
DESERT HOT SPRINGS,0.0,15.0691409706667,25.274309496784,40536839.0,13512279.666666664,31778.0,48809
DIAMOND BAR,0.0,20.070927947534198,38.415941480640704,65813015.0,21937671.666666668,106642.0,46130
DINUBA,0.8,48.30342821568979,87.03493504855591,50721038.0,16907012.666666668,54744.0,32347
DISCOVERY BAY,0.0,16.9366727118517,30.192962542565304,,,121688.0,9370
DIXON,0.0,23.1419144534122,45.4660108462606,55726851.0,18575617.0,87639.0,27647
DOS PALOS,1.0,51.840162947234106,90.5095220078194,4536757.0,1512252.333333333,40040.5,9043
DOWNEY,0.272727272727273,34.4554172522091,67.4359944507504,220835936.0,73611978.66666667,74231.0,112322
DUARTE,0.166666666666667,35.7190945242305,69.6241644595788,35408504.0,11802834.666666664,70321.5,29214
DUBLIN,0.0,12.980596783884499,19.9772985244041,283718026.0,94572675.33333331,124338.0,37942
DUNNIGAN,0.0,14.1388156412628,22.7519233194602,,,65350.0,5722
DUNSMUIR,0.0,12.9738567909583,19.9646865935175,2923865.0,974621.6666666665,35433.0,2012
DURHAM,0.0,17.6688896707395,32.336990793290504,,,84811.0,5834
EARLIMART,0.5,43.76429792744571,80.5587085382772,,,31262.5,14978
EARP,0.0,7.98891073525969,8.399545970488079,,,33276.0,1312
EDWARDS,0.0,24.158553604936298,47.975785092697706,,,77244.0,2827
EL CAJON,0.0625,22.2728584017316,43.5805271787111,195770046.0,65256682.0,68526.5,164462
EL CENTRO,0.45454545454545503,39.0269858934719,74.48606381637029,87949618.0,29316539.33333333,46194.0,65394
EL CERRITO,0.0,11.3661559174352,15.903644848026198,68530224.0,22843408.0,107813.0,30762
EL DORADO,0.0,7.491157461257429,7.352755706898731,,,83527.0,2467
EL DORADO HILLS,0.0,4.26299321308504,2.25122966326145,,,146439.5,33927
EL MONTE,1.0,53.5752122517222,92.07970740320341,219130286.0,73043428.66666667,52436.0,98427
EL SEGUNDO,0.166666666666667,15.566122555675301,26.567032412662396,194778081.0,64926027.0,109929.0,16731
EL SOBRANTE,0.0,15.697904540208098,27.1850170261067,,,85388.5,21101
ELDORADO NTL FOREST,0.0,10.0857860311111,13.4947660486821,,,65179.0,3668
ELK,0.0,9.34748652268622,11.640812208349098,,,50357.0,2210
ELK CREEK,0.0,23.7283720614015,46.916382898221705,,,47321.0,1956
ELK GROVE,0.0,16.762379148683802,29.751544961533604,207050831.0,69016943.66666667,91885.0,185304
ELVERTA,0.0,15.6199605993079,26.7814352377349,,,73926.5,9109
EMERYVILLE,0.4,35.6832388829894,69.5863286669189,134910892.0,44970297.333333336,79679.0,37271
ENCINITAS,0.0,10.1769143530339,13.519989910455301,193017536.0,64339178.66666666,112693.0,55060
ENCINO,0.0,19.2559123698782,36.4863160549881,,,82994.0,49070
ESCALON,0.5,35.979406520556296,69.3719258418464,10279976.0,3426658.666666666,69036.0,13379
ESCONDIDO,0.0,19.6614611620391,37.4700466641443,243391287.0,81130429.0,81216.0,191297
ESSEX,0.0,35.262994729476496,68.9620380880313,,,31845.0,1343
EUREKA,0.0,15.294096316976301,25.9175179720016,78488452.0,26162817.33333333,52197.5,49398
EXETER,0.0,24.447924912644897,48.820784462101095,12684916.0,4228305.333333333,46890.0,15992
FAIR OAKS,0.0,16.681623006927598,29.562365998234302,,,89861.0,42933
FAIRFAX,0.0,3.84907286602061,1.7152226005801499,27889662.0,9296554.0,111060.0,9682
FAIRFIELD,0.0,24.524973014116398,48.839702358431104,304222431.0,101407477.0,80596.5,119471
FALLBROOK,0.0,22.0687943344373,43.2336990793291,,,71889.0,44391
FARMERSVILLE,1.0,39.8990521326372,75.8355404212385,14207660.0,4735886.666666667,32096.0,5422
FARMINGTON,0.0,27.646707158029102,55.164585698070404,,,94940.0,5330
FELTON,0.0,6.36814857267937,5.41051835035944,,,98578.0,4781
FERNDALE,0.0,16.035750813591303,27.8345314667676,2294478.0,764826.0,50896.0,3309
FIDDLETOWN,0.0,19.824163116077603,37.9114642451759,,,58788.0,4748
FILLMORE,0.0,30.0251996412576,59.57245554294371,18597707.0,6199235.666666668,75633.5,19999
FIREBAUGH,1.0,41.5319312953489,78.2191953588094,10261058.0,3420352.666666666,50556.0,11116
FOLSOM,0.0,5.69767680957582,4.086265607264471,223853178.0,74617726.0,115527.5,78159
FONTANA,0.6206896551724139,41.5943234739368,78.3453146676756,312637598.0,104212532.66666669,64676.0,221813
FOOTHILL RANCH,0.0,10.001036290156302,13.2425274309497,,,131378.0,5662
FOREST RANCH,0.0,13.4546082358919,21.137596165973,,,109444.0,4753
FORESTHILL,0.0,11.5830352804143,16.3828982217177,,,79802.0,6903
FORESTVILLE,0.0,10.3775451077883,14.1947282128894,,,66913.5,8376
FORKS OF SALMON,0.0,11.2845178159183,15.714465884727002,,,50865.0,3625
FORT BRAGG,0.0,21.1912669703202,41.3040736536764,20389620.0,6796540.0,49522.0,12078
FORT IRWIN,0.0,22.490787345885895,44.192205826712105,,,54787.0,9872
FORT JONES,0.0,14.485599925601699,23.710430066843198,890706.0,296902.0,44545.0,1733
FORTUNA,0.0,23.5242697857525,45.9200403581789,17571716.0,5857238.666666668,48872.5,9342
FOUNTAIN VALLEY,0.0,23.4596708930373,46.4371295245302,137721744.0,45907248.0,93454.0,53847
FOWLER,1.0,51.3261088602299,90.2005297010972,13479812.0,4493270.666666667,47406.0,5177
FRAZIER PARK,0.0,17.1618874079227,30.836171017782803,,,44912.0,7686
FREMONT,0.0,16.557274788702,29.2092319334091,705689160.0,235229720.0,135033.5,227727
FRENCH CAMP,1.0,56.146220021606396,94.0850044141758,,,53250.0,6299
FRESNO,0.664,46.1699524896131,84.4494892167991,849627432.0,283209144.0,43839.0,591168
FULLERTON,0.2,27.111497584931804,54.1241013999244,230208631.0,76736210.33333333,84479.0,155957
GALT,0.0,23.077667621500698,45.409257157270794,37964718.0,12654906.0,67401.5,29404
GARBERVILLE,0.0,10.0760366999651,13.456930256022199,,,65283.0,3241
GARDEN GROVE,0.14285714285714302,29.691373592290002,58.8598814478497,313557155.0,104519051.66666669,67875.0,190024
GARDENA,0.8,56.2954421370201,94.2048177575987,142671233.0,47557077.66666666,56535.0,79331
GEORGETOWN,0.0,14.0868211617028,22.6762517341405,,,64883.0,7911
GERBER,0.0,29.9017830108499,59.213015512675,,,47661.0,4315
GEYSERVILLE,0.0,15.512533595095501,26.421995207466303,,,104792.0,3644
GILROY,0.2,27.4546912384708,54.597048808172595,132694169.0,44231389.66666666,96547.5,62228
GLEN ELLEN,0.0,7.464265916973879,7.32753184512549,,,117167.0,4782
GLENDALE,0.6052631578947371,42.37458612969821,79.3416572077185,514683096.0,171561032.0,62305.5,188222
GLENDORA,0.0,20.4756769897012,39.5257913986631,85176260.0,28392086.66666667,88611.0,55146
GLENN,0.0,13.334131437999,20.910581410013897,,,65000.0,1594
GOLETA,0.0,7.72947084494689,7.78156135704376,79722144.0,26574048.0,96250.0,56967
GONZALES,0.0,26.192328294311,52.2260058014882,13714502.0,4571500.666666667,54205.0,5469
GRANADA HILLS,0.0,26.845681091031498,53.5628704754698,,,105386.0,58564
GRAND TERRACE,0.5,39.4319696655605,74.0761760625552,13478392.0,4492797.333333333,64860.5,18063
