,SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,Budget,Resource Claims,OBF Claims,Total Claims,Total Programs,% OBF,% Resource
181,GOLETA,120987.24472000002,-81.15253212200001,272199.78274142934,38,0,38,1,0.0,100.0
182,GONZALES,102710.78,-4.212,15273.977385589042,361,0,361,2,0.0,100.0
183,GRANITE BAY,3220.672,-19.367,5431.173093361839,5,0,5,1,0.0,100.0
184,GRASS VALLEY,749018.3656414999,-2171.4193904000003,514271.88788701023,207,55,207,4,26.570048309178745,100.0
185,GRATON,469.372,-10.9602,1235.1912278955892,12,0,12,1,0.0,100.0
186,GREENBRAE,278.02799999999996,-6.101999999999999,443.37905889412684,5,0,5,1,0.0,100.0
187,GREENFIELD,382413.85657999996,-1301.2181999999998,160964.86265104945,541,2,541,2,0.36968576709796674,100.0
188,GREENWOOD,185.0,0.0,12.8399316662954,1,0,1,1,0.0,100.0
189,GROVER BEACH,178879.28874400002,-1107.853237653,101869.03307019532,126,0,126,2,0.0,100.0
190,GUADALUPE,73000.0195,-52.13927982,29202.689652436016,270,0,270,2,0.0,100.0
191,GUALALA,4622.8,-15.925,3493.1428679067303,1,0,1,1,0.0,100.0
192,GUERNEVILLE,33654.989453999995,-73.02288,16502.99495993957,10,0,10,1,0.0,100.0
193,GUSTINE,149519.2052,-476.90904,88486.65877125267,285,0,285,2,0.0,100.0
194,HACIENDA HEIGHTS,90375.012,-1.62,41692.325536739176,4,0,4,1,0.0,100.0
195,HALF MOON BAY,55886.77600000001,-129.574,16365.991262640922,172,8,172,1,4.651162790697675,100.0
196,HANFORD,219271.72644799994,-759.4080031800003,773667.1890262662,132,0,132,3,0.0,100.0
197,HAWTHORNE,229756.95100800003,-80.767622828,601396.0486444792,18,0,18,1,0.0,100.0
198,HAYWARD,2455869.3804394454,-18886.621614632983,1705053.5442736228,1708,47,1708,3,2.75175644028103,100.0
199,HEALDSBURG,161181.06832,-1277.69053,50813.65597985357,24,0,24,1,0.0,100.0
200,HELM,163389.20400000003,0.0,124410.68653787642,10,0,10,1,0.0,100.0
201,HEMET,108889.10366319999,-105.77481163600002,51126.96948514896,50,0,50,1,0.0,100.0
202,HERCULES,263730.0727019999,-1650.63074,168411.3027894575,61,0,61,1,0.0,100.0
203,HERMOSA BEACH,597166.8693119999,-43.00241997,1079453.0657034116,96,72,96,1,75.0,100.0
204,HESPERIA,35751.162383999996,-79.095492,121764.02947549082,8,0,8,1,0.0,100.0
205,HOLLISTER,1613209.9427699996,-4683.5930800510005,938574.6784480826,2304,73,2304,3,3.1684027777777777,100.0
206,HONEYDEW,3631.455,-66.3255,3295.047976561369,1,1,1,1,100.0,100.0
207,HOOPA,18312.692000000003,-136.229393279,18332.02076841247,16,0,16,1,0.0,100.0
208,HUNTINGTON BEACH,3916699.095808,-235.9224937700002,2451292.03378144,158,0,158,1,0.0,100.0
209,HUNTINGTON PARK,103778.28,2767.68,22567.912828885397,6,0,6,1,0.0,100.0
210,HURON,4217.2,-0.062,2127.6793196056474,5,0,5,1,0.0,100.0
211,HYDESVILLE,14392.5188,-259.2297061,9400.824723801266,2,0,2,2,0.0,100.0
212,INDIAN WELLS,15609.420288,-2.6269512180000003,200337.19080000021,14,0,14,1,0.0,100.0
213,INGLEWOOD,362900.519424,-58.233239668,1711855.3945034842,104,0,104,1,0.0,100.0
214,INVERNESS,7071.75474,-38.55254000000001,4282.8994914635405,10,0,10,2,0.0,100.0
215,IONE,117771.43564,-895.2471500000001,89756.47295071633,19,0,19,1,0.0,100.0
216,IRVINE,1028597.8519999948,0.0,823751.9889018171,454,0,454,2,0.0,100.0
217,IRWINDALE,53081.15904000001,-78.92937561599999,88982.56824904736,10,0,10,1,0.0,100.0
218,ISLETON,346697.392726,-626.95233075,136127.09452717204,105,0,105,2,0.0,100.0
219,JACKSON,243215.506984,-1591.2884703170005,210977.54830453085,49,0,49,2,0.0,100.0
220,JAMESTOWN,8894.70188,-32.070930867,8761.571028208413,10,0,10,1,0.0,100.0
221,JUNE LAKE,9054.200000000003,-36.794,17631.399400972972,12,12,12,1,100.0,100.0
222,KELSEYVILLE,83140.27333000001,-712.811105821,69937.71934102762,24,0,24,1,0.0,100.0
223,KENSINGTON,38654.34036424,-494.9348,29711.904032515464,11,0,11,1,0.0,100.0
224,KENTFIELD,21736.372891999996,9.133959999999945,21581.9574716676,20,0,20,1,0.0,100.0
225,KENWOOD,26717.129589999997,-192.69991,13912.7102335829,16,0,16,1,0.0,100.0
226,KERMAN,91387.226,-438.41970000000003,27449.454097380807,243,0,243,2,0.0,100.0
227,KING CITY,1198210.5942400005,-3188.52106,627910.2342784677,617,52,617,3,8.427876823338735,100.0
228,KINGSBURG,102094.965,-74.34,17583.56895869093,443,0,443,2,0.0,100.0
229,KNEELAND,3905.739,-35.298,3065.479221088,1,0,1,1,0.0,100.0
230,KNIGHTS LANDING,6851.8,-0.128,5260.31515977343,3,0,3,1,0.0,100.0
231,LA GRANGE,740.0,0.0,51.3597266651816,4,0,4,1,0.0,100.0
232,LA HABRA,16414.2,115.2,177343.59783359602,2,0,2,1,0.0,100.0
233,LA PALMA,517539.19187199994,-13.251675323999999,416686.44021408015,14,0,14,1,0.0,100.0
234,LA SELVA BEACH,1227.0330000000001,-3.303,626.7039579857061,2,0,2,1,0.0,100.0
235,LAFAYETTE,58642.55500000006,-322.6909300000004,50398.183341408185,100,2,100,1,2.0,100.0
236,LAGUNITAS,12878.2368,-165.79728,8610.784488281673,9,0,9,1,0.0,100.0
237,LAKE ELSINORE,45011.199744,-39.190785984,258901.8474722905,18,0,18,1,0.0,100.0
238,LAKE SHERWOOD,583.30944,-0.867355776,1297.3278513075,2,0,2,1,0.0,100.0
239,LAKEHEAD,18337.328999999998,-10.989000164,22228.644529648936,3,0,3,1,0.0,100.0
240,LAKEPORT,332640.5221999999,-1010.5094137589997,276142.09419902315,60,5,60,2,8.333333333333332,100.0
241,LAKEWOOD,894854.6929120007,-41.884235141999994,578587.098186294,188,128,188,1,68.08510638297872,100.0
242,LAMONT,195101.87829999998,-1216.1186959200004,81125.132475589,50,0,50,1,0.0,100.0
243,LANCASTER,356412.95999999996,2628.0,119363.46582784803,8,0,8,1,0.0,100.0
244,LARKSPUR,204243.32470400003,-2062.0697094,107519.91701451091,59,0,59,2,0.0,100.0
245,LATHROP,162052.13399999996,-103.53210000000001,83907.66444180504,66,8,66,2,12.121212121212121,100.0
246,LATON,9009.884999999998,-38.853,3099.815518364823,6,6,6,1,100.0,100.0
247,LAWNDALE,76741.826112,-5.734035014,51524.47647338518,12,0,12,2,0.0,100.0
248,LAYTONVILLE,9436.3956,-57.15252077,5198.28486682566,1,0,1,1,0.0,100.0
249,LE GRAND,6734.21,0.0,4348.793788904362,6,0,6,2,0.0,100.0
250,LEMOORE,71359.0,0.0,4635.430723109039,354,0,354,1,0.0,100.0
251,LINCOLN,179791.36622000003,-182.15054,125289.31353416444,612,608,612,1,99.34640522875817,100.0
252,LINDEN,4926.474999999999,-20.935080000000003,5196.594564520541,10,0,10,1,0.0,100.0
253,LINDSAY,25760.713944,-89.35022404000001,516474.4911658871,14,0,14,1,0.0,100.0
254,LITTLEROCK,39186.36,-152.46,20693.90436919218,4,0,4,1,0.0,100.0
255,LIVE OAK,88710.0,0.0,5601.78561144359,424,0,424,1,0.0,100.0
256,LIVERMORE,311823.9396295,-1041.77409577,158903.01058620555,64,1,64,3,1.5625,100.0
257,LIVINGSTON,108230.7,0.0,106110.94304939556,355,95,355,3,26.76056338028169,100.0
258,LOCKEFORD,59742.55404,-27.682740000000006,33293.88181526942,6,0,6,1,0.0,100.0
259,LOLETA,26910.794799999996,-356.6029531899999,19397.09666723176,33,0,33,2,0.0,100.0
260,LOMPOC,53462.990000000005,-363.06,16381.08075116918,78,0,78,2,0.0,100.0
261,LONG BEACH,13606436.013090013,2610.3511160319963,6804435.103762396,2060,1804,2060,2,87.57281553398059,100.0
262,LOOMIS,160948.9534,-966.0416900000001,140994.0351993647,69,22,69,2,31.88405797101449,100.0
263,LOS ALTOS,157297.923,-1101.5910001749999,87197.97713837052,9,4,9,1,44.44444444444444,100.0
264,LOS ALTOS HILLS,31313.8,-98.92000000000003,13211.218649588063,8,8,8,1,100.0,100.0
265,LOS ANGELES,1041964.6882790802,0.0,6997098.2089077355,247,0,539,26,0.0,45.82560296846011
266,LOS BANOS,429352.388708,-914.148450423,310585.40385609935,31,0,31,2,0.0,100.0
267,LOS GATOS,710089.1319999999,-1090.3459999999995,463320.0571484055,1404,20,1404,1,1.4245014245014245,100.0
268,LOS MOLINOS,101356.92,0.0,45003.050413333396,1,0,1,1,0.0,100.0
269,LOS OLIVOS,370.0,0.0,27.864426152818197,2,0,2,1,0.0,100.0
270,LOS OSOS,120177.44189999998,-1098.5551084869996,60800.936502088545,93,0,93,2,0.0,100.0
271,LOST HILLS,42239.3013,-95.665053648,17663.68001376136,6,0,6,1,0.0,100.0
272,LOWER LAKE,44483.09022,-76.07214,31346.017765334575,8,0,8,1,0.0,100.0
273,LUCERNE,49195.549640000005,-413.98267000000004,31335.55205594136,6,0,6,1,0.0,100.0
274,LYNWOOD,233036.41345000008,158.6213966360001,286197.314092687,70,0,70,1,0.0,100.0
275,MADERA,887103.28,-1609.4831215229992,404389.7127855706,591,37,591,3,6.260575296108291,100.0
276,MAGALIA,17489.88,0.0,58160.980994294245,4,0,4,1,0.0,100.0
277,MALIBU,4656.907176,-3.1351673439999996,9477.766202294306,6,0,6,1,0.0,100.0
278,MAMMOTH LAKES,27036.631264000014,-181.99524044800003,217082.25395184004,20,8,20,1,40.0,100.0
279,MANCHESTER,37176.628104,-803.6127,19873.94336018435,2,0,2,1,0.0,100.0
280,MANHATTAN BEACH,280592.57992,-107.973240926,541752.6208572853,40,0,40,1,0.0,100.0
281,MANILA,185.0,0.0,12.8399316662954,1,0,1,1,0.0,100.0
282,MANTECA,796326.5721899975,-1296.4295499999996,595856.1959887138,589,200,589,3,33.95585738539898,100.0
283,MARINA,734968.523,-963.2276919000001,252613.00341248527,919,8,919,2,0.8705114254624592,100.0
284,MARIPOSA,13174.93512,-37.07702784999999,4706.32821633168,5,4,5,1,80.0,100.0
285,MARTELL,65718.9,0.0,43937.84516696246,5,0,5,1,0.0,100.0
286,MARTINEZ,326920.77879999985,-1083.2199113399997,174010.83551738271,2633,10,2633,3,0.379794910748196,100.0
287,MARYSVILLE,258347.66915999996,-515.274288649,145144.10503167004,500,0,500,3,0.0,100.0
288,MC FARLAND,111754.23526000004,-595.6861998099998,46431.09556574388,28,0,28,1,0.0,100.0
289,MCKINLEYVILLE,336419.62706,-1710.9931045459998,288250.6844799771,158,7,158,2,4.430379746835443,100.0
290,MEADOW VISTA,4263.3,-23.935,4073.680758784605,9,0,9,2,0.0,100.0
291,MENDOCINO,44910.187318000004,-634.3955100000002,42612.130821237755,12,0,12,1,0.0,100.0
292,MENDOTA,130766.92000000001,0.0,51180.73243146226,516,514,516,1,99.6124031007752,100.0
293,MENIFEE,4964.470559999999,-4.3225131600000015,28708.36454954611,9,0,9,1,0.0,100.0
294,MENLO PARK,195086.26400000002,-706.0690000000001,94314.98136893526,231,6,231,2,2.5974025974025974,100.0
295,MERCED,1615495.4861199996,-2702.7494172769993,1756936.6326561314,4362,2149,4362,3,49.26639156350298,100.0
296,MIDDLETOWN,75623.11248,-98.88954073000002,92595.6136693636,9,0,9,1,0.0,100.0
297,MILL VALLEY,351116.7571499999,-2175.2325800000003,201556.05299972117,167,0,167,2,0.0,100.0
298,MILLBRAE,8982.12,-11.2896,26742.927123461443,7,0,7,1,0.0,100.0
299,MILPITAS,2343139.4620000003,-6695.181843,1064828.8868078883,83,26,83,2,31.32530120481928,100.0
300,MIRANDA,32788.08,-674.07299524,19305.921591657167,2,0,2,1,0.0,100.0
301,MONTE RIO,5586.88202,-124.95541999999999,3554.5788804410154,8,0,8,1,0.0,100.0
302,MONTEBELLO,107608.64691199998,-160.040154384,670965.456417868,112,32,112,1,28.57142857142857,100.0
303,MONTEREY,977084.7200000002,-2428.1476999999995,550923.0418036445,222,15,222,2,6.756756756756757,100.0
304,MONTEREY PARK,65111.916239999984,-96.818588496,147028.01226045736,14,0,14,1,0.0,100.0
305,MONTROSE,13415.2,0.0,8548.190104671863,6,0,6,1,0.0,100.0
306,MOORPARK,8093.41848,-12.034561392,18000.42393689156,2,0,2,1,0.0,100.0
307,MORAGA,22382.7997683,-289.7629,17839.43470580403,12,0,12,1,0.0,100.0
308,MORENO VALLEY,94955.062464,-63.04465490400001,137117.19693040306,26,0,26,2,0.0,100.0
309,MORGAN HILL,1445791.2876399995,-1764.2363914300001,971916.5407712746,52,11,52,1,21.153846153846153,100.0
310,MORRO BAY,465176.92527859996,-1659.9491870209995,231818.58585454666,530,0,530,2,0.0,100.0
311,MOSS LANDING,201024.49199999997,-249.651,67647.97368792314,8,0,8,2,0.0,100.0
312,MOUNTAIN VIEW,816634.7319999996,-1732.9778699999997,447589.5475524946,474,12,474,2,2.5316455696202533,100.0
313,MURPHYS,1480.0,0.0,2311.2393844479,1,0,1,1,0.0,100.0
314,MURRIETA,483695.5408800002,-105.42129318,888759.4216517487,193,158,193,1,81.86528497409327,100.0
315,MYERS FLAT,10201.9,-71.32100000000003,3684.193298929233,15,0,15,1,0.0,100.0
316,NAPA,1056543.431581,-3334.55658971,579582.7046389463,529,14,529,4,2.6465028355387523,100.0
317,NEVADA CITY,34217.662399999994,-185.72928000000002,38106.14483772545,22,0,22,1,0.0,100.0
318,NEWARK,171093.78327499988,-667.0948500000003,136845.39689892821,210,5,210,1,2.380952380952381,100.0
319,NEWBURY PARK,76223.68131199999,391.35398442999997,214520.0651129387,8,0,8,1,0.0,100.0
320,NEWCASTLE,10047.831,-49.230160056,11806.319865700822,12,6,12,1,50.0,100.0
321,NEWMAN,90273.05,0.0,22324.456080883647,152,0,152,2,0.0,100.0
322,NEWPORT BEACH,2106442.2632319992,-4.242181306,1062984.3210284496,466,456,466,1,97.85407725321889,100.0
323,NEWPORT COAST,426.4,0.0,8644.920759229164,6,2,6,1,33.33333333333333,100.0
324,NICE,171415.32539999997,-1678.04613,130869.35418964889,7,0,7,1,0.0,100.0
325,NIPOMO,126985.92691000001,-521.13995932,53811.22122470147,181,0,181,2,0.0,100.0
326,NORTH FORK,44527.310999999994,-516.113999967,22120.534785344236,7,0,7,1,0.0,100.0
327,NORWALK,180168.46041599993,-22.050198404,253710.57523165533,28,16,28,1,57.14285714285714,100.0
328,NOVATO,580409.6248001993,-4446.170083499998,378136.32294376224,822,7,822,3,0.851581508515815,100.0
329,OAK PARK,2734.263,-4.0657302,6081.2243030039,2,0,2,1,0.0,100.0
330,OAKDALE,171618.9060000011,-797.7112999999999,242304.9963873832,259,229,259,2,88.41698841698842,100.0
331,OAKHURST,297944.88,-1133.0960037190002,115745.98656494598,25,14,25,1,56.00000000000001,100.0
332,OAKLAND,2143324.418331599,-11787.525319970022,1422897.4074471595,1372,29,1372,3,2.1137026239067054,100.0
333,OAKLEY,75274.12800000001,-32.258399999999995,24443.48136112575,24,1,24,1,4.166666666666666,100.0
334,OCCIDENTAL,40319.78047,-562.0955332999998,15807.493279014083,5,0,5,1,0.0,100.0
335,OCEANO,119861.46984599999,-1037.624959579,43327.98666301115,228,0,228,2,0.0,100.0
336,OJAI,4520.64816,-6.722007263999999,10054.290847633123,4,0,4,1,0.0,100.0
337,OLIVEHURST,143918.059,-265.9833,55128.4628558843,396,0,396,2,0.0,100.0
338,ORANGE,1848771.5400000007,-28.608172692,1051242.0327076577,660,598,660,1,90.6060606060606,100.0
339,ORANGE COVE,81400.53169999999,-4.8158110910000005,17670.797324121257,282,0,282,2,0.0,100.0
340,ORANGEVALE,2035.0,0.0,141.2392483292494,11,0,11,1,0.0,100.0
341,ORCUTT,37479.49135999999,-173.90567999999996,12340.81072496378,32,0,32,2,0.0,100.0
342,ORICK,15342.4656,-97.52309382,12688.24332882043,4,0,4,1,0.0,100.0
343,ORINDA,81063.05800000002,-443.8593599999999,44397.59025175038,60,39,60,1,65.0,100.0
344,ORLAND,116257.37256000002,-17.2809,51290.59580894845,7,0,7,2,0.0,100.0
345,ORLEANS,1526.247,-5.975099802000001,988.033590816736,1,0,1,1,0.0,100.0
346,OROVILLE,189231.03200000207,-442.9115300000001,270148.8946083998,378,27,378,4,7.142857142857142,100.0
347,OXNARD,157836.27417599998,-105.85915630200005,762765.7414078291,32,0,32,1,0.0,100.0
348,PACHECO,49161.732240000005,-139.90896999999998,26635.786310860207,21,0,21,1,0.0,100.0
349,PACIFIC GROVE,385017.36048000003,-3034.8031399999995,226263.20701722565,76,18,76,2,23.684210526315788,100.0
350,PACIFICA,578484.0514400001,-5144.62415,248663.88421733177,51,6,51,2,11.76470588235294,100.0
351,PAICINES,9383.427000000001,-49.86,5802.60956969216,3,0,3,1,0.0,100.0
352,PALERMO,9961.9,-3.371,10351.023847156484,7,0,7,1,0.0,100.0
353,PALO CEDRO,45701.575,-308.5310000000001,50940.91918042496,18,0,18,1,0.0,100.0
354,PALOS VERDES ESTATES,51890.49648,-14.305029983999999,82468.01489244377,6,0,6,2,0.0,100.0
355,PARADISE,59555.72100000001,-272.56799981,62029.46290826358,108,8,108,2,7.4074074074074066,100.0
356,PARLIER,325112.112,-1357.2269989939998,117220.1226612609,401,0,401,2,0.0,100.0
357,PASO ROBLES,2113505.7154007503,-6094.042969858,938141.0339430091,2395,15,2395,3,0.6263048016701461,100.0
358,PEARBLOSSOM,53250.48,0.0,24590.6989860214,2,0,2,1,0.0,100.0
359,PENN VALLEY,65478.680100000005,-188.865229603,56873.97793785455,38,5,38,3,13.157894736842104,100.0
360,PENNGROVE,21653.057759999996,-172.27299,10786.199085773571,5,0,5,1,0.0,100.0
