county_name,enrollment,free_meal_count,frpm_count,perc_eligible_free,perc_eligible_frpm,total_lcff_entitlement,no_title1_status,number_of_schools,perc_title1_status,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,total_claims,total_programs,perc_obf_budget,perc_resource_budget,dac_proportion,ces_score_median,ces_percentile_median,median_household_income_usd,IRR
ALAMEDA,227174,83426,95299,0.3672339264,0.4194978299,229206308,55,396,0.1388888889,141267.6008,-93.93267,1712309.863,-1259.075064,75584.28261,38,4,14.58848101,100,0.1055555556,21.5329058,42.0986253,99406,0.270123418
ALPINE,70,41,43,0.5857142857,0.6142857143,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11.34335677,15.85319712,63750,0.656044503
AMADOR,4166,1522,1664,0.3653384542,0.3994239078,0,0,15,0,25881.36288,-48.04083,301099.422,-521.086392,19733.38931,4,1,0,100,0,23.25754909,45.75608526,62772,0.502563215
BUTTE,30037,15804,17698,0.5261510803,0.5892066451,36579973,15,87,0.1724137931,0,0,0,0,0,0,0,0,0,0.03921568627,20.03326123,38.36549376,52537,0.434554907
CALAVERAS,5315,2427,2641,0.4566321731,0.4968955786,3627998,0,27,0,0,0,0,0,0,0,0,0,0,0,15.18085248,25.55177198,63158,0.509595041
COLUSA,4720,2856,3577,0.6050847458,0.7578389831,0,0,21,0,0,0,0,0,0,0,0,0,0,0,27.46890061,54.74839198,59401,0.543578676
CONTRA COSTA,178177,60301,70321,0.3384331311,0.3946693457,115617686,21,290,0.0724137931,262438.583,-500.28008,3057977.716,-5957.48136,58411.07702,11,3,92.27937262,100,0.1207729469,17.21319803,30.86139488,99716,0.274897329
DEL NORTE,4327,2654,2867,0.6133579847,0.6625837763,5854210,1,15,0.06666666667,0,0,0,0,0,0,0,0,0,0,16.84485079,29.97855972,45283,0.530593072
EL DORADO,31134,8533,9617,0.2740733603,0.3088906019,56643051,6,74,0.08108108108,10574.3742,-47.9006357,109335.4472,-461.4417712,2731.010371,8,1,0,100,0,10.54622312,14.39021314,83377,0.452632459
FRESNO,207600,133032,154017,0.6408092486,0.7418930636,144131468,17,347,0.04899135447,346043.1304,5968.212567,2118318.886,17902.24374,194390.0926,913,3,9.348929995,100,0.5979899497,44.35557894,82.10367007,53969,0.407642153
GLENN,6042,3492,4172,0.5779543198,0.6904998345,7532287,2,27,0.07407407407,0,0,0,0,0,0,0,0,0,0,23.67125796,46.77765166,49633,0.534306275
HUMBOLDT,18040,9583,10508,0.5312084257,0.5824833703,23179716,11,90,0.1222222222,1413.3,-15.734,16959.6,-188.808,2957.462378,4,1,0,100,0,15.2839121,25.79770463,48041,0.508712228
IMPERIAL,37375,25622,28891,0.6855384615,0.7730033445,5936199,1,70,0.01428571429,0,0,0,0,0,0,0,0,0,0.4838709677,39.58382186,75.38781687,47622,0.483676103
INYO,4476,2817,3083,0.6293565684,0.6887846291,16981582,3,25,0.12,0,0,0,0,0,0,0,0,0,0,18.79896764,35.24404086,57316,0.614476007
KERN,198635,128937,144286,0.6491152113,0.7263875953,185586124,10,268,0.03731343284,142286.913,-535.2636,1885135.785,-7994.6922,158830.8297,30,4,40.65149003,100,0.4503311258,36.35772393,70.53852945,53350,0.421116981
KINGS,29951,19206,21091,0.6412473707,0.7041834997,24100997,4,66,0.06060606061,0,0,0,0,0,0,0,0,0,0.4074074074,38.95330355,74.34733258,57848,0.459568005
LAKE,9850,6412,7140,0.650964467,0.7248730964,2440620,2,38,0.05263157895,0,0,0,0,0,0,0,0,0,0,17.5990331,31.99646866,47040,0.501903671
LASSEN,3811,1607,1862,0.4216741013,0.4885856731,5079108,2,21,0.09523809524,0,0,0,0,0,0,0,0,0,0,15.8205256,27.35527809,56352,0.562445155
LOS ANGELES,1435803,882790,989638,0.6148406153,0.6892575096,2282291455,310,2285,0.1356673961,6410629.05,3360.780468,76740164.27,108365.4538,3929626.72,2396,9,8.84370532,100,0.443021767,36.39758777,70.620507,68044,0.226484593
MADERA,32148,22817,25615,0.7097486624,0.7967836257,24712417,7,79,0.08860759494,0,0,0,0,0,0,0,0,0,0.4782608696,39.17836861,74.7256905,57585,0.469575207
MARIN,33518,8533,9610,0.2545796289,0.2867116176,6957586,3,87,0.03448275862,42276.69312,2175.732,580130.6656,32775.084,27472.32371,5,3,0,100,0,6.800021201,6.223987893,115246,0.376551385
MARIPOSA,1870,989,1211,0.5288770053,0.6475935829,1205846,1,15,0.06666666667,0,0,0,0,0,0,0,0,0,0,15.1202458,25.37520494,48820,0.556874694
MENDOCINO,13217,8663,9849,0.6554437467,0.7451766664,11184103,10,66,0.1515151515,0,0,0,0,0,0,0,0,0,0,16.9170484,30.14882078,51416,0.515868582
MERCED,59531,40567,45945,0.6814432817,0.7717827686,5625458,0,106,0,0,0,0,0,0,0,0,0,0,0.7551020408,44.4721416,82.21717745,53672,0.43870777
MODOC,1394,874,941,0.6269727403,0.675035868,0,0,12,0,0,0,0,0,0,0,0,0,0,0,16.52539825,29.25337369,45507,0.60969562
MONO,1933,950,1137,0.4914640455,0.5882048629,2791106,0,13,0,8572.14336,-146.547456,102865.7203,-1758.569472,56166.42263,5,2,0,100,0,13.79902457,21.95737167,62260,0.599739529
MONTEREY,77370,50608,56283,0.6541036577,0.727452501,19781317,6,135,0.04444444444,521655.1106,1239.8128,3934324.536,33197.48944,299173.9807,25,2,0,100,0.04301075269,22.94952193,45.08134695,71015,0.426751382
NAPA,20027,8116,9673,0.4052529086,0.4829979528,8030172,1,44,0.02272727273,158.24,412.3578,1898.88,8258.6376,1252.071157,2,2,0,100,0,14.90709121,24.89595157,88596,0.439768059
NEVADA,11524,5086,5773,0.4413398126,0.5009545297,41322577,4,42,0.09523809524,0,0,0,0,0,0,0,0,0,0,12.93097238,19.98360449,66096,0.462420172
ORANGE,473446,204355,231136,0.4316331746,0.4881992878,191566183,30,640,0.046875,3079804.842,-1797.944944,30325631.79,-5244.02783,1556537.8,448,9,4.113843662,100,0.1219931271,21.11432815,41.0770589,90234,0.167891882
PLACER,75217,17831,21117,0.2370607708,0.2807477033,80424738,13,136,0.09558823529,365.30568,-3.2663076,5844.89088,-52.2609216,1173.56944,1,1,0,100,0,8.681462014,10.19044016,89691,0.419322816
PLUMAS,2219,978,1263,0.4407390717,0.5691753042,3051575,1,14,0.07142857143,0,0,0,0,0,0,0,0,0,0,15.06034749,25.24908564,55359,0.564573053
RIVERSIDE,431395,239719,280868,0.5556833065,0.6510692057,277599853,21,515,0.04077669903,1702072.959,-1016.818709,18638228.77,-25682.19224,1570852.061,2543,7,0,100,0.2229580574,27.8028861,55.51771976,67005,0.367669403
SACRAMENTO,249411,129576,149979,0.519528008,0.6013327399,346099807,33,391,0.08439897698,0,4697.9,0,26989.5,8225.002498,2,2,0,100,0.1388012618,24.41737186,48.71988902,67151,0.287298945
SAN BENITO,11546,5773,6493,0.5,0.5623592586,4975648,1,29,0.03448275862,42790.131,-60.219,417652.3224,-626.2776,23697.01456,2,1,0,100,0,31.28856605,61.74801362,86958,0.504367412
SAN BERNARDINO,406970,257668,291418,0.6331375777,0.7160675234,355644800,44,582,0.07560137457,2543557.414,-9906.792965,26017435.43,-98279.66564,1906234.522,229,7,3.037484216,100,0.4254742547,36.47243713,70.75293227,63362,0.398318883
SAN DIEGO,502471,207826,251689,0.4136079495,0.5009025396,773446194,119,791,0.1504424779,4316482.438,-33658.84943,25799722.21,-171320.2895,1117069.969,648,5,0,100,0.06060606061,17.11395319,30.64699205,78980,0.313741722
SAN FRANCISCO,61729,25368,29787,0.4109575726,0.4825446711,77682534,15,130,0.1153846154,40527.441,3432.2534,496551.8586,56907.79645,79443.0833,19,3,0,100,0.06153846154,14.76133906,24.53651154,112449,0.079645896
SAN JOAQUIN,152358,83446,94388,0.5476968718,0.6195145644,217082828,27,245,0.1102040816,32780,0,393360,0,8766.193715,4,1,0,100,0.5107913669,39.46248107,75.19233195,64432,0.376179201
SAN LUIS OBISPO,34391,13132,15060,0.3818440871,0.4379052659,6637469,2,86,0.02325581395,0,0,0,0,0,0,0,0,0,0,11.8406507,17.21528566,73518,0.445806595
SAN MATEO,93408,26485,30627,0.2835410243,0.3278841213,73213240,13,190,0.06842105263,191159.42,2245.6624,878627.1,4021.2224,65157.52263,16,3,0,100,0.03821656051,13.73634977,21.78711061,122641,0.291916724
SANTA BARBARA,69006,37361,42828,0.5414166884,0.6206416833,41392176,13,126,0.1031746032,19267.85838,228.3584272,209049.3747,3922.984303,16313.16141,10,4,0,100,0,14.62232636,24.15184765,74624,0.418740179
SANTA CLARA,263219,76461,91932,0.2904843495,0.3492605017,299584102,45,438,0.102739726,148914.5028,1700.9476,1511537.81,26069.86269,115106.2649,52,5,0,100,0.05107526882,16.75659056,29.73893303,124055,0.297966473
SANTA CRUZ,40545,19804,21537,0.4884449377,0.5311875694,62412355,5,86,0.05813953488,26505.76203,1645.904129,197919.2045,7746.598147,15932.22591,11,1,100,100,0.03846153846,11.75383783,16.93782318,82234,0.372903537
SHASTA,27097,13306,14898,0.4910506698,0.5498025612,41910191,13,102,0.1274509804,0,0,0,0,0,0,0,0,0,0,14.01309393,22.47446084,54667,0.466950482
SIERRA,432,185,199,0.4282407407,0.4606481481,0,0,5,0,0,0,0,0,0,0,0,0,0,0,19.96548266,38.20153866,52148,0.6149941
SISKIYOU,6066,3499,3972,0.5768216288,0.6547972305,6743387,2,43,0.04651162791,0,0,0,0,0,0,0,0,0,0,14.69954927,24.30949678,45241,0.557350419
SOLANO,62980,26344,31404,0.4182915211,0.4986344871,46718215,7,110,0.06363636364,109050.7476,-509.106864,1410223.862,-8145.709824,58765.52936,16,2,0,100,0.05208333333,21.7992194,42.64093833,81472,0.377800437
SONOMA,68198,25416,30753,0.3726795507,0.4509369776,163918885,19,208,0.09134615385,22083.5684,-162.0516,315731.9964,-2374.776,12346.99024,11,2,0,100,0.0101010101,14.81024382,24.65632488,81018,0.392294571
STANISLAUS,110372,65779,74195,0.5959754286,0.6722266517,89254817,11,203,0.05418719212,0,0,0,0,1742.39,12,1,0,100,0.6489361702,44.07540583,81.64964056,60704,0.393360261
SUTTER,23308,12942,14897,0.5552599966,0.6391367771,53768190,8,46,0.1739130435,8252.878,-48.35888,110899.554,-580.30656,13085.88107,7,2,0,100,0.04761904762,27.29001288,54.40786984,59050,0.45473087
TEHAMA,11107,6997,8026,0.6299630863,0.7226073647,4041014,1,45,0.02222222222,69295,-778.049,1050203.98,-11792.158,47175.44933,10,2,0,100,0,26.96350594,53.82772102,44514,0.518114144
TRINITY,1579,901,1070,0.5706143129,0.6776440785,650651,1,18,0.05555555556,0,0,0,0,0,0,0,0,0,0,8.569741274,9.837306092,40846,0.585870254
TULARE,105028,72879,80332,0.6939006741,0.7648627033,89491857,7,192,0.03645833333,233476.2846,-168.2651093,1114106.685,-104.2255556,77860.76869,9,5,0,100,0.4487179487,38.0609887,73.2122588,49687,0.436561598
TUOLUMNE,6042,2584,2900,0.427672956,0.4799735187,6428602,1,25,0.04,0,0,0,0,0,0,0,0,0,0,21.28900905,41.36713331,60108,0.518851624
VENTURA,135291,58826,70930,0.4348108891,0.5242772986,69723950,12,218,0.05504587156,1371597.361,-1727.418052,12941694.11,-14210.74829,891071.1465,332,8,2.50934995,100,0.04624277457,17.98371115,33.09370665,88131,0.36874757
YOLO,30533,13195,14982,0.4321553729,0.4906822127,24241319,4,66,0.06060606061,0,0,0,0,0,0,0,0,0,0.09756097561,18.63739569,34.80892925,70228,0.43782709
YUBA,14746,9030,10096,0.6123694561,0.6846602468,14878844,3,44,0.06818181818,0,0,0,0,0,0,0,0,0,0.2142857143,31.54048804,62.23357296,58054,0.46933823