SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget,dac_proportion,ces_score_median,ces_percentile_median,Total Tax Revenue,median_household_income_usd,total_population,ruca_average,ruca_median,Total.Tax.Revenue
ACAMPO,48664.72674,-148.89033,583976.7209,-1786.68396,17684.56851,6,1,0,100,0,21.5314631,40.28250725,,83913,9814,2,2,-123910664.4
ADELANTO,13576.84423,-30.037266,67884.22116,-150.18633,27320.06323,4,1,0,100,0.5,35.90879867,68.45125489,23628867,45695.5,35179,1,1,23628867
ALAMO,73049.3926,118.64524,684999.9763,-1279.097025,48785.54268,15,1,88.04489588,100,0,2.175087916,0.416193719,,219750,9373,1,1,-126124702.5
ALBANY,153765.922,-785.0763344,842200.6074,-4288.07028,60926.19353,35,2,0,100,0,8.128605852,8.740068104,57342690,102361,16742,1,1,57342690
ALHAMBRA,21630.94939,-32.17246242,120233.3502,-178.879938,48465.4476,7,1,0,100,0.15,33.70215145,66.14327153,154981924,59206,84647,1,1,154981924
ALTA,185,0,2220,0,12.83993167,1,1,0,100,0,11.76962086,16.93782318,,75563,2932,2,2,-158461707.8
ALTADENA,21139.6,0,253675.2,0,14367.50389,15,1,0,100,0,17.00764988,30.36952957,,101875,37326,1,1,14213181.32
AMERICAN CANYON,246321.569,-390.57183,2569735.067,-3193.530636,113629.6157,737,2,0,100,0,14.58399855,24.01311641,68336979,104042,13352,1,1,68336979
ANAHEIM,2843.648112,-1.635315291,14302.66896,-8.226646164,4105.068431,3,1,0,100,0.366666667,34.96311183,68.35666541,1004225482,66446,347532,1,1,1004225482
ANDERSON,153146.064,-137.8650024,1627538.672,-1050.015402,162295.5725,18,2,14.33681224,100,0,19.65311269,37.42590491,22567917,47839,23258,2,2,22567917
ANGELS CAMP,34384.04703,-285.90726,367388.015,-3469.583328,18687.83465,8,2,0,100,0,16.31131717,28.56602346,,54840,4483,7,7,-150674920.8
ANGWIN,12649.272,-112.63211,123444.9288,-1114.692042,5444.59785,3,1,0,100,0,11.21272461,15.52528692,,96705,5288,10,10,-146633422.7
ANTIOCH,1090279.854,-1526.2517,12105645.5,-16843.51069,755185.7001,401,2,75.68995326,100,0.055555556,27.35417338,54.35742212,156004836,76397,112354,1,1,156004836
APPLE VALLEY,212224.59,-220.077,2514589.718,-2640.924,206693.35,20,1,100,100,0,19.92653162,38.11325514,81839215,52921,80949,2,2,81839215
APTOS,344026.491,-3084.893,2726986.261,-24017.0951,193663.2652,40,2,22.02401216,100,0,5.820021716,4.300668432,,102500,31518,1,1,-14945850.96
ARBUCKLE,47268.9,0,224039.088,0,45369.20434,2,1,0,100,0,27.46890061,54.74839198,,65238,5647,7,7,-144831065.2
ARCADIA,72342.81,0,868113.72,0,40843.1973,2,1,0,100,0,17.10420385,30.69113381,152549526,92807,69373,1,1,152549526
ARCATA,582409.9204,-1503.710973,5108532.13,-13099.61364,587876.0012,451,2,2.829558836,100,0,24.23644209,48.22802371,34193557,39178,14499,4,4,34193557
ARNOLD,1858.72,-12.78234,16991.488,-119.529936,1547.710454,4,1,0,100,0,10.51765879,14.38390718,,64291,4664,10,10,-149766211.3
ARROYO GRANDE,282692.1175,-1218.986047,3238651.525,-15423.24537,141893.2079,94,2,0,100,0,6.814271451,6.179846134,43882463,89204.5,25014,2,2,43882463
ARVIN,235985.1414,-1118.21893,2525115.524,-12564.76151,99105.11402,69,1,29.56813825,100,0.5,40.31055291,76.37785345,15759971,37428,22818,4,4,15759971
ATASCADERO,487560.5488,-2199.857894,5412426.592,-26667.46822,254199.3287,328,2,2.286541693,100,0,8.137025663,9.250851305,60949355,73061,25335,1,1,60949355
ATHERTON,1010,0,12120,0,721.4905149,4,1,0,100,0,5.5779183,5.221339387,46121910,,7168,1,1,
ATWATER,388888.9852,-143.429041,4587367.544,-1095.301805,519211.6338,1443,3,85.56285841,100,0.5,40.48984172,76.57333838,35304215,55891,40011,1,1,35304215
AUBURN,215833.1616,-1196.42842,2183727.162,-12870.44229,222860.3327,152,3,9.113390282,100,0,13.28418307,20.82860386,34441547,76104.5,44187,3,3,34441547
BAKERSFIELD,15559277.6,-50313.14374,159663794.8,-530348.287,6153282.742,18643,2,7.219449909,100,0.494505495,38.59974028,73.91852693,547373792,53187,557492,1,1,547373792
BALDWIN PARK,681793.8559,-23.22887188,8072173.98,-116.1443594,422768.9226,10,1,4.412623841,100,0.941176471,53.14905383,91.66351368,87887248,66316,75905,1,1,87887248
BARSTOW,193153.7232,-61.42185,889673.238,-307.10925,172943.9616,12,1,11.94360003,100,0.666666667,46.05296177,84.12788498,67996702,41909.5,31403,4,4,67996702
BAYSIDE,6071.04315,-122.335286,78559.3503,-1647.14246,7783.88752,41,1,0,100,0,12.01381501,17.59364359,,61554,5229,4,4,-146929631.9
BELMONT,151204.076,0,1625603.909,0,116113.2491,10,2,0,100,0,8.604714339,10.00126119,83965540,143295,27359,1,1,83965540
BEN LOMOND,17841.033,-166.905,124730.486,-851.28066,8335.549909,3,1,0,100,0,7.476653321,7.712195737,,93123,8366,1,1,-131180340.5
BENICIA,429169.7766,-2066.559693,4106471.234,-18644.2675,241293.6881,117,3,40.43137769,100,0,14.40786172,23.50863917,116821349,104875,28681,1,1,116821349
BERKELEY,836491.7125,-5193.810612,8176895.298,-58562.81101,557889.9229,387,3,2.462323583,100,0.027027027,13.75509976,21.83755833,579751618,93105,132996,1,1,579751618
BEVERLY HILLS,415702.0474,-0.748306944,4735782.557,-3.74153472,408832.0557,35,1,0,100,0,15.71375653,27.05259175,624117511,129977,40656,1,1,624117511
BISHOP,4205.905568,-30.41351598,58325.54957,-421.7606899,59918.96966,6,1,68.7418027,100,0,11.68030389,16.67297263,19159702,66582,16336,8,8,19159702
BLUE LAKE,26643.8683,-86.91884847,286190.8761,-627.3821124,13781.31939,118,2,0,100,0,13.78548588,21.90692395,1492422,55000,3346,5,5,1492422
BLYTHE,370829.52,0,5387171.49,0,91649.45262,13,1,86.41792656,100,0.166666667,32.63407868,64.22625804,18987392,45481.5,14924,4,4,18987392
BOULDER CREEK,110122.7004,-725.80756,873304.898,-6480.776145,61971.34271,29,1,50.57901988,100,0,8.401874508,9.46525413,,114562,10622,2,2,-119854104.8
BRADLEY,1465,0,17580,0,72.4891886,5,1,0,100,0,22.00292932,42.98146046,,55764,4462,10,10,-150780351.2
BREA,56907.36,0,187794.288,0,27135.70352,1,1,0,100,0,23.80958589,47.13078572,138957376,92739,46522,1,1,138957376
BRENTWOOD,213533.707,-158.9548716,2044249.342,-3062.027382,171549.1583,955,2,53.0099574,100,0,23.64439284,46.69567411,130696354,122573.5,78554,2,2,130696354
BRIDGEPORT,51932.95,-320.4469,612469.906,-3822.4133,111743.8738,29,1,100,100,0,13.79902457,21.95737167,,61827,2444,10,10,-160911709.2
BRIDGEVILLE,7859.1214,28.4714,85884.23856,283.97328,7382.012316,4,1,0,100,0,12.52248763,19.03140371,,54286,4179,5,5,-152201151.2
BRISBANE,309040.373,-785.4254,2611663.198,-6367.17147,127604.295,58,1,30.84034941,100,0,36.76665277,71.38352882,48761941,113484,5051,1,1,48761941
BUENA PARK,208320.37,1260.810956,2631190.709,20191.3018,125532.6164,34,1,49.39361945,100,0.307692308,26.66791535,53.31063186,168369439,89351,80669,1,1,168369439
BURLINGAME,1331067.259,-4042.582618,11938748.37,-39096.95758,537631.799,920,3,33.97203785,100,0,8.766317428,10.36700719,204650697,129585,42760,1,1,204650697
BURNEY,8857.665,-14.59799967,98025.876,-72.98999832,10321.75529,5,1,100,100,0,25.72248291,51.17921554,,47408,4881,7,7,-148676764
BUTTONWILLOW,164338.9245,-703.07328,1892584.987,-7872.726093,78305.35565,19,1,0,100,1,45.85231158,84.09635515,,45781,3415,10,10,-156036809
CALISTOGA,212789.1145,-701.4418588,2431401.356,-8366.32457,88825.42097,271,2,0,100,0,10.98977817,15.38655568,36440152,85226,6684,8,8,36440152
CAMARILLO,26280.54116,-16.47198611,140118.1598,-86.30800329,49969.76758,9,1,0,100,0,14.92997166,24.94639929,118667215,105452,79627,1,1,118667215
CAMBRIA,50718.60659,-396.96617,626969.6569,-4970.22178,19600.02681,80,2,0,100,0,3.425983514,1.324252743,,74036,8388,8,8,-131069889.6
CAMINO,4154.83416,-36.13185,49858.00992,-433.5822,3354.113981,2,1,0,100,0,10.91082467,14.98297389,,90795,3495,4,4,-155635169.4
CAMPBELL,473185.0184,-1565.744691,4870550.994,-14969.16736,338893.2557,565,2,6.191652892,100,0,13.65427689,21.63576744,120771924,130811.5,44176,1,1,120771924
CANYON COUNTRY,31891.44,0,382697.28,0,23534.47676,3,2,0,100,0,23.84940071,47.28212889,,85637,73789,2,2,197275473.7
CAPITOLA,351178.63,-1655.80581,2633696.493,-11135.28068,154072.8939,26,1,28.99466604,100,0,11.75383783,16.93782318,41633696,76519,11739,1,1,41633696
CARMEL,157141.538,-1449.506,1619132.176,-14712.3765,90717.01788,38,1,32.55874154,100,0,1.932289014,0.340522134,,99337,21923,4,2,-63117496.06
CARMEL VALLEY,30851.149,-188.4,356436.2414,-2182.96947,19611.902,7,1,0,100,0,14.36136776,24.99054105,,73199,11768,3,3,-114100618.1
CARPINTERIA,4805.7264,-2.867965041,28580.5967,-14.90647926,10809.52602,4,1,0,100,0,21.08537881,41.02661117,30597609,72540,13619,1,1,30597609
CARSON,931403.6923,6040.052619,9843807.828,18058.36309,472207.048,109,2,35.83050645,100,0.777777778,46.60398634,84.84676504,208784719,79687.5,83730,1,1,208784719
CARUTHERS,23185.278,-114.822,292627.7712,-1194.1488,10472.4804,2,1,0,100,1,47.89711325,86.61874133,,45587,5068,2,2,-147737931.5
CASTAIC,90940.26,0,1091283.12,0,52234.364,20,1,0,100,0,14.49858258,23.75457182,,120072.5,30663,2,2,-19238373.79
CASTRO VALLEY,324351.0194,-3565.42596,3354823.807,-36932.23671,224983.1643,91,2,0,100,0,12.27988286,18.31882961,,123005.5,68146,1,1,168944823
CASTROVILLE,206877.143,-1592.659,1643394.889,-9269.29515,122974.9242,24,2,0,100,0,31.32869974,61.83629714,,66063,15986,2,2,-92924172.14
CAYUCOS,18655.46744,-52.85779,101876.1126,-310.0363113,13042.57852,11,2,0,100,0,7.285554977,7.062681297,,64246,2630,2,2,-159977897.2
CAZADERO,352.748,-8.2834,2716.824,-63.9208,377.104511,4,1,0,100,0,3.98585298,3.077311136,,70517.5,3983,6,6,-153185168.1
CERRITOS,8785.8,0,105429.6,0,2267.63522,3,1,100,100,0,25.35303137,50.48555934,158028704,106354,50143,1,1,158028704
CHATSWORTH,1377.6,0,16531.2,0,842.5557076,1,1,0,100,0,23.30719819,45.8569807,,91544,47215,1,1,63860851.81
CHICO,1541790.982,-1720.531374,17508478.98,-17025.70832,1293355.724,4523,5,16.25304024,100,0.043478261,19.49668227,37.04124101,162340118,50488,109037,1,1,162340118
CHOWCHILLA,461350.782,-390.2039991,5196954.48,-3879.267196,198932.8769,336,2,7.861166601,100,0.666666667,45.63000063,83.78105688,19055065,73060,22300,7,7,19055065
CHUALAR,98910.981,-622.674,1064718.972,-7472.088,62023.26814,3,1,0,100,0,23.89481889,47.38302434,,71844,6527,2,2,-140413030
CLAREMONT,118775.8775,0,1425310.53,0,49810.31779,10,1,66.61051498,100,0,26.7691881,53.38630344,71969579,91661,38213,1,1,71969579
CLAYTON,56473.20302,-245.0983416,481983.4161,-1585.239708,33937.22711,74,2,0,100,0,4.600020856,2.944885862,14894867,139110.5,14078,1,1,14894867
CLEARLAKE,381931.6878,-1718.902532,4219673.747,-18988.6816,224622.9936,57,2,6.061488819,100,0,25.69269569,51.12876781,20483995,29052,11491,4,4,20483995
CLEARLAKE OAKS,48434.09216,-680.44902,506520.18,-7023.218399,32304.5173,8,1,0,100,0,18.57060279,34.48732501,,44306.5,7002,4,4,-138028295.1
CLOVERDALE,255002.1183,-713.0857493,2911958.545,-7591.843272,115774.557,26,1,0,100,0,19.33756652,35.98814478,18179773,68313,10009,2,2,18179773
CLOVIS,1719822.479,-1690.458306,17801171.81,-17907.76464,886236.7007,7733,3,11.05423329,100,0.142857143,20.94706762,40.5662757,172798267,93445,133683,2,2,172798267
COALINGA,210288.777,-170.7930028,1913133.202,-1189.738454,54218.71551,591,2,0,100,0,31.83770714,62.83263968,13146859,52173,18095,7,7,13146859
COARSEGOLD,49681.443,-234.084,642819.8712,-3477.4176,20641.20544,7,1,0,100,0,12.09459976,18.08550889,,70732.5,12361,6,6,-111123464.8
COLFAX,7543,-20.87,86808.5,-194.809,2838.185382,30,2,0,100,0,8.659617039,10.13999243,6124843,69591,7188,2,2,6124843
COLUSA,1902.15,-20.637,19782.36,-214.6248,1631.909785,2,1,0,100,0,31.15810985,61.62820028,9855638,53136.5,7592,7,7,9855638
CONCORD,1030959.021,-4054.885651,8820023.589,-38254.91861,594691.2615,712,1,15.16682778,100,0,17.49302508,31.68747635,289984000,87806,151412,1,1,289984000
COPPEROPOLIS,1300.02534,-5.23692,13520.26354,-54.463968,1478.380558,1,1,0,100,0,21.79290013,42.64093833,,82575,4694,10,10,-149615596.5
CORCORAN,66692,0,800304,0,4473.78769,345,1,0,100,0.4,38.04198054,73.11766932,14901061,36456,23331,4,4,14901061
CORNING,115242.68,0,1382912.16,0,15793.3863,443,2,0,100,0,31.20632577,61.63450624,17477041,46739,17805,5,5,17477041
CORONA,2495850.081,-7.18221504,29892458.8,-35.9110752,1071545.117,413,1,0,100,0.175,27.60013403,55.11413797,303874260,92458.5,249129,1,1,303874260
CORONA DEL MAR,21522.04738,-2.367336861,246423.3869,-20.4662843,19366.0719,16,1,31.75633495,100,0,4.853206552,2.98902762,,154344,9843,1,1,-123765070.1
CORTE MADERA,61005.82086,-327.5011297,686255.3857,-3516.487311,39199.55583,59,3,50.51509619,100,0,8.21100984,9.049060411,62244928,146381.5,11867,1,1,62244928
COSTA MESA,275678.9738,-33.00275053,3041041.323,-217.6606131,148945.5584,80,1,52.66421996,100,0.086956522,20.68295295,40.06810443,355838412,86884,111330,1,1,355838412
COTATI,271937.381,-1462.216178,2973171.66,-14905.48583,109152.812,403,2,0,100,0,17.48975058,31.65594653,20660193,72985,14516,1,1,20660193
COULTERVILLE,6691.725804,-73.33265,67879.94836,-720.57556,5142.6919,3,1,0,100,0,15.1202458,25.37520494,,39719,2857,10,10,-158838244.9
CULVER CITY,432360.5808,-220.476172,3299000.621,-1243.737263,740226.9071,38,1,42.58739523,100,0,30.83203933,61.01652163,271554477,85544.5,41077,1,1,271554477
CUPERTINO,484013.78,-925.5338478,3682651.993,-6865.912139,247370.6091,372,2,3.752406839,100,0,10.75461157,14.69920545,196447606,170610,61929,1,1,196447606
DALY CITY,716892.7038,-3760.39246,7729328.143,-38558.51471,524365.7901,1368,2,66.72300116,100,0,21.23519022,41.32299155,200748571,97461.5,114485,1,1,200748571
DANVILLE,222325.9862,-287.87186,2063115.223,-2698.460191,113364.0322,509,3,0,100,0,3.239307706,1.166603607,72565325,169094.5,49140,1,1,72565325
DAVIS,351784.3874,-353.21354,4043706.655,-3887.77068,189874.1432,54,3,10.68853244,100,0,12.56234193,19.13229916,158861658,70469,71684,1,1,158861658
DEL REY,37284.881,0,243368.5022,0,19428.71665,9,1,0,100,1,55.80802584,93.74448228,,40573,3293,2,2,-156649309.3
DELHI,12495,0,149940,0,44447.8348,130,1,95.55306462,100,0.5,40.49075709,76.69315172,,54413,12422,1,1,-110817214.7
DINUBA,190540,0,2286480,0,127050.2436,1203,1,18.83783576,100,0.8,48.30342822,87.03493505,50721038,54744,32347,5,5,50721038
DISCOVERY BAY,4923.4,-46.904,59080.8,-562.848,6226.449272,4,1,0,100,0,16.93667271,30.19296254,,121688,9370,3,3,-126139764
DIXON,587500.8375,-1336.478518,6423303.008,-8843.383649,333415.9587,1093,4,0,100,0,23.14191445,45.46601085,55726851,87639,27647,5,4,55726851
DOS PALOS,121536.86,-294.8703,1543559.52,-4717.9248,231156.5394,630,3,88.64074857,100,1,51.84016295,90.50952201,4536757,40040.5,9043,8,8,4536757
DOWNEY,1639051.641,-31.91832799,12896970.63,-159.5916399,748363.9731,95,1,34.93263971,100,0.272727273,34.45541725,67.43599445,220835936,74231,112322,1,1,220835936
DUBLIN,282452.393,-438.0994,3127916,-5831.8052,208330.7862,299,2,12.64694717,100,0,12.98059678,19.97729852,283718026,124338,37942,1,1,283718026
DURHAM,185,0,2220,0,13.93221308,1,1,0,100,0,17.66888967,32.33699079,,84811,5834,2,2,-143892232.7
EL CERRITO,401832.2498,-700.49489,4427479.634,-9872.382056,183162.5768,1346,1,0,100,0,11.36615592,15.90364485,68530224,107813,30762,1,1,68530224
EL DORADO HILLS,13795.7,-24.6,165548.4,-295.2,6773.087062,36,2,37.92175978,100,0,4.262993213,2.251229663,,146439.5,33927,1,1,-2851479.618
EL MONTE,119920.023,-178.2217452,696330.7165,-1035.637514,121529.5452,40,1,0,100,1,53.57521225,92.0797074,219130286,52436,98427,1,1,219130286
EL SEGUNDO,17577.90317,-11.78931781,87889.51584,-58.94658907,48444.04815,4,1,0,100,0.166666667,15.56612256,26.56703241,194778081,109929,16731,6,6,194778081
EL SOBRANTE,251044.4889,-2394.44569,3049690.967,-30108.76808,192640.9567,121,2,22.08181959,100,0,15.69790454,27.18501703,,85388.5,21101,1,1,-67244342.57
EMERYVILLE,349156.8492,-843.37108,3993190.082,-11097.96613,230760.6884,799,2,3.638275216,100,0.4,35.68323888,69.58632867,134910892,79679,37271,1,1,134910892
ESCALON,24555.36,-46.56,308104.32,-744.96,13850.46844,3,1,0,100,0.5,35.97940652,69.37192584,10279976,69036,13379,5,5,10279976
EUREKA,1900805.269,-20811.01453,16315822.29,-171177.843,1633526.741,2795,3,3.504065616,100,0,15.29409632,25.91751797,78488452,52197.5,49398,4,4,78488452
FAIRFAX,193260.2195,-1062.445234,2300939.844,-12233.14969,156145.0299,791,2,77.05296066,100,0,3.849072866,1.715222601,27889662,111060,9682,2,2,27889662
FAIRFIELD,3668954.351,-17040.58138,34711597.87,-161494.1504,1821874.727,924,4,3.531775802,100,0,24.52497301,48.83970236,304222431,80596.5,119471,1,1,304222431
FARMERSVILLE,12855.74783,-44.58975598,64278.73914,-222.9487799,47170.41483,2,1,0,100,1,39.89905213,75.83554042,14207660,32096,5422,1,1,14207660
FELTON,241666.693,-1283.7526,2228896.909,-6371.26423,125644.7526,18,1,26.58114999,100,0,6.368148573,5.41051835,,98578,4781,1,1,-149178813.4
FERNDALE,74572.78666,-806.1769729,708050.6763,-6298.541724,55313.63738,164,2,0,100,0,16.03575081,27.83453147,2294478,50896,3309,10,10,2294478
FILLMORE,15749.35488,-23.41860595,78746.7744,-117.0930298,35027.85199,1,1,0,100,0,30.02519964,59.57245554,18597707,75633.5,19999,4,4,18597707
FIREBAUGH,119501.4072,-13.814536,1431579.552,-148.999632,51464.879,212,2,0,100,1,41.5319313,78.21919536,10261058,50556,11116,9,10,10261058
FOLSOM,43074,0,516888,0,20014.58192,191,2,0,100,0,5.69767681,4.086265607,223853178,115527.5,78159,1,1,223853178
FOREST RANCH,279,0,3348,0,14.28292397,1,1,0,100,0,13.45460824,21.13759617,,109444,4753,2,2,-149319387.3
FORESTHILL,878,0,10536,0,43.47816218,3,1,0,100,0,11.58303528,16.38289822,,79802,6903,2,2,-138525324
FORESTVILLE,15331.78218,-206.02421,176145.8696,-2354.924264,6898.796941,11,1,0,100,0,10.37754511,14.19472821,,66913.5,8376,2,2,-131130135.6
FORT BRAGG,69661.43152,-447.8326168,550452.0508,-4077.285395,53340.16677,15,1,0,100,0,21.19126697,41.30407365,20389620,49522,12078,4,4,20389620
FORTUNA,289304.9109,1005.113956,3099440.798,47008.90693,358065.1024,158,1,10.26415064,100,0,23.52426979,45.92004036,17571716,48872.5,9342,4,4,17571716
FOUNTAIN VALLEY,26201.5625,0,314418.75,0,9423.693049,7,1,0,100,0,23.45967089,46.43712952,137721744,93454,53847,1,1,137721744
FOWLER,84149.10123,-193.2520001,848921.2216,-1729.784911,51443.67221,19,1,70.70799134,100,1,51.32610886,90.2005297,13479812,47406,5177,4,4,13479812
FREMONT,4189145.551,-6263.748834,48321489.99,-64324.23965,2351006.555,14231,3,59.06329147,100,0,16.55727479,29.20923193,705689160,135033.5,227727,1,1,705689160
FRENCH CAMP,112990.172,-96.2643,925086.284,-1505.922,60798.15547,151,1,0,100,1,56.14622002,94.08500441,,53250,6299,1,1,-141557702.7
FRESNO,5874454.692,-8106.654179,60333431.44,-90623.34045,3002237.46,684,5,7.372681682,100,0.664,46.16995249,84.44948922,849627432,43839,591168,2,2,849627432
FULLERTON,1050721.55,0,11475321.45,0,530717.7888,90,1,19.2749145,100,0.2,27.11149758,54.1241014,230208631,84479,155957,1,1,230208631
GARBERVILLE,20410.4792,-122.2678002,188149.116,-709.8312011,6670.862373,62,2,0,100,0,10.0760367,13.45693026,,65283,3241,10,10,-156910375
GARDENA,13146.65352,-7.559325773,65733.2676,-37.79662887,42208.28104,8,1,0,100,0.8,56.29544214,94.20481776,142671233,56535,79331,1,1,142671233
GEORGETOWN,6140.94708,-28.82142,73691.36496,-345.85704,5053.380547,7,2,0,100,0,14.08682116,22.67625173,,64883,7911,2,2,-133464665.5
GEYSERVILLE,93111.71767,-645.88934,971498.9354,-6763.021796,31897.2663,13,1,0,100,0,15.5125336,26.42199521,,104792,3644,2,2,-154887115.7
GILROY,2779159.006,-7600.82463,24477914.34,-62444.04319,1773220.929,95,3,6.823748777,100,0.2,27.45469124,54.59704881,132694169,96547.5,62228,6,6,132694169
GLEN ELLEN,58889.13057,-468.67347,706849.6327,-5789.075905,28515.95513,27,1,0,100,0,7.464265917,7.327531845,,117167,4782,4,4,-149173792.9
GOLETA,60493.62236,-40.57626606,303241.4025,-203.4267038,136099.8914,19,1,0,100,0,7.729470845,7.781561357,79722144,96250,56967,1,1,79722144
GONZALES,102710.78,-4.212,1230176.4,-37.0656,15273.97739,361,2,0,100,0,26.19232829,52.2260058,13714502,54205,5469,2,2,13714502
GRANITE BAY,3220.672,-19.367,45367.0688,-270.9328,5431.173093,5,1,0,100,0,5.231010659,3.443057132,,136534.5,25063,1,1,-47353143.21
