SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget,dac_proportion,ces_score_median,ces_percentile_median,Total Tax Revenue,median_household_income_usd,total_population,ruca_average,ruca_median,Total.Tax.Revenue
GRASS VALLEY,735915.6256,-2095.30744,8273818.689,-21246.03184,504653.9775,204,4,70.46580579,100,0,11.87112952,17.46752428,43207378,76103.5,47806,6,5,43207378
GREENBRAE,278.028,-6.102,2984.876,-63.3252,443.3790589,5,1,0,100,0,5.588140253,3.934922437,,194808,12130,1,1,-112283199.1
GREENFIELD,382413.8566,-1301.2182,3632486.892,-9818.548254,160964.8627,541,2,4.639718211,100,0,22.19617776,43.39765418,21125795,63827,18424,4,4,21125795
GROVER BEACH,178879.2887,-1107.853238,1576795.997,-9370.14226,101869.0331,126,2,0,100,0,14.68362273,24.3977803,26760953,64127.5,13535,1,1,26760953
GUERNEVILLE,33654.98945,-73.02288,404951.1885,-811.9340352,16502.99496,10,1,0,100,0,11.49538742,16.24416698,,60331,7577,2,2,-135141510.7
GUSTINE,149519.2052,-476.90904,1922549.342,-7585.30848,88486.65877,285,2,0,100,1,52.1336534,90.8941859,6580991,60521,8712,7,7,6580991
HACIENDA HEIGHTS,45187.506,-0.81,542250.072,-9.72,20846.16277,2,1,0,100,0.428571429,34.04003262,66.60360701,,85044.5,56972,1,1,112845817
HALF MOON BAY,55886.776,-129.574,543599.9815,-853.30677,16365.99126,172,1,64.94881558,100,0,16.17893726,28.50926977,46348862,145873,11860,4,4,46348862
HANFORD,115711.1587,-400.2114393,751473.5889,-2454.405255,345368.002,97,3,0,100,0.384615385,38.95330355,74.34733258,83416244,55670,72726,6,6,83416244
HAWTHORNE,114878.4755,-40.38381141,745323.8479,-233.498679,300698.0243,9,1,0,100,0.75,45.94890733,84.10266112,197009382,52779.5,104391,1,1,197009382
HAYWARD,2427577.601,-18831.4508,25223738,-198652.4869,1694410.478,1665,3,9.348900499,100,0.055555556,29.52929838,58.60133686,467224536,81092.5,176116,1,1,467224536
HEALDSBURG,161079.4703,-1275.20623,1668600.823,-13133.76805,50696.12958,19,1,0,100,0,19.08242897,35.99445075,47630835,96324,19524,2,2,47630835
HEMET,54444.55183,-52.88740582,548428.4836,-537.0820412,25563.48474,25,1,0,100,0.12,31.21898147,61.6597301,125934873,41531,116515,1,1,125934873
HERCULES,257024.3127,-1600.40514,2549406.784,-16963.74376,165130.0705,51,1,0,100,0,18.35257239,34.15310884,35619267,122232,22381,1,1,35619267
HERMOSA BEACH,298583.4347,-21.50120999,3645690.343,-107.4604219,539726.5329,48,1,80.89578061,100,0,5.840042359,4.363728087,85675375,136285,19539,1,1,85675375
HESPERIA,17875.58119,-39.547746,89377.90596,-197.73873,60882.01474,4,1,0,100,0.066666667,27.63356546,55.13936184,94458935,52117,102311,1,1,94458935
HOLLISTER,1595535.862,-4590.27908,15481088.61,-39634.18966,931755.0827,2295,3,32.29871493,100,0,31.87908733,62.92092319,69688403,91935,51064,7,7,69688403
HOOPA,18054.192,-129.8233933,98037.84,-841.4959664,18058.98547,12,1,0,100,0,12.04645218,18.11073275,,40739.5,5686,10,10,-144635265.9
HUNTINGTON BEACH,1958349.548,-117.9612469,22335989.94,-633.1012344,1225646.017,79,1,0,100,0.023809524,12.47967905,18.9052844,484982227,98057.5,197574,1,1,484982227
HUNTINGTON PARK,51889.14,1383.84,155667.42,4151.52,11283.95641,3,1,0,100,0.954545455,51.97558718,90.7302308,89389533,45434,74249,1,1,89389533
HURON,4217.2,-0.062,18516.996,-0.1674,2127.67932,5,1,0,100,0.5,40.01658418,75.84184639,5279306,33216.5,8085,7,7,5279306
INDIAN WELLS,7804.710144,-1.313475609,39023.55072,-6.567378048,100168.5954,7,1,0,100,0,7.929509021,9.553537647,61437788,92366,3942,1,1,61437788
INGLEWOOD,181450.2597,-29.11661983,2215377.899,-145.5830992,638693.0973,36,1,0,100,0.65625,44.59060297,82.34960272,349011310,53807.5,131234,1,1,349011310
IONE,117771.4356,-895.24715,1283081.747,-9527.0478,89756.47295,19,1,0,100,0,27.92602584,55.72581662,6978794,66348,10220,3,3,6978794
IRVINE,487780.126,0,5940373.512,0,402596.0347,212,2,0,100,0.029411765,15.57282033,26.67423383,630558569,108943,261711,1,1,630558569
ISLETON,346697.3927,-626.9523308,3919739.698,-5757.084364,136127.0945,105,2,0,100,0,31.01731621,61.30659604,2432600,40395,1514,10,10,2432600
JACKSON,243215.507,-1591.28847,2726310.231,-17320.95015,210977.5483,49,2,0,100,0,23.25754909,45.75608526,8889475,65244,3152,7,7,8889475
JAMESTOWN,8894.70188,-32.07093087,66078.4594,-152.3059543,8761.571028,10,1,0,100,0,23.50087429,46.52541304,,61163,13181,5,4,-107006659.3
KELSEYVILLE,83140.27333,-712.8111058,875541.6241,-7135.379185,69937.71934,24,1,0,100,0,15.49905091,26.59856224,,62384.5,9457,4,4,-125702981
KERMAN,91387.226,-438.4197,1126471.07,-5776.3872,27449.4541,243,2,0,100,1,46.04383315,84.31075798,15764892,61776,22144,6,6,15764892
KING CITY,1145487.874,-3188.52106,9154528.001,-24181.36943,594362.9807,616,3,41.57210813,100,0,26.32434278,52.51608021,19869920,48178,13528,4,4,19869920
KINGSBURG,102094.965,-74.34,1177214.789,-731.59758,17583.56896,443,2,0,100,0.666666667,43.17727738,80.35061168,17653091,62808,16545,4,4,17653091
LA HABRA,8207.1,57.6,131313.6,921.6,88671.79892,1,1,0,100,0.384615385,36.47332135,70.74032034,110309736,74688,64062,1,1,110309736
LA PALMA,258769.5959,-6.625837662,3024572.78,-33.12918832,208343.2201,7,1,0,100,0,17.28866177,31.05057384,30352410,111169,14476,1,1,30352410
LAFAYETTE,58446.034,-317.85528,501580.8887,-3377.677932,50161.69414,96,1,47.78192686,100,0,3.73649517,1.614327153,46623270,188247,29449,1,1,46623270
LAKE ELSINORE,22505.59987,-19.59539299,112527.9994,-97.97696496,129450.9237,9,1,0,100,0.181818182,26.75061734,53.4493631,80070282,57461,76453,1,1,80070282
LAKEHEAD,18337.329,-10.98900016,213032.709,-54.94500082,22228.64453,3,1,0,100,0,13.14271893,20.48177576,,49265,1670,2,2,-164797572
LAKEPORT,332640.5222,-1010.509414,3588125.833,-9337.386038,276142.0942,60,2,7.2618017,100,0,21.67953533,42.41392357,14063969,48806,16029,4,4,14063969
LAKEWOOD,447427.3465,-20.94211757,4993115.636,-111.684916,289293.5491,94,1,54.19585152,100,0.111111111,21.44325621,41.71396141,110917660,93614,83312,1,1,110917660
LAMONT,195101.8783,-1216.118696,1897053.93,-10254.11348,81125.13248,50,1,0,100,0.333333333,31.81774369,62.76958002,,43278,17003,1,1,-87818329.19
LANCASTER,178206.48,1314,786312.36,3942,59681.73291,4,1,0,100,0.026315789,22.26934969,43.61205701,229597335,55375.5,183225,4,2,229597335
LARKSPUR,188624.0022,-1839.520709,1613661.008,-15151.57523,96243.40748,57,2,0,100,0,5.406254566,3.707907681,55367046,122685,5857,1,1,55367046
LATHROP,162052.134,-103.5321,1210631.555,-1068.462,83907.66444,66,2,49.71023494,100,1,55.70890235,93.66881069,79758865,87149,28172,1,1,79758865
LATON,9009.885,-38.853,106712.82,-404.0712,3099.815518,6,1,100,100,1,40.42185572,76.65531593,,37917,3407,10,10,-156076972.9
LAWNDALE,38370.91306,-2.867017507,440887.2653,-23.15508754,25762.23824,6,2,0,100,0.5,40.44706166,76.54811452,41197250,60346,32819,1,1,41197250
LE GRAND,6734.21,0,71423.16,0,4348.793789,6,2,0,100,1,39.48347714,75.20494388,,48806,2345,10,10,-161408738.1
LEMOORE,71359,0,856308,0,4635.430723,354,1,0,100,0.333333333,35.12702237,68.56476227,22979971,58399,37546,3,2,22979971
LINCOLN,179791.3662,-182.15054,2146965.783,-2063.300616,125289.3135,612,1,90.96556214,100,0,8.719105001,10.30394753,54217702,87333,52810,2,2,54217702
LINDEN,4926.475,-20.93508,56895.0456,-230.05296,5196.594565,10,1,0,100,0,22.26079713,43.58683314,,87554,5944,10,10,-143339978.3
LINDSAY,12880.35697,-44.67511202,64401.78486,-223.3755601,258237.2456,7,1,0,100,0.25,37.91341115,73.01677387,16787161,33603,18018,4,4,16787161
LITTLEROCK,19593.18,-76.23,235118.16,-914.76,10346.95218,2,1,0,100,0,22.99024501,45.28313785,,53484.5,14024,1,1,-102774382.4
LIVE OAK,88710,0,1064520,0,5601.785611,424,1,0,100,0,27.45531705,54.73578005,8051602,59359,14220,2,2,8051602
LIVERMORE,311823.9396,-1041.774096,2643530.093,-7739.035577,158903.0106,64,3,0.084509965,100,0,15.98359668,27.6831883,278185345,128963,99939,2,2,278185345
LIVINGSTON,108230.7,0,1295301.6,0,106110.943,355,3,73.3349402,100,1,44.4721416,82.21717745,15642992,55500,18171,2,2,15642992
LOCKEFORD,59742.55404,-27.68274,716910.6485,-332.19288,33293.88182,6,1,0,100,0,23.07569341,45.35250347,,63287,2902,2,2,-158612322.7
LOLETA,26910.7948,-356.6029532,345419.0279,-4468.372616,19397.09667,33,2,0,100,0,27.5470879,54.91234708,,42407,4606,4,4,-150057400
LOMPOC,53462.99,-363.06,411121.6962,-1884.1419,16381.08075,78,2,0,100,0,19.93016348,38.15109093,54639791,66845,60288,4,4,54639791
LONG BEACH,6799532.551,1307.656852,78451118.92,22194.60061,3395863.24,1029,2,90.30723317,100,0.522123894,42.91527661,80.0542313,1371076040,60616,476520,1,1,1371076040
LOOMIS,160948.9534,-966.04169,1764892.155,-10082.30878,140994.0352,69,2,94.81073961,100,0,9.428444747,11.6975659,13260857,104185,16427,1,1,13260857
LOS ALTOS,157297.923,-1101.591,1117584.494,-9577.093951,87197.97714,9,1,53.53166393,100,0,3.857075602,1.727834531,103229406,215250,47624,1,1,103229406
LOS ANGELES,494326.1941,0,4065967.904,0,6726397.771,402,26,0,3.528955584,0.607594937,44.87034626,82.63967713,14545311557,48767,2484718,2,2,14545311557
LOS BANOS,429352.3887,-914.1484504,4843347.963,-12041.15248,310585.4039,31,2,0,100,0.8,50.5343926,89.36814226,57896757,55719,43374,7,7,57896757
LOS GATOS,691857.232,-963.055,6986038.939,-5364.53305,456849.4593,1385,1,52.8325748,100,0,4.910105889,3.064699205,92527652,167875,49210,2,2,92527652
LOS OLIVOS,370,0,4440,0,27.86442615,2,1,0,100,0,9.156166222,11.1867827,,99583,2620,4,4,-160028102.1
LOS OSOS,120177.4419,-1098.555108,1541085.32,-15014.81497,60800.9365,93,2,0,100,0,6.536612117,5.725816623,,76587,15829,2,2,-93712389.78
LOST HILLS,42239.3013,-95.66505365,445406.8185,-836.6056382,17663.68001,6,1,0,100,1,48.63455888,87.41329298,,35560,2635,10,10,-159952794.7
LOWER LAKE,44483.09022,-76.07214,521038.3405,-791.1215658,31346.01777,8,1,0,100,0,17.7809444,32.482028,,34567.5,7286,4,4,-136602474.6
LYNWOOD,116518.2067,79.31069832,1347828.029,1565.976715,143098.657,35,1,0,100,1,52.07462884,90.83112625,98449996,57386,69438,1,1,98449996
MADERA,867068.299,-1588.351122,8585429.008,-18685.97107,398457.6617,582,3,7.312178346,100,0.615384615,41.83546782,78.55971749,80065732,59471,103572,2,2,80065732
MAGALIA,17489.88,0,203797.44,0,58160.98099,4,1,0,100,0,15.45626653,26.37154748,,55908,8458,4,4,-130718455
MALIBU,2328.453588,-1.567583672,12839.64619,-8.682385124,4738.883101,3,1,0,100,0,9.403512032,11.80476731,77629687,149026,19438,2,2,77629687
MAMMOTH LAKES,13518.31563,-90.99762022,109052.2282,-706.4425011,108541.127,10,1,11.12474819,100,0,13.87639293,22.15916257,104057653,59620,8169,7,7,104057653
MANHATTAN BEACH,140296.29,-53.98662046,1176459.21,-304.6850477,270876.3104,20,1,0,100,0,5.222041746,3.506116786,154644150,169612.5,35500,1,1,154644150
MANTECA,791377.1092,-1285.74724,8440020.027,-14444.98636,570691.2741,524,3,24.14685131,100,0.666666667,42.37085523,79.39210493,143409231,69864,83541,1,1,143409231
MARINA,734968.523,-963.2276919,5506521.941,-5298.90026,252613.0034,919,2,61.81792689,100,0.25,25.62534021,51.14137975,56765434,70964,16685,1,1,56765434
MARIPOSA,13174.93512,-37.07702785,93667.7556,-185.3851392,4706.328216,5,1,98.71539393,100,0,13.46600498,21.18804389,,64432,10285,10,10,-121546011.5
MARTINEZ,326540.3878,-1075.208541,3543156.058,-10872.04956,173611.099,2616,3,5.924126492,100,0.076923077,21.22699241,41.46802876,85135534,98365,58611,1,1,85135534
MARYSVILLE,258347.6692,-515.2742886,2921906.632,-6197.889163,145144.105,500,3,0,100,0.25,33.60955921,66.06759995,21311139,49710,39064,4,2,21311139
MC FARLAND,111754.2353,-595.6861998,1142244.478,-5297.636811,46431.09557,28,1,0,100,1,41.96180327,78.6858368,,37492,30118,2,2,-21974543.32
MCKINLEYVILLE,334823.8271,-1688.430105,2496336.299,-8067.957494,286758.9331,146,2,1.345174417,100,0,9.415367274,11.86782696,,59089,17843,4,4,-83601113.78
MEADOW VISTA,4263.3,-23.935,37255.26,-192.4694,4073.680759,9,2,0,100,0,8.48504008,9.685962921,,89231,4875,3,3,-148706887
MENDOTA,130766.92,0,1516805.04,0,51180.73243,516,1,94.92130988,100,1,55.87689267,93.77601211,9142290,32046,13415,4,4,9142290
MENIFEE,1654.82352,-1.44083772,8274.1176,-7.2041886,9569.45485,3,1,0,100,0,20.64148565,39.90414933,116314465,95166,55591,1,1,116314465
MENLO PARK,195086.264,-706.069,1920789.114,-4786.60818,94314.98137,231,2,7.203802711,100,0,5.861988931,4.464623534,157347711,147162.5,42424,1,1,157347711
MERCED,1331550.735,-1871.761417,15257277.96,-20820.2358,1552912.352,4345,3,60.49823052,100,0.761904762,46.76364114,85.15575735,120579712,42193,110611,2,2,120579712
MIDDLETOWN,75623.11248,-98.88954073,866139.2087,-923.661274,92595.61367,9,1,0,100,0,12.31806497,18.43864296,,68814,7108,2,2,-137496122.7
MILL VALLEY,351116.7571,-2175.23258,3482772.444,-22285.33296,201556.053,167,2,0,100,0,4.637075251,2.661117417,88223199,158869,31047,1,1,88223199
MILLBRAE,8982.12,-11.2896,105890.4,-124.608,26742.92712,7,1,0,100,0,12.98782757,20.0908059,75050748,130798.5,22625,1,1,75050748
MILPITAS,2343139.462,-6695.181843,15066546.47,-49402.20749,1064828.887,83,2,47.45336157,100,0,20.66567226,40.01135074,328947490,124015,78528,1,1,328947490
MONTEBELLO,53804.32346,-80.02007719,329090.9965,-489.6076405,335482.7282,56,1,74.23650551,100,0.8,42.13513768,78.96329928,140473768,58203,65023,1,1,140473768
MONTEREY,973838.92,-2409.5287,7086204.655,-21508.6178,549308.5618,220,2,18.28208108,100,0,5.968952639,4.615966705,205769057,79146,28916,1,1,205769057
MONTEREY PARK,32555.95812,-48.40929425,162779.7906,-242.0464712,73514.00613,7,1,0,100,0.066666667,31.14311299,61.52099886,123277197,63563,62542,1,1,123277197
MONTROSE,6707.6,0,80491.2,0,4274.095052,3,1,0,100,0,21.25458612,41.58153613,,67407,5874,1,1,-143691412.9
MOORPARK,4046.70924,-6.017280696,20233.5462,-30.08640348,9000.211968,1,1,0,100,0,16.44043493,28.93807542,49128477,126733,38234,2,2,49128477
MORAGA,22382.79977,-289.7629,307075.0052,-3888.352,17839.43471,12,1,0,100,0,1.726916229,0.201790894,25515269,186652,15733,1,1,25515269
MORENO VALLEY,47477.53123,-31.52232745,332092.8562,-157.6116373,68558.59847,13,2,0,100,0.511627907,39.37834499,75.02837684,278525697,67747,204601,1,1,278525697
MORGAN HILL,1445791.288,-1764.236391,13295818.64,-13876.6593,971916.5408,52,1,13.65113081,100,0.090909091,18.05340463,33.33333333,110981465,115664,51712,2,2,110981465
MORRO BAY,465176.9253,-1659.949187,4830809.923,-17178.07026,231818.5859,530,2,0,100,0,11.8406507,17.21528566,37129331,64250,10655,2,2,37129331
MOSS LANDING,201024.492,-249.651,1326416.874,-1142.96229,67647.97369,8,2,0,100,0.5,40.07239563,75.81662252,,64050,10004,1,1,-122956770.5
MOUNTAIN VIEW,811027.532,-1709.84387,7155714.89,-16030.68257,443197.0993,468,2,9.432161936,100,0,17.2260796,30.89292471,389768619,134183,74507,1,1,389768619
MURPHYS,1480,0,17760,0,2311.239384,1,1,0,100,0,10.01600124,13.31819902,,48321,3560,10,10,-155308837.3
MURRIETA,221668.117,-35.14043106,2377502.255,-175.7021553,327685.5253,92,1,27.63452801,100,0,19.8981073,38.06280742,162953475,94861,127318,1,1,162953475
NAPA,972141.7083,-3016.64068,10111662.98,-27128.99638,541770.2781,522,4,9.113311685,100,0,16.76931948,29.78938075,234557175,86918.5,103365,2,2,234557175
NEVADA CITY,34217.6624,-185.72928,257741.2788,-1346.634735,38106.14484,22,1,0,100,0,17.61938678,32.03430445,13977891,75250,19638,4,4,13977891
NEWARK,164866.0463,-621.53245,1559238.279,-9861.468676,133699.783,203,1,18.00797707,100,0.111111111,22.84091432,44.75974272,159247528,121156,55184,1,1,159247528
NEWBURY PARK,38111.84066,195.6769922,379797.7033,3285.084961,107260.0326,4,1,0,100,0,9.899188943,13.01551267,,131289,44718,1,1,51324676.95
NEWCASTLE,10047.831,-49.23016006,113052.933,-538.7185203,11806.31987,12,1,18.36991242,100,0,8.681462014,10.19044016,,86250,2979,2,2,-158225744.6
NEWMAN,90273.05,0,1078940.4,0,22324.45608,152,2,0,100,0.5,41.74518459,78.37053853,8865452,57646.5,13682,4,4,8865452
NEWPORT BEACH,1053221.132,-2.121090653,12616515.72,-10.60545326,531492.1605,233,1,97.31939457,100,0,11.32833489,15.76491361,522199250,120057,71747,1,1,522199250
NEWPORT COAST,213.2,0,2558.4,0,4322.46038,3,1,3.089221598,100,0,6.707260486,5.996973137,,148583,13758,1,1,-104109834
NICE,171415.3254,-1678.04613,1989659.772,-19730.42935,130869.3542,7,1,0,100,0,15.55421814,26.57333838,,47472,2446,4,4,-160901668.2
NIPOMO,126985.9269,-521.1399593,1183866.454,-4744.371798,53811.22122,181,2,0,100,0,15.27562568,25.7661748,,84102,27744,2,2,-33893197.35
NORWALK,90084.23021,-11.0250992,973410.4598,-70.43101639,126855.2876,14,1,68.13909342,100,0.857142857,44.74812117,82.49463993,136917106,71875,105858,1,1,136917106
NOVATO,570361.8468,-4369.239403,4316945.221,-31276.50648,373166.031,787,3,5.539881044,100,0,9.770942404,12.57409509,103147717,117007,63616,2,2,103147717
OAK PARK,1367.1315,-2.0328651,6835.6575,-10.1643255,3040.612152,1,1,0,100,0,5.241023956,3.48719889,,143627,8355,1,1,-131235566
OAKDALE,166623.906,-797.7113,2062230.151,-11261.885,224515.898,232,2,47.76355355,100,0.25,37.32636064,72.02043133,37414843,68176,28121,1,1,37414843
OAKHURST,279136.104,-887.4230037,2895084.011,-7318.590929,105917.5958,23,1,48.13676488,100,0,14.89000897,24.85811578,,61445,13760,8,8,-104099793
OAKLAND,2084728.984,-11437.70305,18818659.84,-107070.1363,1364188.926,1316,3,5.288435814,100,0.231481481,26.65578267,53.285408,2264363902,68606,407922,1,1,2264363902
OAKLEY,75274.128,-32.2584,307389.764,-275.9868,24443.48136,24,1,87.54224444,100,0.166666667,31.87043889,62.8641695,50377267,91257.5,43415,1,1,50377267
OCCIDENTAL,40319.78047,-562.0955333,312792.2764,-2942.524692,15807.49328,5,1,0,100,0,8.152807182,8.840963552,,80341,3848,2,2,-153862934.8
OCEANO,119861.4698,-1037.62496,1277799.269,-10063.95662,43327.98666,228,2,0,100,0,18.76801139,35.13683945,,70270,7033,1,1,-137872659.7
OJAI,2260.32408,-3.361003632,11301.6204,-16.80501816,5027.145424,2,1,0,100,0,11.66881848,16.91890528,24871173,77596.5,16740,1,1,24871173
OLIVEHURST,143918.059,-265.9833,1664840.014,-3896.028,55128.46286,396,2,0,100,0.25,32.7576238,64.24517594,,43601.5,28522,2,2,-29987252.6
ORANGE,924385.77,-14.30408635,10948084.26,-87.92010708,525621.0164,330,1,91.73783677,100,0.038461538,25.62992361,51.0404843,304186913,88268,143399,1,1,304186913
ORANGE COVE,81400.5317,-4.815811091,826659.1185,-24.07905546,17670.79732,282,2,0,100,1,45.71140713,83.77475091,6439408,28125.5,7179,4,4,6439408
ORANGEVALE,2035,0,24420,0,141.2392483,11,1,0,100,0,11.91665704,17.29726321,,85862,37602,1,1,15598837.81
ORINDA,81063.058,-443.85936,540442.1574,-2805.222233,44397.59025,60,1,71.70677214,100,0,2.701502495,0.731491991,44863212,224318,20468,1,1,44863212
ORLAND,116257.3726,-17.2809,1395088.471,-207.3708,51290.59581,7,2,0,100,0,23.61414386,46.63892042,13178976,49952,17308,4,4,13178976
OROVILLE,166775.513,-441.69653,1962276.646,-6483.27996,252423.5559,374,4,21.98726942,100,0.071428571,23.92517862,47.41455417,39649481,42954,56228,4,4,39649481
OXNARD,78918.13709,-52.92957815,394590.6854,-264.6478908,381382.8707,16,1,0,100,0.153846154,23.73596972,46.96683062,381462311,69703,220161,1,1,381462311
PACIFIC GROVE,385017.3605,-3034.80314,3121277.976,-23499.1877,226263.207,76,2,38.46174573,100,0,3.212025046,1.13507378,63178440,85889.5,15522,1,1,63178440
PACIFICA,557137.0684,-5036.41715,4769443.977,-42220.59737,240841.8001,47,2,6.237806581,100,0,9.971508641,13.2109976,79983029,125082,38984,1,1,79983029
PAICINES,9383.427,-49.86,60269.03838,-271.68354,5802.60957,3,1,0,100,0,29.28433507,58.20406104,,94327,3049,6,6,-157874310
PALO CEDRO,45701.575,-308.531,499030.14,-3248.556,50940.91918,18,1,0,100,0,4.597585739,3.171900618,,70226,6629,2,2,-139900939.5
PARADISE,59555.721,-272.5679998,644014.2085,-2631.770529,62029.46291,108,2,19.12549927,100,0,18.12879274,33.53512423,39461656,53125,20696,4,4,39461656
PARLIER,264534.399,-704.762999,2881507.502,-6786.580045,95709.06837,397,2,0,100,1,68.97849209,99.11716484,10535639,36395,9242,3,3,10535639
PASO ROBLES,2113505.715,-6094.04297,22085014.05,-64526.50108,938141.0339,2395,3,12.46420965,100,0,14.77590883,24.55542944,,70402.5,42290,2,2,39134916.21
PENN VALLEY,65478.6801,-188.8652296,723561.1625,-2032.479388,56873.97794,38,3,35.39346431,100,0,12.48852833,18.93050826,,52500,5606,5,5,-145036905.4
PENNGROVE,21653.05776,-172.27299,237786.1592,-1795.309035,10786.19909,5,1,0,100,0,9.628344419,12.39752806,,108370,5737,1,1,-144379220.7
