SiteCity,TotalFirstYearGrosskWh,TotalFirstYearGrossTherm,TotalLifecycleGrosskWh,TotalLifecycleGrossTherm,Budget,Total Claims,Total Programs,% OBF Budget,% Resource Budget,dac_proportion,ces_score_median,ces_percentile_median,Total Tax Revenue,median_household_income_usd,total_population,ruca_average,ruca_median,Total.Tax.Revenue
PENRYN,3975.295,-24.071,16167.50211,-124.72104,4720.944976,6,1,0,100,0,3.362042856,1.28641695,,86985,2546,1,1,-160399618.7
PETALUMA,2810015.002,-7295.021819,30969222.85,-75603.92865,1236508.12,3986,4,2.942062107,100,0,17.08248229,30.55870854,118435446,90556,79601,6,6,118435446
PHILO,0,0,0,0,1378.179988,1,1,0,100,0,14.22668781,23.00416194,,44896,3023,10,10,-158004842.8
PINE GROVE,32489.10676,-233.11262,360266.7129,-2508.177264,29449.30165,9,1,0,100,0,19.72378447,37.65922563,,78352,4639,10,10,-149891723.7
PINOLE,218572.8915,-1089.17351,2585512.704,-14385.65156,116373.6056,533,3,0,100,0,24.24420848,48.27847143,53486686,91866,17262,1,1,53486686
PIONEER,23859.19287,-260.26095,259593.7978,-2732.9526,22413.86782,9,1,0,100,0,15.47516408,26.67423383,,57032,5890,10,10,-143611085
PISMO BEACH,362797.0479,-1754.33743,4040545.299,-16665.95155,169250.7911,656,2,0,100,0,7.939373971,8.273426662,63036643,84782,8161,1,1,63036643
PITTSBURG,1527778.762,-841.8202984,11691561.93,-7013.946828,772467.7257,167,1,85.68919813,100,0.571428571,41.25075262,77.76516585,92988794,62414.5,78759,1,1,92988794
PLACENTIA,12350.21725,-9.667683918,126525.6462,-95.02977959,7081.374945,13,1,0,100,0.166666667,21.4392046,41.56261824,86022022,97163.5,56135,1,1,86022022
PLACERVILLE,243098.7505,-1041.357716,2733856.98,-11546.07136,181428.2371,35,1,2.421010491,100,0,15.30033453,25.92382394,28480303,66163.5,39151,3,3,28480303
PLEASANT HILL,296109.3245,-1240.97846,2643449.374,-12648.15394,186954.1767,387,1,5.791244755,100,0,8.914923559,10.66969353,76834417,127916.5,32996,1,1,76834417
PLEASANTON,139288.1802,-296.0055378,1496798.518,-4312.693382,143059.0188,345,4,8.827637862,100,0,14.35004864,23.28162442,331465720,159412,93374,2,2,331465720
PLYMOUTH,67219.74896,-649.1142399,709873.2289,-6790.459944,60011.40058,8,1,0,100,0,25.31138812,50.40988775,3299488,79375,5105,3,3,3299488
POINT ARENA,34590.42446,-213.85213,344444.2429,-2069.774256,18564.46866,15,1,0,100,0,13.90902337,22.20961029,1126945,57558,4188,10,10,1126945
POINT REYES STATION,69662.47732,-474.77483,818851.8078,-5599.15076,30087.85856,8,2,0,100,0,4.833126724,2.963803758,,95441,1641,10,10,-164943166.3
POLLOCK PINES,5520.68352,-32.49909,66248.20224,-389.98908,4130.833048,1,1,0,100,0,8.763272894,10.43006684,,83115,12697,4,4,-109436578.7
POMONA,642929.2,0,7715150.4,0,437328.2935,16,1,100,100,0.774193548,52.26491988,90.99508135,258915743,57650,152251,1,1,258915743
PORT HUENEME,8145.409104,-5.463041623,40727.04552,-27.31520812,17986.79735,4,1,0,100,0,28.7165969,57.27077816,28934474,64439,19861,1,1,28934474
POTTER VALLEY,1564.92,-8.4456,18779.04,-101.3472,986.9941371,1,1,0,100,0,16.42791155,28.85609787,,59348,1869,5,5,-163798493.5
QUINCY,40911.14603,-405.3387698,462245.8601,-4602.579329,32652.81939,5,1,0,100,0,16.81633412,29.92811199,,53581,5446,7,7,-145840184.6
RANCHO MIRAGE,522163.0329,-7.199082971,5986181.849,-39.30498678,162492.741,17,1,62.88055484,100,0,8.91900947,10.70752932,75260542,82097,17140,1,1,75260542
RANCHO PALOS VERDES,40073.5237,-41.32324922,354917.1185,-206.6162461,103230.3292,8,1,0,100,0,5.618139311,3.972758229,89577373,143721,44864,1,1,89577373
RED BLUFF,1138255.561,-2187.445286,13475583.83,-25650.92502,540779.8048,502,3,16.0224935,100,0,25.68313517,51.08462606,28947329,40948.5,34100,4,4,28947329
REDDING,15178.785,-62.37676,99482.29425,-384.5253,15690.88625,4,1,0,100,0,13.84379856,22.03304326,160494100,59235,109737,2,2,160494100
REDONDO BEACH,128353.8777,-0.04932769,590457.2566,-0.246638448,82175.29285,10,1,0,100,0,12.30210647,18.3945012,197197476,111585.5,72275,1,1,197197476
REDWOOD CITY,613922.9824,-1408.16541,6058687.081,-13959.43061,363160.6742,646,3,3.795860899,100,0.041666667,14.00365536,22.6636398,334832466,132742,121495,2,2,334832466
REDWOOD VALLEY,35722.38096,-334.6015527,368080.6854,-3760.292029,41437.17455,9,1,41.52790928,100,0,15.28289174,26.52919662,,60312.5,10311,4,4,-121415478.6
REEDLEY,316862.4178,-858.1050022,3349245.616,-8849.83918,112370.0526,876,2,17.3264174,100,0.857142857,47.79340498,86.54306974,23335581,44375,40225,5,4,23335581
RICHMOND,2209539.833,-11929.83564,22486985.92,-126294.3248,1633195.497,2597,2,11.43691966,100,0.5,38.48676688,73.34468407,518244183,58935.5,88242,1,1,518244183
RIO VISTA,1112211.88,-4065.706458,11231222.27,-36585.28222,555614.1393,401,3,13.81066724,100,0,38.66444693,74.00681044,15552814,68284,10676,7,7,15552814
RIPON,86051.1,-263.8497,727289.04,-4221.5952,76590.1109,4,1,0,100,0,29.07020827,57.87615084,23370019,83600,17867,1,1,23370019
RIVERBANK,193445.037,-476.549,2405110.881,-5999.5056,79430.71915,348,2,0,100,1,48.90525945,87.57724808,22223025,58165.5,16110,1,1,22223025
RIVERDALE,13549.68,0,144175.68,0,7512.078468,1,1,0,100,1,44.34086743,82.06583428,,50434,5221,7,7,-146969795.8
ROCKLIN,674270.4625,-480.1561525,7873505.584,-4526.936765,296237.1909,1024,4,2.565886655,100,0,7.616903506,7.579770463,123847771,94821,63112,1,1,123847771
RODEO,26380.77793,-232.56352,285460.3519,-3095.346328,18751.59687,251,1,0,100,1,43.45502387,80.84247698,,59567,6285,1,1,-141627989.7
ROHNERT PARK,796559.6046,-3060.128286,8999738.482,-33648.0417,421318.1182,1889,1,23.16492731,100,0,12.93589326,19.86379115,88150550,65119,38042,1,1,88150550
ROSEMEAD,32452.24488,-78.08581787,164129.8137,-396.3553451,3965875.058,58,25,0,40.41842836,0.5,39.64140399,75.46348846,59057151,61046,61315,1,1,59057151
ROSEVILLE,2610,0,31320,0,130.066063,9,1,0,100,0,13.03738161,20.17908942,319452085,88314.5,142410,1,1,319452085
SACRAMENTO,29903,0,358836,0,16421.66873,162,2,0.907177984,100,0.238636364,29.2166479,58.0653298,1263401000,57258.5,821850,1,1,1263401000
SAINT HELENA,95324.37966,-369.0733598,888594.7396,-3824.097834,43824.5674,31,1,0,100,0,15.80106435,27.3174423,,91889,7947,8,8,-133283927.7
SALINAS,5466769.433,-30800.98008,48946286.94,-249406.9386,3053607.515,726,3,19.25831466,100,0.05,26.33470027,52.553916,389086044,71607,199851,6,6,389086044
SAN ANSELMO,263893.8812,-861.9945089,2758645.632,-5929.989571,229761.9531,140,1,0,100,0,3.973132251,1.879177702,52211107,142072.5,17184,1,1,52211107
SAN BERNARDINO,223875.54,0,1740303.45,0,90805.97867,2,2,0,100,0.725490196,46.91061761,85.35754824,335935687,47970.5,278008,5,4,335935687
SAN BRUNO,132328.8681,-79.70582,1181047.529,-635.7174854,119661.5405,232,1,0,100,0.111111111,15.97754578,27.67057637,98367969,122308,43101,1,1,98367969
SAN CARLOS,863095.4914,-1899.4545,6116929.749,-12843.3915,402278.1941,43,2,16.26497369,100,0,7.880444239,8.172531215,114221909,189914,32112,1,1,114221909
SAN DIEGO,0,0,0,0,20892804.11,104,8,0,0,0.095785441,17.1951482,30.82355909,4139432802,77448,1335542,1,1,4139432802
SAN FRANCISCO,13683306.83,-49845.39895,126340607.2,-502719.15,33332781.1,2566,10,1.7252794,41.9634864,0.06122449,14.76133906,24.53651154,13200899836,115882.5,874961,6,6,13200899836
SAN GABRIEL,19004.4,0,62714.52,0,4752.896799,1,1,0,100,0.153846154,25.32997012,50.43511162,92436618,70618,62324,1,1,92436618
SAN GERONIMO,7242.578,-39.1026,42349.488,-207.1854,3574.055353,7,1,0,100,0,1.848289067,0.29007441,,97321,3371,1,1,-156257710.7
SAN JACINTO,9691.655944,-8.460604384,52094.99975,-45.62073142,121099.359,8,1,0,100,0.1,28.18148686,56.28704755,40924212,50020,61157,1,1,40924212
SAN JOSE,8691236.961,-28823.86169,76496064.37,-240695.7237,4926402.337,4821,4,46.85272528,100,0.070707071,19.25478188,36.43586833,2915456970,108125,1047701,1,1,2915456970
SAN JUAN BAUTISTA,148144.247,-771.21,1103996.763,-4608.93303,83644.50286,91,3,0,100,0,27.23503082,54.3069744,4032237,92423,6263,3,3,4032237
SAN LEANDRO,1444334.551,-4319.624039,15780609.47,-48941.90849,966954.5272,3751,3,1.987679266,100,0.136363636,30.26975556,59.96973137,289621805,78295,118450,1,1,289621805
SAN LORENZO,59093.4857,-344.3462506,486636.6634,-2684.505815,38864.77771,39,1,0,100,0,23.83273565,47.16862152,,96856.5,30688,1,1,-19112861.43
SAN LUIS OBISPO,622925.4062,-2636.939409,6183510.2,-27275.68056,277676.4409,626,3,5.467203328,100,0,11.85025369,17.24050952,176469386,69512,65313,1,1,176469386
SAN MARINO,32779.5,0,393354,0,21210.96697,18,1,0,100,0,8.693052429,10.16521629,61287251,165208.5,13194,1,1,61287251
SAN MARTIN,610856.5,-305.3686,6108565,-3053.686,463943.7159,11,1,0,100,0,27.36748698,54.69163829,,112964.5,9665,2,2,-124658718.1
SAN MATEO,1578122.95,-1849.134754,16625625.62,-18640.43094,739052.3031,3753,3,6.673942037,100,0,12.21017894,18.17379241,343379295,144479,143097,1,1,343379295
SAN PABLO,321706.5063,-2595.9495,3577423.493,-32363.61517,200685.9206,328,2,0,100,0.454545455,37.91161714,73.03569176,122697588,64327,63422,1,1,122697588
SAN RAFAEL,1119960.679,-5323.611967,11473788.44,-49703.23499,875477.2003,3558,2,26.31002978,100,0,10.72676884,14.66767562,210321883,96313,72139,1,1,210321883
SAN RAMON,517024.39,-562.051305,5855840.39,-6601.28538,149317.1351,2142,2,1.704857196,100,0,6.177989246,5.032160424,124315838,149437.5,86097,1,1,124315838
SANGER,337088.147,-506.6696,3664679.439,-7893.6228,100033.9402,785,2,0,100,0.375,33.81499162,66.12435364,31723224,73114.5,47464,2,2,31723224
SANTA ANA,1236913.901,-1392.642,11305834.87,-11209.464,660939.0923,33,1,96.47024788,100,0.283333333,34.30430864,67.22159163,599152417,72977,369465,1,1,599152417
SANTA BARBARA,411744.3327,-203.668357,3338520.056,-1643.537551,747495.3978,137,3,28.91033618,100,0,10.42881989,14.07491487,343060421,94509,145719,2,2,343060421
SANTA CLARITA,11225.8,0,134709.6,0,6543.937515,5,1,0,100,0,11.45789193,16.02976416,331043409,113299,51656,2,2,331043409
SANTA CRUZ,2629816.759,8547.487366,18865260.79,23259.57596,1463472.83,263,4,53.46282133,100,0,12.70988003,19.42237357,227343878,83911,106510,1,1,227343878
SANTA MARGARITA,4618.12752,-18.55809002,54261.66672,-218.0520901,3114.482086,2,1,0,100,0,16.06286718,27.87236726,,94133,6793,1,1,-139077578.4
SANTA MARIA,4346289.79,-11881.49233,46065883.16,-116113.3683,1681966.298,2646,3,3.487358423,100,0,20.81678144,40.35817884,176067163,73568.5,158111,2,2,176067163
SANTA MONICA,1048313.962,-78.38151498,11700812.5,-417.5812807,1017249.869,212,2,60.74468547,100,0.052631579,21.46840917,41.99772985,833735521,95417,91577,1,1,833735521
SANTA PAULA,33680.04478,-26.23106841,281006.3639,-131.6513181,53051.10028,18,1,27.40905089,100,0,23.02319783,45.21377223,34632590,69960,39386,2,2,34632590
SANTA ROSA,7937848.786,-23056.09924,88833306.9,-235916.4788,3415741.144,11014,5,3.089814525,100,0.025641026,17.33482715,31.20191701,408725410,76341,219348,1,1,408725410
SARATOGA,231117.2626,-432.242,1887732.622,-3501.3187,103323.8453,207,2,58.72721256,100,0,6.433643291,5.530331694,56055186,194503,30858,1,1,56055186
SAUSALITO,101756.1227,-649.97147,997912.3362,-6207.64664,92215.04446,75,1,0,100,0,9.616915982,12.33446841,39365612,105913,10548,1,1,39365612
SCOTIA,40224.4329,-656.1536999,319022.9179,-5119.1093,28432.24261,8,1,0,100,0,21.77249054,42.5904906,,39778,4347,7,7,-151357708.1
SCOTTS VALLEY,462066.207,-1969.553196,3436024.482,-12961.16758,220525.3763,54,1,51.51340077,100,0,6.997327605,6.583427923,31563210,107500,8746,1,1,31563210
SEASIDE,1117590.4,-3232.71804,10719622.68,-27912.13394,542886.4871,1254,2,65.81169469,100,0,16.82425784,29.92180603,86167784,56359,26914,1,1,86167784
SEBASTOPOL,348052.3002,-1982.38195,3797213.74,-21170.97844,186586.0433,167,1,0,100,0,11.81940291,17.13961407,24836702,92198,25746,2,2,24836702
SELMA,180001.962,-39.267,2024077.534,-408.3768,100866.2172,1036,1,0,100,1,50.50260285,89.37444823,42445076,46896.5,35199,3,3,42445076
SHAFTER,1043188.859,-5034.048771,9858536.076,-47979.05648,428008.1034,104,1,5.313099098,100,1,46.87337502,85.28818262,63669637,46052,23656,2,2,63669637
SHINGLE SPRINGS,158718.3804,-474.55461,1803195.384,-4985.26072,113514.3019,19,1,0,100,0,9.496108145,11.97502838,,86543.5,34244,1,1,-1259982.849
SIMI VALLEY,2309.553648,-3.4347276,12402.77098,-18.44864208,5119.148931,3,1,0,100,0,17.59676871,32.00908059,193391526,93237,128176,1,1,193391526
SODA SPRINGS,320,0,3840,0,14.91231423,1,1,0,100,0,17.09184826,30.5839324,,56500,3754,5,5,-154334861.3
SOLEDAD,997892.5187,-5371.96743,7882316.094,-35206.89917,444892.45,637,2,44.9972617,100,0,26.24812937,52.37734897,26247590,66655.5,24958,4,4,26247590
SOLVANG,28023,0,336276,0,1920.180568,149,1,0,100,0,11.36137432,15.87842099,24223243,82940,6445,4,4,24223243
SOMES BAR,1880.0811,-31.1382,19552.84344,-323.83728,1493.192987,1,1,0,100,0,12.15129708,17.94677765,,36960,1834,10,10,-163974210.8
SOMIS,82127.99682,-0.569202228,698822.5041,-2.84601114,56464.99997,2,1,0,100,0,22.20211742,43.41026611,,98565,8366,2,2,-131180340.5
SONOMA,515944.8252,-2699.24736,5884407.493,-30165.97657,251138.4499,337,2,7.12512258,100,0,13.38187621,21.03039475,42831807,82737.5,36263,7,7,42831807
SONORA,217479.3296,-369.8628609,2582756.871,-4520.522853,158242.837,18,1,10.97791303,100,0,19.88699362,37.34392736,20450527,56070,21270,4,4,20450527
SOQUEL,246206.244,-716.965,2955749.396,-6552.9508,148153.7727,26,1,0,100,0,6.356260832,5.372682558,,105221,3229,1,1,-156970621
SOUTH EL MONTE,38319.1874,-57.00146,227633.1853,-338.7792164,76799.50765,23,1,0,100,1,55.12307837,93.26522891,39193055,49417.5,39515,1,1,39193055
SOUTH PASADENA,28545.70572,-42.44622329,142728.5286,-212.2311164,47852.57619,6,1,0,100,0,10.46228801,14.12536259,69222562,120521,25661,1,1,69222562
SOUTH SAN FRANCISCO,628629.7601,-2870.027912,3798535.458,-21033.73356,263871.3339,55,1,12.68754967,100,0.181818182,18.2830425,33.97654181,294543622,106402,67118,1,1,294543622
STANFORD,10360,0,124320,0,7983.035467,56,1,0,100,0,8.874482723,10.86517846,,63000,20872,1,1,-68394035.82
STEVENSON RANCH,20073.6,0,240883.2,0,9165.00476,1,1,0,100,0,13.84808485,22.93479632,,134546.5,12035,2,2,-112760146.1
STOCKTON,5587206.633,-14710.98965,60556813.89,-158973.5191,3763514.386,8264,5,7.430532517,100,0.630136986,42.2460576,79.13986631,702319574,49219,363335,6,6,702319574
SUISUN CITY,912587.2751,-1929.664269,10712781.9,-19883.81141,439094.8635,559,2,6.410450712,100,0,20.66799941,40.0176567,31694227,79974,26469,1,1,31694227
SUN CITY,22106.68198,-19.25721862,106844.4459,-93.07266112,110512.1746,5,1,0,100,0,23.04033901,45.26421995,,69531,63822,1,1,147236204.6
SUNNYVALE,2615312.522,-2814.100703,26403001.75,-22329.77905,1043242.844,6810,4,25.4182287,100,0,15.67362723,26.92647244,450307639,146566,159933,1,1,450307639
SUTTER CREEK,145804.8417,-816.0211306,1630460.784,-8656.353519,135809.8384,35,1,0,100,0,26.54064656,52.95749779,4552576,56864,4675,7,7,4552576
TAFT,396875.1472,-1794.495841,3671881.887,-15860.01822,276790.1178,484,2,2.725294129,100,0.666666667,39.72641244,75.6211376,12051096,35718,17248,4,4,12051096
TEMECULA,37.2,-0.0339,446.4,-0.4068,95.67492917,1,1,0,100,0,15.21369988,25.67158532,276748683,99653,127231,2,2,276748683
TEMPLETON,267609.515,-1198.50922,2669110.995,-14026.01673,148648.7238,164,3,11.93721636,100,0,10.65950584,14.76857107,,92588,14011,1,1,-102839648.9
THOUSAND OAKS,47700.0818,-70.92794772,238500.409,-354.6397386,290420.4972,6,1,0,100,0,11.33988927,16.13696557,226976306,121187.5,79305,1,1,226976306
TORRANCE,189239.0594,-118.2337111,1710864.488,-984.7293764,414119.0496,39,2,0,100,0.162162162,25.32696195,50.47925337,512015370,89463.5,182791,1,1,512015370
TRACY,2017663.031,-3200.360452,19662874.31,-32364.52831,1200237.677,1725,4,12.81817608,100,0.25,33.57511841,65.84689116,226114037,82916.5,123469,2,2,226114037
TRINIDAD,26761.859,-451.0681403,295044.9896,-4947.903961,24406.35228,28,2,0,100,0,13.0274848,20.1286417,1812274,47583,2775,5,5,1812274
TRUCKEE,1478.52,-8.5988,15432.64,-86.8652,1633.529579,3,1,0,100,0,6.407040281,5.524025728,82745031,110808,18279,4,4,82745031
TULARE,71650.62,0,573204.96,0,17927.50202,1,1,0,100,0.428571429,39.04573036,74.50498171,111458928,47017,72613,2,2,111458928
TUSTIN,5827.094,0,69925.128,0,2353.142921,4,2,0,100,0,22.62834031,44.39399672,159816348,88761,88473,1,1,159816348
UKIAH,231261.2371,-972.2012784,2468965.392,-10629.74895,170084.4652,28,2,0,100,0,24.68063193,49.31264977,50276065,49135,26453,4,4,50276065
UNION CITY,365581.3463,-1184.9752,3738122.759,-12236.76483,249485.9454,977,2,36.66554945,100,0.125,23.39988382,46.09030143,154635136,116875,81064,1,1,154635136
VACAVILLE,4863504.318,-10956.18042,49640437.81,-104143.8193,2187779.377,3044,4,24.26137008,100,0,17.03700048,30.50826081,261334918,94659,106828,2,2,261334918
VALENCIA,16728,0,200736,0,9729.723966,4,1,0,100,0,13.68796373,21.69252112,,111042,70275,2,2,179633455.9
VALLEJO,1609408.462,-8678.151142,16584409.79,-84310.18349,894711.6525,1327,3,8.041261008,100,0.161290323,24.29481734,48.45503847,263619424,70417,122876,1,1,263619424
VALLEY SPRINGS,18282.88626,-103.95414,202166.5399,-1146.681504,19284.46529,4,1,7.307332601,100,0,20.83972852,40.04918653,,72865,17895,3,3,-83340048.06
VENTURA,906599.3612,36753.98621,13021453.01,588244.3311,823356.7688,9,1,0,100,0.08,19.78211039,37.8105688,278789652,78115,109566,2,2,278789652
VICTORVILLE,94067.20521,-139.9342433,821031.22,-1134.986689,301762.6743,36,2,0,100,0.1875,33.14440647,65.16584689,170667834,54880,135177,1,1,170667834
VISALIA,6415752.218,-156.6540549,95919140.94,-1215.585221,948406.2337,21,1,0,100,0.333333333,33.89256084,66.44595788,269522684,58713,159505,1,1,269522684
WALNUT CREEK,204788.533,-666.510275,1825942.537,-6322.205072,149316.048,545,1,12.3604517,100,0,9.048853866,10.94715601,183611285,122536.5,97658,1,1,183611285
WASCO,220766.3001,-1312.783465,2062786.252,-10935.75166,89943.9863,50,1,0,100,0.5,48.11692374,86.84575609,23647051,43879,27297,4,4,23647051
WATSONVILLE,2835102.842,-13809.31202,24891487.45,-120979.2667,1534907.835,289,2,54.13464208,100,0.133333333,22.83932029,44.74713079,115522757,68214,88671,2,2,115522757
WEST COVINA,0,0,0,0,134816.9959,1,1,0,100,0.166666667,31.51624847,62.27140875,167832707,88330.5,104339,1,1,167832707
WEST HOLLYWOOD,19595.5515,-29.1377331,97977.7575,-145.6886655,48607.49522,8,1,0,100,0,19.07648124,35.98183882,221253537,94315,20977,1,1,221253537
WEST SACRAMENTO,413489.9282,-1424.59808,4150214.539,-15760.23155,258486.1909,64,2,46.96469231,100,0.375,29.4599925,57.86984487,202036329,82773.5,45454,1,1,202036329
WESTLAKE VILLAGE,1275.9894,-1.89734076,6379.947,-9.4867038,2837.904675,1,1,0,100,0,11.59906002,16.44595788,37535299,110840.5,17146,1,1,37535299
WHEATLAND,39460,0,473520,0,2665.749749,206,1,0,100,0,25.75194716,51.24227519,6414899,77303,4652,2,2,6414899
WHITTIER,46504.62,-8.91,580959.81,-103.95,27780.54958,4,1,0,100,0.4,36.51480973,70.86013369,129417527,74819,183516,1,1,129417527
WILDOMAR,5019.631344,-4.370541084,25098.15672,-21.85270542,12383.84427,11,1,0,100,0,22.91926328,45.02459327,29236953,85335,34552,1,1,29236953
WILLIAMS,146558.7949,-457.497807,1705506.645,-5271.708945,68066.7281,7,1,31.93387463,100,0,25.81831426,51.40623029,11785217,66143,5963,8,8,11785217
WILLITS,188872.042,-1473.399907,1970209.169,-14627.94289,148690.5938,20,1,0,100,0,19.92642867,37.74120318,12618622,47007,12690,7,7,12618622
WILLOWS,21903.579,-109.89,210352.9446,-1016.6904,24265.41087,7,1,54.44533799,100,0,35.1167247,68.63412788,10963024,44004,7118,7,7,10963024
WINDSOR,436177.6798,-893.1963383,5060097.443,-9490.148611,112789.1686,1386,2,0,100,0,16.08930725,28.23811326,50138809,105544,21434,1,1,50138809
WINTON,2775,0,33300,0,9236.816894,29,2,99.86099181,100,1,42.83651815,79.97855972,,48057.5,9800,1,1,-123980951.4
WOODLAND,526910.0579,-288.6821886,5986636.618,-3137.043203,278715.8263,358,2,9.537818639,100,0,19.03141067,35.86833144,134378568,71184,68805,1,1,134378568
YORBA LINDA,100589.028,-23.217678,1207068.336,-278.612136,230594.6335,12,1,100,100,0,14.37930234,23.43296759,108191037,137520.5,63982,1,1,108191037
YOSEMITE NATIONAL PARK,8894,-51.06,78267.2,-449.328,18234.38254,4,1,0,100,0,20.14769097,38.74385168,,55994,1702,10,10,-164636916.1
YOUNTVILLE,16598.67248,-37.547,158077.8507,-258.09656,4901.835174,57,2,0,100,0,10.84848779,14.90730231,32212771,69300,2987,7,7,32212771
YUBA CITY,898299.6068,-1693.655181,9530011.21,-20746.77036,637530.0859,450,3,25.82280142,100,0.0625,25.73387267,51.23596923,95292052,60333.5,77902,2,2,95292052
